
3 Mot inconnu : Bumblebee => ====== Bumblebee : Optimus sous GNU/Linux ====== | bumblebee
157 Mot inconnu : reinstall => sudo apt-get install --reinstall nvidia-current bbswitch-dkms bumblebee</code> | reinstall
157 Mot inconnu : nvidia-current => sudo apt-get install --reinstall nvidia-current bbswitch-dkms bumblebee</code> | nvidia-current
157 Mot inconnu : bbswitch-dkms => sudo apt-get install --reinstall nvidia-current bbswitch-dkms bumblebee</code> | bbswitch-dkms
157 Mot inconnu : bumblebee => sudo apt-get install --reinstall nvidia-current bbswitch-dkms bumblebee</code> | bumblebee

159 Mot inconnu : Unity => ==== Impossible d'obtenir la résolution d'affichage correcte pour mon écran, les effets 3D ne fonctionnent pas, je suis redirigé vers Unity 2D ou Gnome Classic au lieu d'Unity 3D ou Gnome Shell ==== | unity
159 Nombre ordinal. Second : 2ᵈ. Seconde : 2ᵈᵉ. Seconds : 2ᵈˢ. Secondes : 2ᵈᵉˢ. => ==== Impossible d'obtenir la résolution d'affichage correcte pour mon écran, les effets 3D ne fonctionnent pas, je suis redirigé vers Unity 2D ou Gnome Classic au lieu d'Unity 3D ou Gnome Shell ==== | 2d => suggestions : ['2ᵈ']
159 Mot inconnu : Classic => ==== Impossible d'obtenir la résolution d'affichage correcte pour mon écran, les effets 3D ne fonctionnent pas, je suis redirigé vers Unity 2D ou Gnome Classic au lieu d'Unity 3D ou Gnome Shell ==== | classic
159 Mot inconnu : Unity => ==== Impossible d'obtenir la résolution d'affichage correcte pour mon écran, les effets 3D ne fonctionnent pas, je suis redirigé vers Unity 2D ou Gnome Classic au lieu d'Unity 3D ou Gnome Shell ==== | unity

161 Mot inconnu : xorg => Vérifiez s'il existe un fichier xorg.conf dans le dossier /etc/X11. Si oui, il force très probablement l'utilisation de la carte nVidia ce qui est alors fort certainement à l'origine du problème, donc supprimez-le : | xorg
161 Il manque un espace. => Vérifiez s'il existe un fichier xorg.conf dans le dossier /etc/X11. Si oui, il force très probablement l'utilisation de la carte nVidia ce qui est alors fort certainement à l'origine du problème, donc supprimez-le : | conf => suggestions : [' conf']
161 Mot inconnu : nVidia => Vérifiez s'il existe un fichier xorg.conf dans le dossier /etc/X11. Si oui, il force très probablement l'utilisation de la carte nVidia ce qui est alors fort certainement à l'origine du problème, donc supprimez-le : | nvidia

169 Mot inconnu : Unity => ==== Les effets 3D ne fonctionnent pas, je suis redirigé vers Unity 2D ou Gnome Classic au lieu d'Unity 3D ou Gnome Shell, j'ai les messages d'erreurs suivants : ==== | unity
169 Nombre ordinal. Second : 2ᵈ. Seconde : 2ᵈᵉ. Seconds : 2ᵈˢ. Secondes : 2ᵈᵉˢ. => ==== Les effets 3D ne fonctionnent pas, je suis redirigé vers Unity 2D ou Gnome Classic au lieu d'Unity 3D ou Gnome Shell, j'ai les messages d'erreurs suivants : ==== | 2d => suggestions : ['2ᵈ']
169 Mot inconnu : Classic => ==== Les effets 3D ne fonctionnent pas, je suis redirigé vers Unity 2D ou Gnome Classic au lieu d'Unity 3D ou Gnome Shell, j'ai les messages d'erreurs suivants : ==== | classic
169 Mot inconnu : Unity => ==== Les effets 3D ne fonctionnent pas, je suis redirigé vers Unity 2D ou Gnome Classic au lieu d'Unity 3D ou Gnome Shell, j'ai les messages d'erreurs suivants : ==== | unity

177 Mot inconnu : nvidia => Ce problème vient d'une mauvaise installation du pilote nvidia qui a supplanté les librairies graphiques de la cartes Intel. Pour le corriger, ouvrez un terminal et entrez ceci : | nvidia
177 Accord de nombre erroné : « cartes » devrait être au singulier. => Ce problème vient d'une mauvaise installation du pilote nvidia qui a supplanté les librairies graphiques de la cartes Intel. Pour le corriger, ouvrez un terminal et entrez ceci : | cartes => suggestions : ['cartée', 'carte']

195 Mot inconnu : nvidia => Ensuite, vérifiez que le pilote nvidia est bien construit dans le noyau en mémoire : | nvidia

209 Guillemets typographiques ouvrants. => Sinon, essayez de modifier l'option "Driver" dans /etc/bumblebee/bumblebee.conf en remplaçant "Driver=" par "Driver=nvidia", redémarrer et vérifier si cela a résolu le problème. | " => suggestions : ['«\xa0', '“']
209 Guillemets typographiques fermants. => Sinon, essayez de modifier l'option "Driver" dans /etc/bumblebee/bumblebee.conf en remplaçant "Driver=" par "Driver=nvidia", redémarrer et vérifier si cela a résolu le problème. | " => suggestions : ['\xa0»', '”']
209 Guillemets typographiques ouvrants. => Sinon, essayez de modifier l'option "Driver" dans /etc/bumblebee/bumblebee.conf en remplaçant "Driver=" par "Driver=nvidia", redémarrer et vérifier si cela a résolu le problème. | " => suggestions : ['«\xa0', '“']
209 Guillemets typographiques ouvrants. => Sinon, essayez de modifier l'option "Driver" dans /etc/bumblebee/bumblebee.conf en remplaçant "Driver=" par "Driver=nvidia", redémarrer et vérifier si cela a résolu le problème. | " => suggestions : ['«\xa0', '“']
209 Mot inconnu : nvidia => Sinon, essayez de modifier l'option "Driver" dans /etc/bumblebee/bumblebee.conf en remplaçant "Driver=" par "Driver=nvidia", redémarrer et vérifier si cela a résolu le problème. | nvidia
209 Guillemets typographiques fermants. => Sinon, essayez de modifier l'option "Driver" dans /etc/bumblebee/bumblebee.conf en remplaçant "Driver=" par "Driver=nvidia", redémarrer et vérifier si cela a résolu le problème. | " => suggestions : ['\xa0»', '”']

217 Mot inconnu : virtualgl-libs => Si vous êtes sur une version 64bits, commencez par vérifier que le paquet virtualgl-libs:i386 est bien installé. Si ce n'est pas le cas, installez-le et regardez si votre problème est réglé. | virtualgl-libs
217 Il manque un espace. => Si vous êtes sur une version 64bits, commencez par vérifier que le paquet virtualgl-libs:i386 est bien installé. Si ce n'est pas le cas, installez-le et regardez si votre problème est réglé. | i386 => suggestions : [' i386']
217 Mot inconnu : i386 => Si vous êtes sur une version 64bits, commencez par vérifier que le paquet virtualgl-libs:i386 est bien installé. Si ce n'est pas le cas, installez-le et regardez si votre problème est réglé. | i386

220 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * le programme que vous essayez de lancer est un programme lié statiquement à la compilation (absolument aucune solution possible) |    => suggestions : ['']

221 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * le programme que vous essayez de lancer est un programme setuid ou setgid (exemple : chrome, le navigateur de Google), il existe une méthode décrite dans la documentation de VirtualGL, mais celle-ci est fortement déconseillée. |    => suggestions : ['']
221 Mot inconnu : setuid =>   * le programme que vous essayez de lancer est un programme setuid ou setgid (exemple : chrome, le navigateur de Google), il existe une méthode décrite dans la documentation de VirtualGL, mais celle-ci est fortement déconseillée. | setuid
221 Mot inconnu : setgid =>   * le programme que vous essayez de lancer est un programme setuid ou setgid (exemple : chrome, le navigateur de Google), il existe une méthode décrite dans la documentation de VirtualGL, mais celle-ci est fortement déconseillée. | setgid
221 Mot inconnu : VirtualGL =>   * le programme que vous essayez de lancer est un programme setuid ou setgid (exemple : chrome, le navigateur de Google), il existe une méthode décrite dans la documentation de VirtualGL, mais celle-ci est fortement déconseillée. | virtualgl

227 Mot inconnu : ERROR => [ERROR]Aborting because fallback start is disabled.</code> | error
227 Mot inconnu : Aborting => [ERROR]Aborting because fallback start is disabled.</code> | aborting
227 Mot inconnu : because => [ERROR]Aborting because fallback start is disabled.</code> | because
227 Mot inconnu : fallback => [ERROR]Aborting because fallback start is disabled.</code> | fallback
227 Mot inconnu : start => [ERROR]Aborting because fallback start is disabled.</code> | start
227 Mot inconnu : is => [ERROR]Aborting because fallback start is disabled.</code> | is
227 Mot inconnu : disabled => [ERROR]Aborting because fallback start is disabled.</code> | disabled

233 Mot inconnu : optirun => ==== Mon application ne se lance pas à travers optirun, j'obtiens le message d'erreur suivant : ==== | optirun

237 Mot inconnu : optirun => Certains programmes lancent des processus fils qui ne sont alors pas récupérés pas optirun. C'est un problème sur lequel nous travaillons, une solution temporaire qui peut faire l'affaire dans de nombreux cas est de réaliser la manipulation suivante. | optirun

243 Mot inconnu : nVidia => Une nouvelle interface de terminal tournant sur la carte nVidia est alors disponible, vous pouvez lancer votre programme (sans optirun) via celle-ci. | nvidia
243 Mot inconnu : optirun => Une nouvelle interface de terminal tournant sur la carte nVidia est alors disponible, vous pouvez lancer votre programme (sans optirun) via celle-ci. | optirun

245 Mot inconnu : optirun => ==== optirun attend indéfiniment. ==== | optirun

260 Mot inconnu : NVRM => NVRM: Xid (0000:01:00): 16, Head 00000000 Count 00000007</code> | nvrm
260 Mot inconnu : Xid => NVRM: Xid (0000:01:00): 16, Head 00000000 Count 00000007</code> | xid
260 Mot inconnu : Head => NVRM: Xid (0000:01:00): 16, Head 00000000 Count 00000007</code> | head
260 Si “Count” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => NVRM: Xid (0000:01:00): 16, Head 00000000 Count 00000007</code> | 00000000 count => suggestions : ['00\xa0000\xa0000', '0000\xa00000\xa0Count']
260 Mot inconnu : Count => NVRM: Xid (0000:01:00): 16, Head 00000000 Count 00000007</code> | count
260 Formatage des grands nombres. => NVRM: Xid (0000:01:00): 16, Head 00000000 Count 00000007</code> | 00000007 => suggestions : ['00\xa0000\xa0007']

262 Guillemets typographiques ouvrants. => Il peut s'agir d'un bug présent dans le noyau Linux avec la fonction de virtualisation des processeurs Intel. La solution est d'ajouter "intel_iommu=off" à la ligne de démarrage. Ou alors d'une incompatibilité du driver nvidia (rare). | " => suggestions : ['«\xa0', '“']
262 Mot inconnu : intel_iommu => Il peut s'agir d'un bug présent dans le noyau Linux avec la fonction de virtualisation des processeurs Intel. La solution est d'ajouter "intel_iommu=off" à la ligne de démarrage. Ou alors d'une incompatibilité du driver nvidia (rare). | intel_iommu
262 Guillemets typographiques fermants. => Il peut s'agir d'un bug présent dans le noyau Linux avec la fonction de virtualisation des processeurs Intel. La solution est d'ajouter "intel_iommu=off" à la ligne de démarrage. Ou alors d'une incompatibilité du driver nvidia (rare). | " => suggestions : ['\xa0»', '”']
262 Mot inconnu : nvidia => Il peut s'agir d'un bug présent dans le noyau Linux avec la fonction de virtualisation des processeurs Intel. La solution est d'ajouter "intel_iommu=off" à la ligne de démarrage. Ou alors d'une incompatibilité du driver nvidia (rare). | nvidia

264 Mot inconnu : Bumblebee => ==== Bumblebee ne se lance pas sous Linux Mint ==== | bumblebee
264 Mot inconnu : Mint => ==== Bumblebee ne se lance pas sous Linux Mint ==== | mint

266 Mot inconnu : init => Il faut modifier le fichier init de bumblebeed : | init
266 Mot inconnu : bumblebeed => Il faut modifier le fichier init de bumblebeed : | bumblebeed

270 Espace(s) surnuméraire(s) à supprimer. => stop on     (desktop-shutdown)</code> |       => suggestions : [' ']
270 Mot inconnu : desktop-shutdown => stop on     (desktop-shutdown)</code> | desktop-shutdown

273 Espace(s) surnuméraire(s) à supprimer. => stop on     runlevel [016]</code> |       => suggestions : [' ']
273 Mot inconnu : runlevel => stop on     runlevel [016]</code> | runlevel

276 Mot inconnu : glxspheres => ==== glxspheres et glxspheres64 , commande introuvable ==== | glxspheres
276 Mot inconnu : glxspheres64 => ==== glxspheres et glxspheres64 , commande introuvable ==== | glxspheres64
276 Pas d’espace avant une virgule. => ==== glxspheres et glxspheres64 , commande introuvable ==== |  , => suggestions : [',']
279 Il manque un espace. => Dans ce cas, l'ajout du PPA:Bumblebee est nécessaire: | bumblebee => suggestions : [' Bumblebee']
279 Mot inconnu : Bumblebee => Dans ce cas, l'ajout du PPA:Bumblebee est nécessaire: | bumblebee

287 Mot inconnu : You've => ==== You've no permission to communicate with the Bumblebee daemon ==== | you've
287 Mot inconnu : to => ==== You've no permission to communicate with the Bumblebee daemon ==== | to
287 Mot inconnu : communicate => ==== You've no permission to communicate with the Bumblebee daemon ==== | communicate
287 Mot inconnu : with => ==== You've no permission to communicate with the Bumblebee daemon ==== | with
287 Mot inconnu : the => ==== You've no permission to communicate with the Bumblebee daemon ==== | the
287 Mot inconnu : Bumblebee => ==== You've no permission to communicate with the Bumblebee daemon ==== | bumblebee
287 Mot inconnu : daemon => ==== You've no permission to communicate with the Bumblebee daemon ==== | daemon

301 Mot inconnu : Cannot => ==== Cannot access secondary GPU - error==== | cannot
301 Mot inconnu : access => ==== Cannot access secondary GPU - error==== | access
301 Mot inconnu : secondary => ==== Cannot access secondary GPU - error==== | secondary
301 Mot inconnu : GPU => ==== Cannot access secondary GPU - error==== | gpu
301 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => ==== Cannot access secondary GPU - error==== |  -  => suggestions : [' – ', ' — ', ' − ']
301 Mot inconnu : error => ==== Cannot access secondary GPU - error==== | error

315 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(en)**[[https://bumblebee-project.org/|Site officiel de l'organisation Bumblebee-Project]] |    => suggestions : ['']
315 Mot inconnu : Bumblebee-Project =>   * **(en)**[[https://bumblebee-project.org/|Site officiel de l'organisation Bumblebee-Project]] | bumblebee-project

316 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(en)**[[https://github.com/Bumblebee-Project/|Page GitHub de l'organisation Bumblebee-Project]] |    => suggestions : ['']
316 Mot inconnu : GitHub =>   * **(en)**[[https://github.com/Bumblebee-Project/|Page GitHub de l'organisation Bumblebee-Project]] | github
316 Mot inconnu : Bumblebee-Project =>   * **(en)**[[https://github.com/Bumblebee-Project/|Page GitHub de l'organisation Bumblebee-Project]] | bumblebee-project

317 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(en)**[[https://launchpad.net/~bumblebee/|Page de l'organisation (et PPAs) sur Launchpad]] |    => suggestions : ['']
317 Mot inconnu : bumblebee =>   * **(en)**[[https://launchpad.net/~bumblebee/|Page de l'organisation (et PPAs) sur Launchpad]] | bumblebee
317 Mot inconnu : PPAs =>   * **(en)**[[https://launchpad.net/~bumblebee/|Page de l'organisation (et PPAs) sur Launchpad]] | ppas
317 Mot inconnu : Launchpad =>   * **(en)**[[https://launchpad.net/~bumblebee/|Page de l'organisation (et PPAs) sur Launchpad]] | launchpad

318 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(en)**[[https://wiki.ubuntu.com/Bumblebee|Bumblebee Project sur le wiki anglophone Ubuntu]] |    => suggestions : ['']
318 Mot inconnu : Bumblebee =>   * **(en)**[[https://wiki.ubuntu.com/Bumblebee|Bumblebee Project sur le wiki anglophone Ubuntu]] | bumblebee
318 Mot inconnu : Project =>   * **(en)**[[https://wiki.ubuntu.com/Bumblebee|Bumblebee Project sur le wiki anglophone Ubuntu]] | project
