
4 Mot inconnu : TeXworks => ====== TeXworks ====== | texworks
75 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

76 S’il s’agit de la préposition « à », il faut accentuer la majuscule. => A noter que pour créer une nouvelle entrée de complètement dans un fichiers txt, deux syntaxes sont possibles, on peut soit vouloir remplacer une abréviation par un mot ou une commande : | a => suggestions : ['À']
76 Accord de nombre erroné : « fichiers » devrait être au singulier. => A noter que pour créer une nouvelle entrée de complètement dans un fichiers txt, deux syntaxes sont possibles, on peut soit vouloir remplacer une abréviation par un mot ou une commande : | fichiers => suggestions : ['fichier']
76 Mot inconnu : txt => A noter que pour créer une nouvelle entrée de complètement dans un fichiers txt, deux syntaxes sont possibles, on peut soit vouloir remplacer une abréviation par un mot ou une commande : | txt

77 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    monex:=\monexemple{#INS#}#RET# |     => suggestions : ['']
77 Mot inconnu : monex =>    monex:=\monexemple{#INS#}#RET# | monex
77 Mot inconnu : monexemple =>    monex:=\monexemple{#INS#}#RET# | monexemple

79 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    anticonstitutionnellement |     => suggestions : ['']
82 Espace(s) en fin de ligne à supprimer. => Quelques commandes importantes :  |   => suggestions : ['']

83 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * bmin pour un environnement minipage |    => suggestions : ['']
83 Mot inconnu : bmin =>   * bmin pour un environnement minipage | bmin
83 Mot inconnu : minipage =>   * bmin pour un environnement minipage | minipage

84 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * bite pour un environnement itemize |    => suggestions : ['']
84 Mot inconnu : itemize =>   * bite pour un environnement itemize | itemize

86 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  Pour Beamer, retenons quelques commandes importantes :  |   => suggestions : ['']
86 Mot inconnu : Beamer =>  Pour Beamer, retenons quelques commandes importantes :  | beamer
86 Espace(s) en fin de ligne à supprimer. =>  Pour Beamer, retenons quelques commandes importantes :  |   => suggestions : ['']

87 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * bfrm pour un environnement frame. |    => suggestions : ['']
87 Mot inconnu : bfrm =>   * bfrm pour un environnement frame. | bfrm
87 Mot inconnu : frame =>   * bfrm pour un environnement frame. | frame

88 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * \fra pour \frametitle |    => suggestions : ['']
88 Mot inconnu : fra =>   * \fra pour \frametitle | fra
88 Mot inconnu : frametitle =>   * \fra pour \frametitle | frametitle

89 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     |     => suggestions : ['']

93 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * CTRL + T : pour compiler |    => suggestions : ['']

94 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * CTRL + ' : pour passer de la source au document compilé et inversement |    => suggestions : ['']

95 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * CTRL + clic : pour aller au point correspondant dans la source ou le document compilé |    => suggestions : ['']

96 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * CTRL + ( : pour mettre en commentaire le texte sélectionné |    => suggestions : ['']
96 Pas d’espace après ce signe. =>   * CTRL + ( : pour mettre en commentaire le texte sélectionné | (  => suggestions : ['(']

97 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * CTRL + ) : pour ne plus mettre en commentaire le texte sélectionné |    => suggestions : ['']
97 Pas d’espace avant ce signe. =>   * CTRL + ) : pour ne plus mettre en commentaire le texte sélectionné |  ) => suggestions : [')']

98 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * CTRL + > : pour indenter |    => suggestions : ['']

99 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * CTRL + < : pour supprimer l'indentation |    => suggestions : ['']

103 Mot inconnu : TeXworks => TeXworks contient des modèles d'article ou de présentation qui sont très utiles pour commencer un nouveau document.  | texworks
103 Espace(s) en fin de ligne à supprimer. => TeXworks contient des modèles d'article ou de présentation qui sont très utiles pour commencer un nouveau document.  |   => suggestions : ['']
105 Espace(s) en fin de ligne à supprimer. => Pour ajouter des modèles, il suffit d'enregistrer un document modèle dans le dossier suivant :  |   => suggestions : ['']

106 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    ~/.TeXworks/templates/ |     => suggestions : ['']
106 Mot inconnu : TeXworks =>    ~/.TeXworks/templates/ | texworks
106 Mot inconnu : templates =>    ~/.TeXworks/templates/ | templates

109 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

111 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

112 Espace(s) en fin de ligne à supprimer. => ===== Voir aussi =====  |   => suggestions : ['']

114 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(fr)** [[https://github.com/TeXworks/manual/releases/download/2015-05-06/TeXworks-manual-fr.pdf|Un très bon manuel (PDF)]] |    => suggestions : ['']

115 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(en)** [[http://ftp.ctex.org/pub/tex/tools/editors/TeXworks/manual.pdf|Manuel en anglais (PDF)]] |    => suggestions : ['']

116 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(en)** [[http://www.tug.org/texworks/|Site web du projet]] |    => suggestions : ['']

117 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://www.framasoft.net/article5057.html|L'article Framasoft]] |    => suggestions : ['']

119 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(en)** [[http://code.google.com/p/texworks/wiki/Building|Construire depuis la source]] |    => suggestions : ['']

122 Typographie : points de suspension. Utilisez le caractère dédié. => //Contributeurs principaux : ...// | ... => suggestions : ['…']

123 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']
