72 Mot inconnu : Win7 [[49:53]] => Testé à partir de Ubuntu 11.10 en dual boot avec Win7 <|> win7
221 Mot inconnu : iTunes [[22:28]] => ===En utilisant Apple iTunes === <|> itunes

225 Accord de nombre erroné : « podcast » devrait être au pluriel. [[18:25]] => ===== Gestion des podcast ===== <|> podcast => suggestions : podcasts

233 Mot inconnu : Bashpodder [[77:87]] => Pour les amateurs de console et autre ligne de commande, il existe également Bashpodder. <|> bashpodder
240 Mot inconnu : Avidemux [[17:25]] => === Logiciel 1 : Avidemux === <|> avidemux

243 Mot inconnu : avidemux [[25:33]] => <note important>BUG dans avidemux avec l'interface GTK+ : l'utilisation de la configuration automatique pour iPod va produire un message d'erreur a propos du codec MPEG4. Installer le paquet avidemux-qt4 et l'utiliser à la place (voir update-aleternatives) permet de résoudre le problème. </note> <|> avidemux
243 Confusion probable : “a” est une forme conjuguée du verbe “avoir”. Pour la préposition, écrivez “à”. [[146:147]] => <note important>BUG dans avidemux avec l'interface GTK+ : l'utilisation de la configuration automatique pour iPod va produire un message d'erreur a propos du codec MPEG4. Installer le paquet avidemux-qt4 et l'utiliser à la place (voir update-aleternatives) permet de résoudre le problème. </note> <|> a => suggestions : à
243 Mot inconnu : MPEG4 [[164:169]] => <note important>BUG dans avidemux avec l'interface GTK+ : l'utilisation de la configuration automatique pour iPod va produire un message d'erreur a propos du codec MPEG4. Installer le paquet avidemux-qt4 et l'utiliser à la place (voir update-aleternatives) permet de résoudre le problème. </note> <|> mpeg4
243 Mot inconnu : avidemux-qt4 [[191:203]] => <note important>BUG dans avidemux avec l'interface GTK+ : l'utilisation de la configuration automatique pour iPod va produire un message d'erreur a propos du codec MPEG4. Installer le paquet avidemux-qt4 et l'utiliser à la place (voir update-aleternatives) permet de résoudre le problème. </note> <|> avidemux-qt4
243 Mot inconnu : update-aleternatives [[235:255]] => <note important>BUG dans avidemux avec l'interface GTK+ : l'utilisation de la configuration automatique pour iPod va produire un message d'erreur a propos du codec MPEG4. Installer le paquet avidemux-qt4 et l'utiliser à la place (voir update-aleternatives) permet de résoudre le problème. </note> <|> update-aleternatives

245 Mot inconnu : bitrate [[97:104]] => Nous pouvons éventuellement réduire la qualité de l'encodage pour gagner un peu de mémoire. Un //bitrate// de 800 est amplement suffisant pour un écran d'iPod. <|> bitrate

247 Mot inconnu : B-frames [[58:66]] => Et il est en revanche impératif de réduire le nombre de **B-frames** à 0. (Sinon vous vous retrouverez avec une image verte.) <|> b-frames

251 Mot inconnu : Filters [[23:30]] => Ensuite, cliquez sur **Filters** (toujours de la partie vidéo) et enlevez les bordures noires ajoutées sur les côtés de la vidéo (cliquez sur le **–** après avoir sélectionné **Add black borders**). L'écran de la PSP est au format 16/9 alors que c'est du 4/3 pour l'iPod, on n'en a donc pas besoin. <|> filters
251 Mot inconnu : Add [[177:180]] => Ensuite, cliquez sur **Filters** (toujours de la partie vidéo) et enlevez les bordures noires ajoutées sur les côtés de la vidéo (cliquez sur le **–** après avoir sélectionné **Add black borders**). L'écran de la PSP est au format 16/9 alors que c'est du 4/3 pour l'iPod, on n'en a donc pas besoin. <|> add
251 Mot inconnu : borders [[187:194]] => Ensuite, cliquez sur **Filters** (toujours de la partie vidéo) et enlevez les bordures noires ajoutées sur les côtés de la vidéo (cliquez sur le **–** après avoir sélectionné **Add black borders**). L'écran de la PSP est au format 16/9 alors que c'est du 4/3 pour l'iPod, on n'en a donc pas besoin. <|> borders
261 Mot inconnu : handbrake [[17:26]] => === Logiciel 2 : handbrake === <|> handbrake

265 Mot inconnu : Handbranke [[16:26]] => Accessoirement, Handbranke gère parfaitement les processeurs multi-coeur, ce qui permet de faire des extractions de DVD en un petit quart d'heure sur une machine quadri-coeur (au lieu de plus d'1h avec les solutions classiques). <|> handbranke
265 Mot inconnu : multi-coeur [[61:72]] => Accessoirement, Handbranke gère parfaitement les processeurs multi-coeur, ce qui permet de faire des extractions de DVD en un petit quart d'heure sur une machine quadri-coeur (au lieu de plus d'1h avec les solutions classiques). <|> multi-coeur
265 Mot inconnu : quadri-coeur [[162:174]] => Accessoirement, Handbranke gère parfaitement les processeurs multi-coeur, ce qui permet de faire des extractions de DVD en un petit quart d'heure sur une machine quadri-coeur (au lieu de plus d'1h avec les solutions classiques). <|> quadri-coeur

277 Mot inconnu : maj [[1:4]] => (maj du doc pour HandBrake Version 0.9.3) <|> maj
277 Mot inconnu : HandBrake [[17:26]] => (maj du doc pour HandBrake Version 0.9.3) <|> handbrake

281 Mot inconnu : CLI [[53:56]] => Il existe la version classique en ligne de commande (CLI) ainsi qu'une interface graphique GTK. <|> cli

283 Mot inconnu : CLI [[67:70]] => La version GUI ne fonctionne pas avec Hardy (8.04) mais la version CLI oui. <|> cli

285 Mot inconnu : Intrepid [[31:39]] => La version GUI fonctionne avec Intrepid (8.10) <|> intrepid

293 Pléonasme. [[182:199]] => <del>La compilation va télécharger toutes les dépendances manquantes. Cela peut donc prendre un certain temps. Une fois fini, il n'y a plus qu'à appeler l'outil en ligne de commande comme par exemple :  <|> comme par exemple => suggestions : commepar exemple
293 Espace(s) en fin de ligne à supprimer. [[201:202]] => <del>La compilation va télécharger toutes les dépendances manquantes. Cela peut donc prendre un certain temps. Une fois fini, il n'y a plus qu'à appeler l'outil en ligne de commande comme par exemple :  <|>  
305 Mot inconnu : h264 [[100:104]] => Après avoir activé les bons dépôts, installez la version de ffmpeg qui est modifiée pour encoder en h264 et mpeg4. <|> h264
305 Mot inconnu : mpeg4 [[108:113]] => Après avoir activé les bons dépôts, installez la version de ffmpeg qui est modifiée pour encoder en h264 et mpeg4. <|> mpeg4
317 Guillemets typographiques ouvrants. [[60:61]] => <note important>Avec les nouveaux iPod, il faut remplacer : "output_file.mov" par "output_file.mp4" (sans les guillemets "" )</note> <|> " => suggestions : « “
317 Mot inconnu : output_file [[61:72]] => <note important>Avec les nouveaux iPod, il faut remplacer : "output_file.mov" par "output_file.mp4" (sans les guillemets "" )</note> <|> output_file
317 Mot inconnu : mov [[73:76]] => <note important>Avec les nouveaux iPod, il faut remplacer : "output_file.mov" par "output_file.mp4" (sans les guillemets "" )</note> <|> mov
317 Guillemets typographiques fermants. [[76:77]] => <note important>Avec les nouveaux iPod, il faut remplacer : "output_file.mov" par "output_file.mp4" (sans les guillemets "" )</note> <|> " => suggestions :  »”
317 Guillemets typographiques ouvrants. [[82:83]] => <note important>Avec les nouveaux iPod, il faut remplacer : "output_file.mov" par "output_file.mp4" (sans les guillemets "" )</note> <|> " => suggestions : « “
317 Mot inconnu : output_file [[83:94]] => <note important>Avec les nouveaux iPod, il faut remplacer : "output_file.mov" par "output_file.mp4" (sans les guillemets "" )</note> <|> output_file
317 Guillemets typographiques fermants. [[98:99]] => <note important>Avec les nouveaux iPod, il faut remplacer : "output_file.mov" par "output_file.mp4" (sans les guillemets "" )</note> <|> " => suggestions :  »”
317 Pas d’espace avant ce signe. [[123:125]] => <note important>Avec les nouveaux iPod, il faut remplacer : "output_file.mov" par "output_file.mp4" (sans les guillemets "" )</note> <|>  ) => suggestions : )

323 Guillemets typographiques ouvrants. [[59:60]] => <note tip>Sous Hardy, j'ai eu besoin d'installer le paquet 'faac', et sous Intrepid ibex, il faut installer libmp3lame-dev, et remplacer -acodec aac par -acodec libfaac</note> <|> ' => suggestions : ‘“‹
323 Mot inconnu : faac [[60:64]] => <note tip>Sous Hardy, j'ai eu besoin d'installer le paquet 'faac', et sous Intrepid ibex, il faut installer libmp3lame-dev, et remplacer -acodec aac par -acodec libfaac</note> <|> faac
323 Mot inconnu : Intrepid [[75:83]] => <note tip>Sous Hardy, j'ai eu besoin d'installer le paquet 'faac', et sous Intrepid ibex, il faut installer libmp3lame-dev, et remplacer -acodec aac par -acodec libfaac</note> <|> intrepid
323 Mot inconnu : ibex [[84:88]] => <note tip>Sous Hardy, j'ai eu besoin d'installer le paquet 'faac', et sous Intrepid ibex, il faut installer libmp3lame-dev, et remplacer -acodec aac par -acodec libfaac</note> <|> ibex
323 Mot inconnu : libmp3lame-dev [[108:122]] => <note tip>Sous Hardy, j'ai eu besoin d'installer le paquet 'faac', et sous Intrepid ibex, il faut installer libmp3lame-dev, et remplacer -acodec aac par -acodec libfaac</note> <|> libmp3lame-dev
323 Il manque un espace à côté du tiret. [[136:138]] => <note tip>Sous Hardy, j'ai eu besoin d'installer le paquet 'faac', et sous Intrepid ibex, il faut installer libmp3lame-dev, et remplacer -acodec aac par -acodec libfaac</note> <|>  - => suggestions :  –  — 
323 Mot inconnu : acodec [[138:144]] => <note tip>Sous Hardy, j'ai eu besoin d'installer le paquet 'faac', et sous Intrepid ibex, il faut installer libmp3lame-dev, et remplacer -acodec aac par -acodec libfaac</note> <|> acodec
323 Mot inconnu : aac [[145:148]] => <note tip>Sous Hardy, j'ai eu besoin d'installer le paquet 'faac', et sous Intrepid ibex, il faut installer libmp3lame-dev, et remplacer -acodec aac par -acodec libfaac</note> <|> aac
323 Il manque un espace à côté du tiret. [[152:154]] => <note tip>Sous Hardy, j'ai eu besoin d'installer le paquet 'faac', et sous Intrepid ibex, il faut installer libmp3lame-dev, et remplacer -acodec aac par -acodec libfaac</note> <|>  - => suggestions :  –  — 
323 Mot inconnu : acodec [[154:160]] => <note tip>Sous Hardy, j'ai eu besoin d'installer le paquet 'faac', et sous Intrepid ibex, il faut installer libmp3lame-dev, et remplacer -acodec aac par -acodec libfaac</note> <|> acodec
323 Mot inconnu : libfaac [[161:168]] => <note tip>Sous Hardy, j'ai eu besoin d'installer le paquet 'faac', et sous Intrepid ibex, il faut installer libmp3lame-dev, et remplacer -acodec aac par -acodec libfaac</note> <|> libfaac

325 Mot inconnu : MPEG-4 [[28:34]] => Cela va produire un fichier MPEG-4 ASP à 700 kb/s <|> mpeg-4
325 Mot inconnu : ASP [[35:38]] => Cela va produire un fichier MPEG-4 ASP à 700 kb/s <|> asp
325 Si “kb/s” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. [[41:49]] => Cela va produire un fichier MPEG-4 ASP à 700 kb/s <|> 700 kb/s => suggestions : 700 kb/s
325 Mot inconnu : kb [[45:47]] => Cela va produire un fichier MPEG-4 ASP à 700 kb/s <|> kb

327 Signe de multiplication typographique. [[82:89]] => <note tip>Depuis le //firmware// 1.2, vous pouvez augmenter la résolution jusqu'à 640x480. Vous pouvez également augmenter le //maxrate// à 2500 </note> <|> 640x480 => suggestions : 640 × 480
327 Mot inconnu : x480 [[85:89]] => <note tip>Depuis le //firmware// 1.2, vous pouvez augmenter la résolution jusqu'à 640x480. Vous pouvez également augmenter le //maxrate// à 2500 </note> <|> x480
327 Mot inconnu : maxrate [[128:135]] => <note tip>Depuis le //firmware// 1.2, vous pouvez augmenter la résolution jusqu'à 640x480. Vous pouvez également augmenter le //maxrate// à 2500 </note> <|> maxrate

329 Mot inconnu : xvid [[23:27]] => Pour utiliser le codec xvid, remplacer "mpeg4" par "xvid" <|> xvid
329 Guillemets typographiques ouvrants. [[39:40]] => Pour utiliser le codec xvid, remplacer "mpeg4" par "xvid" <|> " => suggestions : « “
329 Mot inconnu : mpeg4 [[40:45]] => Pour utiliser le codec xvid, remplacer "mpeg4" par "xvid" <|> mpeg4
329 Guillemets typographiques fermants. [[45:46]] => Pour utiliser le codec xvid, remplacer "mpeg4" par "xvid" <|> " => suggestions :  »”
329 Guillemets typographiques ouvrants. [[51:52]] => Pour utiliser le codec xvid, remplacer "mpeg4" par "xvid" <|> " => suggestions : « “
329 Mot inconnu : xvid [[52:56]] => Pour utiliser le codec xvid, remplacer "mpeg4" par "xvid" <|> xvid
329 Guillemets typographiques fermants. [[56:57]] => Pour utiliser le codec xvid, remplacer "mpeg4" par "xvid" <|> " => suggestions :  »”
335 Mot inconnu : pypodconv [[14:23]] => === Script 1: pypodconv === <|> pypodconv

337 La locution “entre autres”, toujours au pluriel. [[23:28]] => Ce script permet entre autre d'encoder en h264 (MPEG-4 AVC) en deux passes, car l'iPod vidéo peut maintenant le supporter. La qualité est à peu près semblable au mpeg4 mais le débit est réduit par deux. Cependant, l'encodage est beaucoup plus lent (5x plus long que mpeg4 ou Xvid). Ce script moins connu que le suivant est beaucoup plus "intelligent" et produit des fichiers de bonne qualité. <|> autre => suggestions : autres
337 Mot inconnu : h264 [[42:46]] => Ce script permet entre autre d'encoder en h264 (MPEG-4 AVC) en deux passes, car l'iPod vidéo peut maintenant le supporter. La qualité est à peu près semblable au mpeg4 mais le débit est réduit par deux. Cependant, l'encodage est beaucoup plus lent (5x plus long que mpeg4 ou Xvid). Ce script moins connu que le suivant est beaucoup plus "intelligent" et produit des fichiers de bonne qualité. <|> h264
337 Mot inconnu : MPEG-4 [[48:54]] => Ce script permet entre autre d'encoder en h264 (MPEG-4 AVC) en deux passes, car l'iPod vidéo peut maintenant le supporter. La qualité est à peu près semblable au mpeg4 mais le débit est réduit par deux. Cependant, l'encodage est beaucoup plus lent (5x plus long que mpeg4 ou Xvid). Ce script moins connu que le suivant est beaucoup plus "intelligent" et produit des fichiers de bonne qualité. <|> mpeg-4
337 Mot inconnu : mpeg4 [[162:167]] => Ce script permet entre autre d'encoder en h264 (MPEG-4 AVC) en deux passes, car l'iPod vidéo peut maintenant le supporter. La qualité est à peu près semblable au mpeg4 mais le débit est réduit par deux. Cependant, l'encodage est beaucoup plus lent (5x plus long que mpeg4 ou Xvid). Ce script moins connu que le suivant est beaucoup plus "intelligent" et produit des fichiers de bonne qualité. <|> mpeg4
337 Accord de nombre erroné avec « 5 x » : « long » devrait être au pluriel. [[257:261]] => Ce script permet entre autre d'encoder en h264 (MPEG-4 AVC) en deux passes, car l'iPod vidéo peut maintenant le supporter. La qualité est à peu près semblable au mpeg4 mais le débit est réduit par deux. Cependant, l'encodage est beaucoup plus lent (5x plus long que mpeg4 ou Xvid). Ce script moins connu que le suivant est beaucoup plus "intelligent" et produit des fichiers de bonne qualité. <|> long => suggestions : longs
337 Mot inconnu : mpeg4 [[266:271]] => Ce script permet entre autre d'encoder en h264 (MPEG-4 AVC) en deux passes, car l'iPod vidéo peut maintenant le supporter. La qualité est à peu près semblable au mpeg4 mais le débit est réduit par deux. Cependant, l'encodage est beaucoup plus lent (5x plus long que mpeg4 ou Xvid). Ce script moins connu que le suivant est beaucoup plus "intelligent" et produit des fichiers de bonne qualité. <|> mpeg4
337 Mot inconnu : Xvid [[275:279]] => Ce script permet entre autre d'encoder en h264 (MPEG-4 AVC) en deux passes, car l'iPod vidéo peut maintenant le supporter. La qualité est à peu près semblable au mpeg4 mais le débit est réduit par deux. Cependant, l'encodage est beaucoup plus lent (5x plus long que mpeg4 ou Xvid). Ce script moins connu que le suivant est beaucoup plus "intelligent" et produit des fichiers de bonne qualité. <|> xvid
337 Guillemets typographiques ouvrants. [[337:338]] => Ce script permet entre autre d'encoder en h264 (MPEG-4 AVC) en deux passes, car l'iPod vidéo peut maintenant le supporter. La qualité est à peu près semblable au mpeg4 mais le débit est réduit par deux. Cependant, l'encodage est beaucoup plus lent (5x plus long que mpeg4 ou Xvid). Ce script moins connu que le suivant est beaucoup plus "intelligent" et produit des fichiers de bonne qualité. <|> " => suggestions : « “
337 Guillemets typographiques fermants. [[349:350]] => Ce script permet entre autre d'encoder en h264 (MPEG-4 AVC) en deux passes, car l'iPod vidéo peut maintenant le supporter. La qualité est à peu près semblable au mpeg4 mais le débit est réduit par deux. Cependant, l'encodage est beaucoup plus lent (5x plus long que mpeg4 ou Xvid). Ce script moins connu que le suivant est beaucoup plus "intelligent" et produit des fichiers de bonne qualité. <|> " => suggestions :  »”

339 Mot inconnu : h264 [[10:14]] => Le format h264 est recommandé pour le 640x480 (pour une sortie TV par exemple) <|> h264
339 Signe de multiplication typographique. [[38:45]] => Le format h264 est recommandé pour le 640x480 (pour une sortie TV par exemple) <|> 640x480 => suggestions : 640 × 480
339 Mot inconnu : x480 [[41:45]] => Le format h264 est recommandé pour le 640x480 (pour une sortie TV par exemple) <|> x480

358 Mot inconnu : h264 [[38:42]] => Cela va créer par défaut une vidéo en h264 à 200kb/s en 320 x XXX encapsulée en .mp4. Vous pouvez également créer des .mov avec l'option -o OUTPUT_FILE.mov <|> h264
358 Écriture invariable. Utilisez un point médian. [[45:52]] => Cela va créer par défaut une vidéo en h264 à 200kb/s en 320 x XXX encapsulée en .mp4. Vous pouvez également créer des .mov avec l'option -o OUTPUT_FILE.mov <|> 200kb/s => suggestions : 200kb·s
358 Mot inconnu : kb [[48:50]] => Cela va créer par défaut une vidéo en h264 à 200kb/s en 320 x XXX encapsulée en .mp4. Vous pouvez également créer des .mov avec l'option -o OUTPUT_FILE.mov <|> kb
358 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). [[79:81]] => Cela va créer par défaut une vidéo en h264 à 200kb/s en 320 x XXX encapsulée en .mp4. Vous pouvez également créer des .mov avec l'option -o OUTPUT_FILE.mov <|>  . => suggestions : .. 
358 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). [[117:119]] => Cela va créer par défaut une vidéo en h264 à 200kb/s en 320 x XXX encapsulée en .mp4. Vous pouvez également créer des .mov avec l'option -o OUTPUT_FILE.mov <|>  . => suggestions : .. 
358 Mot inconnu : mov [[119:122]] => Cela va créer par défaut une vidéo en h264 à 200kb/s en 320 x XXX encapsulée en .mp4. Vous pouvez également créer des .mov avec l'option -o OUTPUT_FILE.mov <|> mov
358 Il manque un espace à côté du tiret. [[136:138]] => Cela va créer par défaut une vidéo en h264 à 200kb/s en 320 x XXX encapsulée en .mp4. Vous pouvez également créer des .mov avec l'option -o OUTPUT_FILE.mov <|>  - => suggestions :  –  — 
358 Mot inconnu : OUTPUT_FILE [[140:151]] => Cela va créer par défaut une vidéo en h264 à 200kb/s en 320 x XXX encapsulée en .mp4. Vous pouvez également créer des .mov avec l'option -o OUTPUT_FILE.mov <|> output_file
358 Mot inconnu : mov [[152:155]] => Cela va créer par défaut une vidéo en h264 à 200kb/s en 320 x XXX encapsulée en .mp4. Vous pouvez également créer des .mov avec l'option -o OUTPUT_FILE.mov <|> mov
361 Mot inconnu : metadata [[104:112]] => Si jamais, vous ne pouvez pas avancer ou reculer la vidéo depuis l'iPod, il est nécessaire d'éditer les metadata en faisant un clic droit sur le fichier dans gtkpod. Il faut alors définir la durée de la vidéo dans le champ prévu à cet effet <|> metadata
361 Mot inconnu : gtkpod [[158:164]] => Si jamais, vous ne pouvez pas avancer ou reculer la vidéo depuis l'iPod, il est nécessaire d'éditer les metadata en faisant un clic droit sur le fichier dans gtkpod. Il faut alors définir la durée de la vidéo dans le champ prévu à cet effet <|> gtkpod
364 Guillemets typographiques ouvrants. [[139:140]] => Afin de pouvoir encoder plusieurs vidéo en même temps en utilisant Nautilus : copiez-collez le texte suivant et enregistrez-le sous le nom "ipodvideoencodeur" dans .gnome2/nautilus-script/ :  <|> " => suggestions : « “
364 Mot inconnu : ipodvideoencodeur [[140:157]] => Afin de pouvoir encoder plusieurs vidéo en même temps en utilisant Nautilus : copiez-collez le texte suivant et enregistrez-le sous le nom "ipodvideoencodeur" dans .gnome2/nautilus-script/ :  <|> ipodvideoencodeur
364 Guillemets typographiques fermants. [[157:158]] => Afin de pouvoir encoder plusieurs vidéo en même temps en utilisant Nautilus : copiez-collez le texte suivant et enregistrez-le sous le nom "ipodvideoencodeur" dans .gnome2/nautilus-script/ :  <|> " => suggestions :  »”
364 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). [[163:165]] => Afin de pouvoir encoder plusieurs vidéo en même temps en utilisant Nautilus : copiez-collez le texte suivant et enregistrez-le sous le nom "ipodvideoencodeur" dans .gnome2/nautilus-script/ :  <|>  . => suggestions : .. 
364 Mot inconnu : gnome2 [[165:171]] => Afin de pouvoir encoder plusieurs vidéo en même temps en utilisant Nautilus : copiez-collez le texte suivant et enregistrez-le sous le nom "ipodvideoencodeur" dans .gnome2/nautilus-script/ :  <|> gnome2
364 Mot inconnu : nautilus-script [[172:187]] => Afin de pouvoir encoder plusieurs vidéo en même temps en utilisant Nautilus : copiez-collez le texte suivant et enregistrez-le sous le nom "ipodvideoencodeur" dans .gnome2/nautilus-script/ :  <|> nautilus-script
364 Espace(s) en fin de ligne à supprimer. [[190:191]] => Afin de pouvoir encoder plusieurs vidéo en même temps en utilisant Nautilus : copiez-collez le texte suivant et enregistrez-le sous le nom "ipodvideoencodeur" dans .gnome2/nautilus-script/ :  <|>  

399 Mot inconnu : éxécutable [[28:38]] => Ne pas oublier de le rendre éxécutable (chmod +x ipodvideo.sh). <|> éxécutable
399 Mot inconnu : ipodvideo [[49:58]] => Ne pas oublier de le rendre éxécutable (chmod +x ipodvideo.sh). <|> ipodvideo
399 Mot inconnu : sh [[59:61]] => Ne pas oublier de le rendre éxécutable (chmod +x ipodvideo.sh). <|> sh
401 Mot inconnu : ipodvidenc [[15:25]] => === Script 2 : ipodvidenc Script === <|> ipodvidenc

467 S’il s’agit d’un impératif, ajoutez un “s”. [[12:22]] => "/dev/sdc2" correspond à la partition de l'ipod <|> correspond => suggestions : corresponds
