
5 Mot inconnu : Konqueror => ====== Konqueror: le couteau suisse de KDE ====== | konqueror
130 Guillemets typographiques fermants. => Cochez cette case, validez vos changements fermez K3b et lancez Konqueror, sélectionnez un ou plusieurs fichiers, cliquez à droite et dans le menu **"actions"**, vous aurez la possibilité de lancer directement des gravures grâce à **"Créer un DVD de données avec K3b..."** ou **"Créer un CD de données avec K3b..."** | " => suggestions : ['\xa0»', '”']
130 Guillemets typographiques ouvrants. => Cochez cette case, validez vos changements fermez K3b et lancez Konqueror, sélectionnez un ou plusieurs fichiers, cliquez à droite et dans le menu **"actions"**, vous aurez la possibilité de lancer directement des gravures grâce à **"Créer un DVD de données avec K3b..."** ou **"Créer un CD de données avec K3b..."** | " => suggestions : ['«\xa0', '“']
130 Mot inconnu : K3b => Cochez cette case, validez vos changements fermez K3b et lancez Konqueror, sélectionnez un ou plusieurs fichiers, cliquez à droite et dans le menu **"actions"**, vous aurez la possibilité de lancer directement des gravures grâce à **"Créer un DVD de données avec K3b..."** ou **"Créer un CD de données avec K3b..."** | k3b
130 Typographie : points de suspension. Utilisez le caractère dédié. => Cochez cette case, validez vos changements fermez K3b et lancez Konqueror, sélectionnez un ou plusieurs fichiers, cliquez à droite et dans le menu **"actions"**, vous aurez la possibilité de lancer directement des gravures grâce à **"Créer un DVD de données avec K3b..."** ou **"Créer un CD de données avec K3b..."** | ... => suggestions : ['…']
130 Guillemets typographiques fermants. => Cochez cette case, validez vos changements fermez K3b et lancez Konqueror, sélectionnez un ou plusieurs fichiers, cliquez à droite et dans le menu **"actions"**, vous aurez la possibilité de lancer directement des gravures grâce à **"Créer un DVD de données avec K3b..."** ou **"Créer un CD de données avec K3b..."** | " => suggestions : ['\xa0»', '”']
130 Guillemets typographiques ouvrants. => Cochez cette case, validez vos changements fermez K3b et lancez Konqueror, sélectionnez un ou plusieurs fichiers, cliquez à droite et dans le menu **"actions"**, vous aurez la possibilité de lancer directement des gravures grâce à **"Créer un DVD de données avec K3b..."** ou **"Créer un CD de données avec K3b..."** | " => suggestions : ['«\xa0', '“']
130 Mot inconnu : K3b => Cochez cette case, validez vos changements fermez K3b et lancez Konqueror, sélectionnez un ou plusieurs fichiers, cliquez à droite et dans le menu **"actions"**, vous aurez la possibilité de lancer directement des gravures grâce à **"Créer un DVD de données avec K3b..."** ou **"Créer un CD de données avec K3b..."** | k3b
130 Typographie : points de suspension. Utilisez le caractère dédié. => Cochez cette case, validez vos changements fermez K3b et lancez Konqueror, sélectionnez un ou plusieurs fichiers, cliquez à droite et dans le menu **"actions"**, vous aurez la possibilité de lancer directement des gravures grâce à **"Créer un DVD de données avec K3b..."** ou **"Créer un CD de données avec K3b..."** | ... => suggestions : ['…']
130 Guillemets typographiques fermants. => Cochez cette case, validez vos changements fermez K3b et lancez Konqueror, sélectionnez un ou plusieurs fichiers, cliquez à droite et dans le menu **"actions"**, vous aurez la possibilité de lancer directement des gravures grâce à **"Créer un DVD de données avec K3b..."** ou **"Créer un CD de données avec K3b..."** | " => suggestions : ['\xa0»', '”']

132 Mot inconnu : Edition => === Edition de fichiers === | edition

133 Mot inconnu : Konqueror => Konqueror 4 et son éditeur de texte intégré permet d'éditer (modifier) directement les fichiers textes, sans ouvrir une autre application telle que Kate | konqueror

135 Mot inconnu : Konqueror => ===== Konqueror : Navigateur Web ===== | konqueror

139 Mot inconnu : Konqueror => Konqueror a été développé comme navigateur internet indépendant. Il utilise KHTML comme moteur de rendu des pages, lequel répond aux normes HTML. Il supporte le JavaScript, les appliquettes Java, les cookies, les feuilles de style en cascade, SSL et d'autres standards, ainsi que les animations flash, et le streaming vidéo. Ce même moteur a été repris par Apple dans son navigateur Safari. | konqueror
139 Mot inconnu : KHTML => Konqueror a été développé comme navigateur internet indépendant. Il utilise KHTML comme moteur de rendu des pages, lequel répond aux normes HTML. Il supporte le JavaScript, les appliquettes Java, les cookies, les feuilles de style en cascade, SSL et d'autres standards, ainsi que les animations flash, et le streaming vidéo. Ce même moteur a été repris par Apple dans son navigateur Safari. | khtml
139 Mot inconnu : SSL => Konqueror a été développé comme navigateur internet indépendant. Il utilise KHTML comme moteur de rendu des pages, lequel répond aux normes HTML. Il supporte le JavaScript, les appliquettes Java, les cookies, les feuilles de style en cascade, SSL et d'autres standards, ainsi que les animations flash, et le streaming vidéo. Ce même moteur a été repris par Apple dans son navigateur Safari. | ssl

140 Mot inconnu : Hyatt => Le développeur de Safari, [[https://fr.wikipedia.org/wiki/David_Hyatt|David Hyatt]] (Co-fondateur du projet Firefox et inventeur de la navigation par onglets), collabore également avec le projet Konqueror. Ses travaux ont permis à Konqueror de passer le test [[http://webstandards.org/act/acid2/test.html|Acid2]], rejoignant Safari et Opera dans leur bonne implémentation des standards HTML et CSS2. | hyatt
140 Mot inconnu : Co-fondateur => Le développeur de Safari, [[https://fr.wikipedia.org/wiki/David_Hyatt|David Hyatt]] (Co-fondateur du projet Firefox et inventeur de la navigation par onglets), collabore également avec le projet Konqueror. Ses travaux ont permis à Konqueror de passer le test [[http://webstandards.org/act/acid2/test.html|Acid2]], rejoignant Safari et Opera dans leur bonne implémentation des standards HTML et CSS2. | co-fondateur
140 Mot inconnu : Konqueror => Le développeur de Safari, [[https://fr.wikipedia.org/wiki/David_Hyatt|David Hyatt]] (Co-fondateur du projet Firefox et inventeur de la navigation par onglets), collabore également avec le projet Konqueror. Ses travaux ont permis à Konqueror de passer le test [[http://webstandards.org/act/acid2/test.html|Acid2]], rejoignant Safari et Opera dans leur bonne implémentation des standards HTML et CSS2. | konqueror
140 Mot inconnu : Konqueror => Le développeur de Safari, [[https://fr.wikipedia.org/wiki/David_Hyatt|David Hyatt]] (Co-fondateur du projet Firefox et inventeur de la navigation par onglets), collabore également avec le projet Konqueror. Ses travaux ont permis à Konqueror de passer le test [[http://webstandards.org/act/acid2/test.html|Acid2]], rejoignant Safari et Opera dans leur bonne implémentation des standards HTML et CSS2. | konqueror
140 Mot inconnu : Opera => Le développeur de Safari, [[https://fr.wikipedia.org/wiki/David_Hyatt|David Hyatt]] (Co-fondateur du projet Firefox et inventeur de la navigation par onglets), collabore également avec le projet Konqueror. Ses travaux ont permis à Konqueror de passer le test [[http://webstandards.org/act/acid2/test.html|Acid2]], rejoignant Safari et Opera dans leur bonne implémentation des standards HTML et CSS2. | opera
140 Mot inconnu : CSS2 => Le développeur de Safari, [[https://fr.wikipedia.org/wiki/David_Hyatt|David Hyatt]] (Co-fondateur du projet Firefox et inventeur de la navigation par onglets), collabore également avec le projet Konqueror. Ses travaux ont permis à Konqueror de passer le test [[http://webstandards.org/act/acid2/test.html|Acid2]], rejoignant Safari et Opera dans leur bonne implémentation des standards HTML et CSS2. | css2

145 Mot inconnu : Konqueror => L'interface de Konqueror pour la navigation est assez classique. Les boutons usuels tels que par exemple //page précédente// et //page suivante// sont disponibles à tout moment. La barre d'adresse implémente l'auto-complétion, et l'on trouve également une barre de recherche sur un grand nombre de moteurs et sites (Par exemple Google, Ubuntu Wiki, Wikipédia). | konqueror

147 Mot inconnu : Konqueror => Toutes les fonctions de Konqueror en tant que gestionnaire de fichiers sont présentes (Logique, c'est le même logiciel) : Navigation par onglets, division de la vue en deux parties, recherche, etc.  | konqueror
147 Espace(s) en fin de ligne à supprimer. => Toutes les fonctions de Konqueror en tant que gestionnaire de fichiers sont présentes (Logique, c'est le même logiciel) : Navigation par onglets, division de la vue en deux parties, recherche, etc.  |   => suggestions : ['']

149 Mot inconnu : OpenDocument => Les fonctions de visualiseur de fichiers sont également disponibles sur le Web, permettant d'afficher un document PDF ou OpenDocument distant, puis de l'imprimer ou le sauver dans un emplacement local ou distant, l'envoyer par courrier électronique, etc.  | opendocument
149 Espace(s) en fin de ligne à supprimer. => Les fonctions de visualiseur de fichiers sont également disponibles sur le Web, permettant d'afficher un document PDF ou OpenDocument distant, puis de l'imprimer ou le sauver dans un emplacement local ou distant, l'envoyer par courrier électronique, etc.  |   => suggestions : ['']

158 Mot inconnu : KDE => Si un mot de passe est nécessaire, une boîte de dialogue s'ouvrira (Ce mot de passe peut être géré par KDE Wallet). Vous pouvez copier, supprimer, déplacer des fichiers très simplement, enregistrer votre serveur FTP dans les signets ou vous créer un profil Konqueror-FTP. | kde
158 Mot inconnu : Wallet => Si un mot de passe est nécessaire, une boîte de dialogue s'ouvrira (Ce mot de passe peut être géré par KDE Wallet). Vous pouvez copier, supprimer, déplacer des fichiers très simplement, enregistrer votre serveur FTP dans les signets ou vous créer un profil Konqueror-FTP. | wallet
158 Mot inconnu : Konqueror-FTP => Si un mot de passe est nécessaire, une boîte de dialogue s'ouvrira (Ce mot de passe peut être géré par KDE Wallet). Vous pouvez copier, supprimer, déplacer des fichiers très simplement, enregistrer votre serveur FTP dans les signets ou vous créer un profil Konqueror-FTP. | konqueror-ftp

163 Mot inconnu : freebox-hd => <note>Cela est très pratique, par exemple pour les utilisateurs de freebox-hd qui veulent échanger des fichiers avec le boîtier hd!!</note> | freebox-hd
163 Mot inconnu : hd => <note>Cela est très pratique, par exemple pour les utilisateurs de freebox-hd qui veulent échanger des fichiers avec le boîtier hd!!</note> | hd

167 Mot inconnu : Konqueror => Konqueror dispose d'outils intégrés très utiles : | konqueror
171 Mot inconnu : Wikipedia => Cette barre (À droite de la barre d'adresse) vous permet de faire une recherche sur un ou plusieurs termes, en utilisant différents moteurs de recherche au choix (Dont Google ; Kubuntu wiki ; Wikipedia). D'autres moteurs de recherche peuvent être ajoutés dans la section //Configuration > Configurer Konqueror > Raccourcis Web//. | wikipedia
171 Mot inconnu : Konqueror => Cette barre (À droite de la barre d'adresse) vous permet de faire une recherche sur un ou plusieurs termes, en utilisant différents moteurs de recherche au choix (Dont Google ; Kubuntu wiki ; Wikipedia). D'autres moteurs de recherche peuvent être ajoutés dans la section //Configuration > Configurer Konqueror > Raccourcis Web//. | konqueror

175 Mot inconnu : Konqueror => Konqueror permet de changer "à la volée" l'identification envoyée aux sites, permettant de visualiser certaines pages réservées à certains navigateurs. Il peut ainsi se "faire passer" pour Firefox, Mozilla, Lynx, Opéra, Internet Explorer. L'identification est choisie dans le menu //Outils > Modifier l'identité du navigateur//. | konqueror
175 Guillemets typographiques ouvrants. => Konqueror permet de changer "à la volée" l'identification envoyée aux sites, permettant de visualiser certaines pages réservées à certains navigateurs. Il peut ainsi se "faire passer" pour Firefox, Mozilla, Lynx, Opéra, Internet Explorer. L'identification est choisie dans le menu //Outils > Modifier l'identité du navigateur//. | " => suggestions : ['«\xa0', '“']
175 Guillemets typographiques fermants. => Konqueror permet de changer "à la volée" l'identification envoyée aux sites, permettant de visualiser certaines pages réservées à certains navigateurs. Il peut ainsi se "faire passer" pour Firefox, Mozilla, Lynx, Opéra, Internet Explorer. L'identification est choisie dans le menu //Outils > Modifier l'identité du navigateur//. | " => suggestions : ['\xa0»', '”']
175 Guillemets typographiques ouvrants. => Konqueror permet de changer "à la volée" l'identification envoyée aux sites, permettant de visualiser certaines pages réservées à certains navigateurs. Il peut ainsi se "faire passer" pour Firefox, Mozilla, Lynx, Opéra, Internet Explorer. L'identification est choisie dans le menu //Outils > Modifier l'identité du navigateur//. | " => suggestions : ['«\xa0', '“']
175 Guillemets typographiques fermants. => Konqueror permet de changer "à la volée" l'identification envoyée aux sites, permettant de visualiser certaines pages réservées à certains navigateurs. Il peut ainsi se "faire passer" pour Firefox, Mozilla, Lynx, Opéra, Internet Explorer. L'identification est choisie dans le menu //Outils > Modifier l'identité du navigateur//. | " => suggestions : ['\xa0»', '”']

179 Espace(s) en fin de ligne à supprimer. => Ce sont l'équivalent des //marque-pages// et des //favoris//. Ils sont organisés en arborescence.  |   => suggestions : ['']

181 Mot inconnu : Konqueror => <note tip>**Importer vos marque-pages de Firefox (Ou autre) dans Konqueror :** | konqueror

185 Mot inconnu : AdBlock => == Filtre AdBlock == | adblock

186 Mot inconnu : desactivé => Ce filtre permet de bloquer les fenêtres pop-up. Il peut être desactivé, ou configuré afin de permettre l'affichage de certaines fenêtres. | desactivé

188 Mot inconnu : Archiveur => == Archiveur de pages web == | archiveur

189 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Cet outil permet d'archiver la totalité d'une page, avec ses images, dans un seul fichier .war (Archive web) : Menu //Outils > Archiver la page Web//. |  . => suggestions : ['. ', '.']
189 Mot inconnu : war => Cet outil permet d'archiver la totalité d'une page, avec ses images, dans un seul fichier .war (Archive web) : Menu //Outils > Archiver la page Web//. | war

197 Mot inconnu : Player => === Flash Player === | player

205 Mot inconnu : Flashplayer => Pour plus d'informations sur l'installation de Adobe Flashplayer (Notamment pour les utilisateurs de AMD64), vous pouvez consulter [[flashplayer|cette page]]. | flashplayer
205 Mot inconnu : AMD64 => Pour plus d'informations sur l'installation de Adobe Flashplayer (Notamment pour les utilisateurs de AMD64), vous pouvez consulter [[flashplayer|cette page]]. | amd64
205 Mot inconnu : flashplayer => Pour plus d'informations sur l'installation de Adobe Flashplayer (Notamment pour les utilisateurs de AMD64), vous pouvez consulter [[flashplayer|cette page]]. | flashplayer

207 Mot inconnu : Mplayer => === Mplayer plugin === | mplayer

211 Mot inconnu : Mplayer => Ce plugin intègre le lecteur multimédia Mplayer dans Konqueror, vous permettant de lire des vidéos (Locales ou Web). | mplayer
211 Mot inconnu : Konqueror => Ce plugin intègre le lecteur multimédia Mplayer dans Konqueror, vous permettant de lire des vidéos (Locales ou Web). | konqueror

218 Mot inconnu : Adept => <note important>Si l'installation des paquets java se fait par Adept / Synaptic, veillez à afficher les détails de l'installation. Une validation de licence est en effet demandée pour pouvoir installer l'environnement Java.</note> | adept
218 Mot inconnu : Synaptic => <note important>Si l'installation des paquets java se fait par Adept / Synaptic, veillez à afficher les détails de l'installation. Une validation de licence est en effet demandée pour pouvoir installer l'environnement Java.</note> | synaptic

220 Mot inconnu : Kget => === Gestionnaire de téléchargement Kget === | kget

222 Mot inconnu : Konqueror => Bien que Konqueror dispose d'un gestionnaire de téléchargement pouvant gérer plusieurs fichiers en même temps, il peut intégrer de manière totalement transparente le gestionnaire Kget, permettant de gérer une liste de téléchargements, d'affecter un dossier de sauvegarde spécifique en fonction de l'extension du fichier, d'arrêter/reprendre des téléchargements en cours, de retenter un téléchargement après une déconnexion, etc.  | konqueror
222 Mot inconnu : Kget => Bien que Konqueror dispose d'un gestionnaire de téléchargement pouvant gérer plusieurs fichiers en même temps, il peut intégrer de manière totalement transparente le gestionnaire Kget, permettant de gérer une liste de téléchargements, d'affecter un dossier de sauvegarde spécifique en fonction de l'extension du fichier, d'arrêter/reprendre des téléchargements en cours, de retenter un téléchargement après une déconnexion, etc.  | kget
222 Espace(s) en fin de ligne à supprimer. => Bien que Konqueror dispose d'un gestionnaire de téléchargement pouvant gérer plusieurs fichiers en même temps, il peut intégrer de manière totalement transparente le gestionnaire Kget, permettant de gérer une liste de téléchargements, d'affecter un dossier de sauvegarde spécifique en fonction de l'extension du fichier, d'arrêter/reprendre des téléchargements en cours, de retenter un téléchargement après une déconnexion, etc.  |   => suggestions : ['']

224 Mot inconnu : KDE => === Gestionnaire de mots de passe KDE Wallet === | kde
224 Mot inconnu : Wallet => === Gestionnaire de mots de passe KDE Wallet === | wallet

226 Mot inconnu : Konqueror => Konqueror s'interface complètement avec KDE Wallet, le gestionnaire de mots de passe de KDE, permettant une gestion efficace de ceux-ci ainsi que des logins et des formulaires. KDEwallet gère également les mots de passe des comptes de courrier. | konqueror
226 Mot inconnu : KDE => Konqueror s'interface complètement avec KDE Wallet, le gestionnaire de mots de passe de KDE, permettant une gestion efficace de ceux-ci ainsi que des logins et des formulaires. KDEwallet gère également les mots de passe des comptes de courrier. | kde
226 Mot inconnu : Wallet => Konqueror s'interface complètement avec KDE Wallet, le gestionnaire de mots de passe de KDE, permettant une gestion efficace de ceux-ci ainsi que des logins et des formulaires. KDEwallet gère également les mots de passe des comptes de courrier. | wallet
226 Mot inconnu : KDE => Konqueror s'interface complètement avec KDE Wallet, le gestionnaire de mots de passe de KDE, permettant une gestion efficace de ceux-ci ainsi que des logins et des formulaires. KDEwallet gère également les mots de passe des comptes de courrier. | kde
226 Mot inconnu : KDEwallet => Konqueror s'interface complètement avec KDE Wallet, le gestionnaire de mots de passe de KDE, permettant une gestion efficace de ceux-ci ainsi que des logins et des formulaires. KDEwallet gère également les mots de passe des comptes de courrier. | kdewallet

228 Mot inconnu : KDE => <note tip>**Pas de mot de passe pour KDE Wallet :** KDE Wallet demande un mot de passe unique afin de pouvoir accéder aux différents mots de passe, logins et formulaires enregistrés. Si vous êtes le seul utilisateur de votre ordinateur, vous pouvez passer outre en définissant un mot de passe vide pour l'accès à KDE Wallet (Tapez juste //Entrée//).</note> | kde
228 Mot inconnu : Wallet => <note tip>**Pas de mot de passe pour KDE Wallet :** KDE Wallet demande un mot de passe unique afin de pouvoir accéder aux différents mots de passe, logins et formulaires enregistrés. Si vous êtes le seul utilisateur de votre ordinateur, vous pouvez passer outre en définissant un mot de passe vide pour l'accès à KDE Wallet (Tapez juste //Entrée//).</note> | wallet
228 Mot inconnu : KDE => <note tip>**Pas de mot de passe pour KDE Wallet :** KDE Wallet demande un mot de passe unique afin de pouvoir accéder aux différents mots de passe, logins et formulaires enregistrés. Si vous êtes le seul utilisateur de votre ordinateur, vous pouvez passer outre en définissant un mot de passe vide pour l'accès à KDE Wallet (Tapez juste //Entrée//).</note> | kde
228 Mot inconnu : Wallet => <note tip>**Pas de mot de passe pour KDE Wallet :** KDE Wallet demande un mot de passe unique afin de pouvoir accéder aux différents mots de passe, logins et formulaires enregistrés. Si vous êtes le seul utilisateur de votre ordinateur, vous pouvez passer outre en définissant un mot de passe vide pour l'accès à KDE Wallet (Tapez juste //Entrée//).</note> | wallet
228 Mot inconnu : KDE => <note tip>**Pas de mot de passe pour KDE Wallet :** KDE Wallet demande un mot de passe unique afin de pouvoir accéder aux différents mots de passe, logins et formulaires enregistrés. Si vous êtes le seul utilisateur de votre ordinateur, vous pouvez passer outre en définissant un mot de passe vide pour l'accès à KDE Wallet (Tapez juste //Entrée//).</note> | kde
228 Mot inconnu : Wallet => <note tip>**Pas de mot de passe pour KDE Wallet :** KDE Wallet demande un mot de passe unique afin de pouvoir accéder aux différents mots de passe, logins et formulaires enregistrés. Si vous êtes le seul utilisateur de votre ordinateur, vous pouvez passer outre en définissant un mot de passe vide pour l'accès à KDE Wallet (Tapez juste //Entrée//).</note> | wallet

232 Mot inconnu : service_menus => Voir la page dédiée aux [[service_menus|service menus]] sur Konqueror | service_menus
232 Mot inconnu : Konqueror => Voir la page dédiée aux [[service_menus|service menus]] sur Konqueror | konqueror

236 Mot inconnu : astuces_konqueror => Voir la page dédiée aux [[astuces_konqueror|astuces pour Konqueror]] | astuces_konqueror
236 Mot inconnu : Konqueror => Voir la page dédiée aux [[astuces_konqueror|astuces pour Konqueror]] | konqueror
