
4 Mot inconnu : Warcraft => ====== Warcraft III ====== | warcraft
135 Confusion probable. Pour dire “possiblement”, écrivez “peut-être”. => Certains se sont peut être déjà demandé comment jouer en réseau local ou sans-fil avec Warcraft III émulé avec Wine ? | peut être => suggestions : ['peut-être']
135 Mot inconnu : Warcraft => Certains se sont peut être déjà demandé comment jouer en réseau local ou sans-fil avec Warcraft III émulé avec Wine ? | warcraft
135 Mot inconnu : Wine => Certains se sont peut être déjà demandé comment jouer en réseau local ou sans-fil avec Warcraft III émulé avec Wine ? | wine

141 Mot inconnu : wine1 => <note important>Pour moi, ça n'a pas fonctionné. Avec wine1.2, Battle.net fonctionne parfaitement, mais il me faut toujours utiliser la patch "AcceptEx" pour pouvoir rejoindre une partie LAN. J'ai compilé moi-même, mais peut-être que ceci fonctionne aussi: http://ubuntuforums.org/showpost.php?p=5016072&postcount=4</note> | wine1
141 Mot inconnu : Battle => <note important>Pour moi, ça n'a pas fonctionné. Avec wine1.2, Battle.net fonctionne parfaitement, mais il me faut toujours utiliser la patch "AcceptEx" pour pouvoir rejoindre une partie LAN. J'ai compilé moi-même, mais peut-être que ceci fonctionne aussi: http://ubuntuforums.org/showpost.php?p=5016072&postcount=4</note> | battle
141 Accord de genre erroné : « patch » est masculin. => <note important>Pour moi, ça n'a pas fonctionné. Avec wine1.2, Battle.net fonctionne parfaitement, mais il me faut toujours utiliser la patch "AcceptEx" pour pouvoir rejoindre une partie LAN. J'ai compilé moi-même, mais peut-être que ceci fonctionne aussi: http://ubuntuforums.org/showpost.php?p=5016072&postcount=4</note> | la => suggestions : ['le']
141 Guillemets typographiques ouvrants. => <note important>Pour moi, ça n'a pas fonctionné. Avec wine1.2, Battle.net fonctionne parfaitement, mais il me faut toujours utiliser la patch "AcceptEx" pour pouvoir rejoindre une partie LAN. J'ai compilé moi-même, mais peut-être que ceci fonctionne aussi: http://ubuntuforums.org/showpost.php?p=5016072&postcount=4</note> | " => suggestions : ['«\xa0', '“']
141 Mot inconnu : AcceptEx => <note important>Pour moi, ça n'a pas fonctionné. Avec wine1.2, Battle.net fonctionne parfaitement, mais il me faut toujours utiliser la patch "AcceptEx" pour pouvoir rejoindre une partie LAN. J'ai compilé moi-même, mais peut-être que ceci fonctionne aussi: http://ubuntuforums.org/showpost.php?p=5016072&postcount=4</note> | acceptex
141 Guillemets typographiques fermants. => <note important>Pour moi, ça n'a pas fonctionné. Avec wine1.2, Battle.net fonctionne parfaitement, mais il me faut toujours utiliser la patch "AcceptEx" pour pouvoir rejoindre une partie LAN. J'ai compilé moi-même, mais peut-être que ceci fonctionne aussi: http://ubuntuforums.org/showpost.php?p=5016072&postcount=4</note> | " => suggestions : ['\xa0»', '”']
141 Mot inconnu : LAN => <note important>Pour moi, ça n'a pas fonctionné. Avec wine1.2, Battle.net fonctionne parfaitement, mais il me faut toujours utiliser la patch "AcceptEx" pour pouvoir rejoindre une partie LAN. J'ai compilé moi-même, mais peut-être que ceci fonctionne aussi: http://ubuntuforums.org/showpost.php?p=5016072&postcount=4</note> | lan
147 Espace(s) en fin de ligne à supprimer. => Si lors du lancement du jeu, un message vous indique qu'il n'y a pas de CD-ROM dans votre lecteur, lancez un terminal et tapez la commande :  |   => suggestions : ['']

151 Guillemets typographiques ouvrants. => Sélectionnez Windows 2000 comme version de Windows émulé puis allez sur l'onglet "Lecteurs" et vérifiez que le lecteur, dans lequel votre CD est présent, apparait dans la liste, sinon ajoutez-le grâce au bouton "AJOUTER" ou "AUTODETECTION". | " => suggestions : ['«\xa0', '“']
151 Guillemets typographiques fermants. => Sélectionnez Windows 2000 comme version de Windows émulé puis allez sur l'onglet "Lecteurs" et vérifiez que le lecteur, dans lequel votre CD est présent, apparait dans la liste, sinon ajoutez-le grâce au bouton "AJOUTER" ou "AUTODETECTION". | " => suggestions : ['\xa0»', '”']
151 Guillemets typographiques ouvrants. => Sélectionnez Windows 2000 comme version de Windows émulé puis allez sur l'onglet "Lecteurs" et vérifiez que le lecteur, dans lequel votre CD est présent, apparait dans la liste, sinon ajoutez-le grâce au bouton "AJOUTER" ou "AUTODETECTION". | " => suggestions : ['«\xa0', '“']
151 Guillemets typographiques fermants. => Sélectionnez Windows 2000 comme version de Windows émulé puis allez sur l'onglet "Lecteurs" et vérifiez que le lecteur, dans lequel votre CD est présent, apparait dans la liste, sinon ajoutez-le grâce au bouton "AJOUTER" ou "AUTODETECTION". | " => suggestions : ['\xa0»', '”']
151 Guillemets typographiques ouvrants. => Sélectionnez Windows 2000 comme version de Windows émulé puis allez sur l'onglet "Lecteurs" et vérifiez que le lecteur, dans lequel votre CD est présent, apparait dans la liste, sinon ajoutez-le grâce au bouton "AJOUTER" ou "AUTODETECTION". | " => suggestions : ['«\xa0', '“']
151 Mot inconnu : AUTODETECTION => Sélectionnez Windows 2000 comme version de Windows émulé puis allez sur l'onglet "Lecteurs" et vérifiez que le lecteur, dans lequel votre CD est présent, apparait dans la liste, sinon ajoutez-le grâce au bouton "AJOUTER" ou "AUTODETECTION". | autodetection
151 Guillemets typographiques fermants. => Sélectionnez Windows 2000 comme version de Windows émulé puis allez sur l'onglet "Lecteurs" et vérifiez que le lecteur, dans lequel votre CD est présent, apparait dans la liste, sinon ajoutez-le grâce au bouton "AJOUTER" ou "AUTODETECTION". | " => suggestions : ['\xa0»', '”']

153 Mot inconnu : warcraft3 => Si la détection du CD-ROM ne fonctionne toujours pas, téléchargez le dernier patch (qui inclus un patch No-CD à partir de la version 1.21b) disponible de warcraft3 sur [[http://www.blizzard.com/support/?id=mwr0738p]]. | warcraft3

157 Mot inconnu : Warcraft => Démarrez ensuite Warcraft. | warcraft

175 S’il s’agit de la préposition « à », il faut accentuer la majuscule. => A faire par tous. | a => suggestions : ['À']

176 Mot inconnu : Wine => Wine n'arrive pas à lire les vidéos, le jeu plante au demarrage, le plus simple est de juste renommer le répertoire contenant les vidéos pour éviter que Warcraft tente de les lire: | wine
176 Mot inconnu : demarrage => Wine n'arrive pas à lire les vidéos, le jeu plante au demarrage, le plus simple est de juste renommer le répertoire contenant les vidéos pour éviter que Warcraft tente de les lire: | demarrage
176 Après “être”, le verbe ne devrait pas être à l’infinitif. => Wine n'arrive pas à lire les vidéos, le jeu plante au demarrage, le plus simple est de juste renommer le répertoire contenant les vidéos pour éviter que Warcraft tente de les lire: | renommer => suggestions : ['renommée', 'renommé', 'renommées', 'renommés']
176 Mot inconnu : Warcraft => Wine n'arrive pas à lire les vidéos, le jeu plante au demarrage, le plus simple est de juste renommer le répertoire contenant les vidéos pour éviter que Warcraft tente de les lire: | warcraft

182 Mot inconnu : Wine => Dans la configuration de Wine : changer la compatibilité de Wine pour Windows 2000, décocher la décoration des fenêtres et émuler un bureau virtuel. On a ainsi toutes les vidéos. | wine
182 Mot inconnu : Wine => Dans la configuration de Wine : changer la compatibilité de Wine pour Windows 2000, décocher la décoration des fenêtres et émuler un bureau virtuel. On a ainsi toutes les vidéos. | wine

196 Guillemets typographiques ouvrants. => Ensuite trouvez la section "Screen" : | " => suggestions : ['«\xa0', '“']
196 Mot inconnu : Screen => Ensuite trouvez la section "Screen" : | screen
196 Guillemets typographiques fermants. => Ensuite trouvez la section "Screen" : | " => suggestions : ['\xa0»', '”']

206 Mot inconnu : DefaultDepth => Et changez la valeur de DefaultDepth à 16. | defaultdepth

208 Mot inconnu : Beryl => ==== Beryl ==== | beryl

210 Mot inconnu : Beryl => Beryl semble faire planter warcraft III. Il est préférable en cas d'erreur de redémarrer sans. | beryl
210 Mot inconnu : warcraft => Beryl semble faire planter warcraft III. Il est préférable en cas d'erreur de redémarrer sans. | warcraft

211 Mot inconnu : beryl => Pour quitter beryl (ou autre compiz) tapez ceci en terminal: | beryl
211 Mot inconnu : compiz => Pour quitter beryl (ou autre compiz) tapez ceci en terminal: | compiz

214 Mot inconnu : Beryl => //Beryl est déconseillé même s'il ne fait pas planter Warcraft III, si vous utilisez les sélecteurs de fenêtres et autres actions déclenchées par un contact sur un bord ou un coin de l'écran. Depuis la dernière mise à jour de Beryl, les barres gnome prennent le pas sur l'écran, ce qui est également assez pénible. | beryl
214 Mot inconnu : Warcraft => //Beryl est déconseillé même s'il ne fait pas planter Warcraft III, si vous utilisez les sélecteurs de fenêtres et autres actions déclenchées par un contact sur un bord ou un coin de l'écran. Depuis la dernière mise à jour de Beryl, les barres gnome prennent le pas sur l'écran, ce qui est également assez pénible. | warcraft
214 Mot inconnu : Beryl => //Beryl est déconseillé même s'il ne fait pas planter Warcraft III, si vous utilisez les sélecteurs de fenêtres et autres actions déclenchées par un contact sur un bord ou un coin de l'écran. Depuis la dernière mise à jour de Beryl, les barres gnome prennent le pas sur l'écran, ce qui est également assez pénible. | beryl

215 Mot inconnu : Beryl => Si malgré tout vous voulez utiliser Beryl et Warcraft III en même temps, quelques conseils :// | beryl
215 Mot inconnu : Warcraft => Si malgré tout vous voulez utiliser Beryl et Warcraft III en même temps, quelques conseils :// | warcraft

217 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * //vérifiez qu'aucun effet ni aucune action ne soit associé(e) à un contact du pointeur à une position de l'écran// |    => suggestions : ['']
217 Écriture épicène. Utilisez un point médian. =>   * //vérifiez qu'aucun effet ni aucune action ne soit associé(e) à un contact du pointeur à une position de l'écran// | associé(e) => suggestions : ['associé·e']

219 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * //vérifiez que les touches F1-12 ne sont pas associées non plus// |    => suggestions : ['']

223 Mot inconnu : Wine => Si le défilement gauche droite fonctionne mal, il suffit de rentrer dans la configuration de Wine en passant par Play on linux, puis dans l'onglet affichage décocher //"Permettre au gestionnaire de fenêtres de contrôler les fenêtres"// | wine
223 Mot inconnu : Play => Si le défilement gauche droite fonctionne mal, il suffit de rentrer dans la configuration de Wine en passant par Play on linux, puis dans l'onglet affichage décocher //"Permettre au gestionnaire de fenêtres de contrôler les fenêtres"// | play
223 Mot inconnu : linux => Si le défilement gauche droite fonctionne mal, il suffit de rentrer dans la configuration de Wine en passant par Play on linux, puis dans l'onglet affichage décocher //"Permettre au gestionnaire de fenêtres de contrôler les fenêtres"// | linux
223 Guillemets typographiques ouvrants. => Si le défilement gauche droite fonctionne mal, il suffit de rentrer dans la configuration de Wine en passant par Play on linux, puis dans l'onglet affichage décocher //"Permettre au gestionnaire de fenêtres de contrôler les fenêtres"// | " => suggestions : ['«\xa0', '“']
223 Guillemets typographiques fermants. => Si le défilement gauche droite fonctionne mal, il suffit de rentrer dans la configuration de Wine en passant par Play on linux, puis dans l'onglet affichage décocher //"Permettre au gestionnaire de fenêtres de contrôler les fenêtres"// | " => suggestions : ['\xa0»', '”']

231 Mot inconnu : Warcraft => dans le dossier de Warcraft III. | warcraft

234 Mot inconnu : Ladder => ==== Parties Ladder sur Bnet (ATI) ==== | ladder
234 Mot inconnu : Bnet => ==== Parties Ladder sur Bnet (ATI) ==== | bnet
234 Mot inconnu : ATI => ==== Parties Ladder sur Bnet (ATI) ==== | ati

236 Mot inconnu : Battle => Si, une fois sur Battle Net, vous lancez une partie ladder (en fait toutes les parties à l'exception des parties personnalisées) et que vous plantez lors du chargement ou juste après que | battle
236 Mot inconnu : ladder => Si, une fois sur Battle Net, vous lancez une partie ladder (en fait toutes les parties à l'exception des parties personnalisées) et que vous plantez lors du chargement ou juste après que | ladder

237 Mot inconnu : ATI => Ce problème n'arrive semble-t-il qu'avec des cartes graphiques ATI. | ati

241 Mot inconnu : Synaptic => Vous pouvez aussi le faire en entrant dans Synaptic, et en désinstallant Wine manuellement. | synaptic
241 Mot inconnu : Wine => Vous pouvez aussi le faire en entrant dans Synaptic, et en désinstallant Wine manuellement. | wine

243 Il manque un trait d’union. => Ensuite, rendez vous sur [[http://www.winehq.org/site/download]] pour récupérer une version de Wine inférieure ou égale à la 0.9.17. | rendez vous => suggestions : ['rendez-vous']
243 Mot inconnu : Wine => Ensuite, rendez vous sur [[http://www.winehq.org/site/download]] pour récupérer une version de Wine inférieure ou égale à la 0.9.17. | wine

245 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Une fois le fichier .deb récupéré, installez-le simplement en double cliquant dessus (GDebi se chargera de l'installer). |  . => suggestions : ['. ', '.']
245 Mot inconnu : deb => Une fois le fichier .deb récupéré, installez-le simplement en double cliquant dessus (GDebi se chargera de l'installer). | deb
245 Mot inconnu : GDebi => Une fois le fichier .deb récupéré, installez-le simplement en double cliquant dessus (GDebi se chargera de l'installer). | gdebi

254 Guillemets typographiques ouvrants. => Ouvrez l'onglet "Affichage" décochez la case "Permettre aux applications DirectX.." puis cochez ensuite "Émuler un bureau virtuel". | " => suggestions : ['«\xa0', '“']
254 Guillemets typographiques fermants. => Ouvrez l'onglet "Affichage" décochez la case "Permettre aux applications DirectX.." puis cochez ensuite "Émuler un bureau virtuel". | " => suggestions : ['\xa0»', '”']
254 Guillemets typographiques ouvrants. => Ouvrez l'onglet "Affichage" décochez la case "Permettre aux applications DirectX.." puis cochez ensuite "Émuler un bureau virtuel". | " => suggestions : ['«\xa0', '“']
254 Mot inconnu : DirectX => Ouvrez l'onglet "Affichage" décochez la case "Permettre aux applications DirectX.." puis cochez ensuite "Émuler un bureau virtuel". | directx
254 Typographie : un ou trois points ? => Ouvrez l'onglet "Affichage" décochez la case "Permettre aux applications DirectX.." puis cochez ensuite "Émuler un bureau virtuel". | .. => suggestions : ['…', '.']
254 Guillemets typographiques fermants. => Ouvrez l'onglet "Affichage" décochez la case "Permettre aux applications DirectX.." puis cochez ensuite "Émuler un bureau virtuel". | " => suggestions : ['\xa0»', '”']
254 Guillemets typographiques ouvrants. => Ouvrez l'onglet "Affichage" décochez la case "Permettre aux applications DirectX.." puis cochez ensuite "Émuler un bureau virtuel". | " => suggestions : ['«\xa0', '“']
254 Guillemets typographiques fermants. => Ouvrez l'onglet "Affichage" décochez la case "Permettre aux applications DirectX.." puis cochez ensuite "Émuler un bureau virtuel". | " => suggestions : ['\xa0»', '”']

258 Mot inconnu : Warcraft => Sous Warcraft 3, ALT permet d'afficher la vie des unités, dès que vous voulez donc ordonner une action (avec le clique droit) et que vous maintenez ALT, un menu déroulant lié à Metacity (Gestionnaire de fenêtre de Gnome) apparaît en plein milieu de votre partie .  | warcraft
258 Accord de genre erroné : « clique » est féminin. => Sous Warcraft 3, ALT permet d'afficher la vie des unités, dès que vous voulez donc ordonner une action (avec le clique droit) et que vous maintenez ALT, un menu déroulant lié à Metacity (Gestionnaire de fenêtre de Gnome) apparaît en plein milieu de votre partie .  | le => suggestions : ['la']
258 Accord de genre erroné : « le » est un déterminant masculin. => Sous Warcraft 3, ALT permet d'afficher la vie des unités, dès que vous voulez donc ordonner une action (avec le clique droit) et que vous maintenez ALT, un menu déroulant lié à Metacity (Gestionnaire de fenêtre de Gnome) apparaît en plein milieu de votre partie .  | clique => suggestions : ['clic']
258 Mot inconnu : Metacity => Sous Warcraft 3, ALT permet d'afficher la vie des unités, dès que vous voulez donc ordonner une action (avec le clique droit) et que vous maintenez ALT, un menu déroulant lié à Metacity (Gestionnaire de fenêtre de Gnome) apparaît en plein milieu de votre partie .  | metacity
258 Pas d’espace avant un point. => Sous Warcraft 3, ALT permet d'afficher la vie des unités, dès que vous voulez donc ordonner une action (avec le clique droit) et que vous maintenez ALT, un menu déroulant lié à Metacity (Gestionnaire de fenêtre de Gnome) apparaît en plein milieu de votre partie .  |  . => suggestions : ['.']
258 Espace(s) en fin de ligne à supprimer. => Sous Warcraft 3, ALT permet d'afficher la vie des unités, dès que vous voulez donc ordonner une action (avec le clique droit) et que vous maintenez ALT, un menu déroulant lié à Metacity (Gestionnaire de fenêtre de Gnome) apparaît en plein milieu de votre partie .  |   => suggestions : ['']
260 Espace(s) en fin de ligne à supprimer. => Si vous utilisez Gnome : Système -> Préférences -> Fenêtres -> Touche de mouvement. Remplacez ALT par SUPER (touche Windows) ou encore par CTRL pour remédier à ce problème.  |   => suggestions : ['']

262 Mot inconnu : KDE4 => Si vous utilisez KDE4 : dans le centre de configuration KDE -> Comportement des fenêtres -> Comportement des fenêtres -> Action de la fenêtre, désactivez les raccourcis associés à la touche ALT (ou affectez la touche meta, qui correspond à la touche Windows).  | kde4
262 Mot inconnu : KDE => Si vous utilisez KDE4 : dans le centre de configuration KDE -> Comportement des fenêtres -> Comportement des fenêtres -> Action de la fenêtre, désactivez les raccourcis associés à la touche ALT (ou affectez la touche meta, qui correspond à la touche Windows).  | kde
262 Mot inconnu : meta => Si vous utilisez KDE4 : dans le centre de configuration KDE -> Comportement des fenêtres -> Comportement des fenêtres -> Action de la fenêtre, désactivez les raccourcis associés à la touche ALT (ou affectez la touche meta, qui correspond à la touche Windows).  | meta
262 Espace(s) en fin de ligne à supprimer. => Si vous utilisez KDE4 : dans le centre de configuration KDE -> Comportement des fenêtres -> Comportement des fenêtres -> Action de la fenêtre, désactivez les raccourcis associés à la touche ALT (ou affectez la touche meta, qui correspond à la touche Windows).  |   => suggestions : ['']

265 Mot inconnu : F10 => Menu (F10 pendant une partie) > Options > Jeux > cocher la case afficher les barres de vie puis valider.</note> | f10

269 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(en)** [[http://www.ubuntuforums.org/showthread.php?t=45407|HOWTO sur le forum Ubuntuforums]] |    => suggestions : ['']
269 Mot inconnu : HOWTO =>   * **(en)** [[http://www.ubuntuforums.org/showthread.php?t=45407|HOWTO sur le forum Ubuntuforums]] | howto
269 Mot inconnu : Ubuntuforums =>   * **(en)** [[http://www.ubuntuforums.org/showthread.php?t=45407|HOWTO sur le forum Ubuntuforums]] | ubuntuforums

270 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(en)** [[https://appdb.winehq.org/appview.php?iVersionId=1177|Warcraft III sur WineHQ]] |    => suggestions : ['']
270 Mot inconnu : Warcraft =>   * **(en)** [[https://appdb.winehq.org/appview.php?iVersionId=1177|Warcraft III sur WineHQ]] | warcraft
270 Mot inconnu : WineHQ =>   * **(en)** [[https://appdb.winehq.org/appview.php?iVersionId=1177|Warcraft III sur WineHQ]] | winehq

271 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *  |    => suggestions : ['']
271 Espace(s) en fin de ligne à supprimer. =>   *  |   => suggestions : ['']
274 Erreur d’accord probable avec « ceux ». => //Contributeur : Rédaction par [[utilisateurs:Archaon59]], Remerciement à [[utilisateurs:diGi]] et à tout ceux qui m'ont aidé. Partie "Jouer en réseau" par Uims. Partie "Parties Ladder sur Bnet (ATI)" par Tib05// | tout => suggestions : ['tous']
274 Guillemets typographiques ouvrants. => //Contributeur : Rédaction par [[utilisateurs:Archaon59]], Remerciement à [[utilisateurs:diGi]] et à tout ceux qui m'ont aidé. Partie "Jouer en réseau" par Uims. Partie "Parties Ladder sur Bnet (ATI)" par Tib05// | " => suggestions : ['«\xa0', '“']
274 Guillemets typographiques fermants. => //Contributeur : Rédaction par [[utilisateurs:Archaon59]], Remerciement à [[utilisateurs:diGi]] et à tout ceux qui m'ont aidé. Partie "Jouer en réseau" par Uims. Partie "Parties Ladder sur Bnet (ATI)" par Tib05// | " => suggestions : ['\xa0»', '”']
274 Mot inconnu : Uims => //Contributeur : Rédaction par [[utilisateurs:Archaon59]], Remerciement à [[utilisateurs:diGi]] et à tout ceux qui m'ont aidé. Partie "Jouer en réseau" par Uims. Partie "Parties Ladder sur Bnet (ATI)" par Tib05// | uims
274 Accord de nombre erroné avec « Parties ». => //Contributeur : Rédaction par [[utilisateurs:Archaon59]], Remerciement à [[utilisateurs:diGi]] et à tout ceux qui m'ont aidé. Partie "Jouer en réseau" par Uims. Partie "Parties Ladder sur Bnet (ATI)" par Tib05// | partie => suggestions : ['Parties']
274 Guillemets typographiques ouvrants. => //Contributeur : Rédaction par [[utilisateurs:Archaon59]], Remerciement à [[utilisateurs:diGi]] et à tout ceux qui m'ont aidé. Partie "Jouer en réseau" par Uims. Partie "Parties Ladder sur Bnet (ATI)" par Tib05// | " => suggestions : ['«\xa0', '“']
274 Accord de nombre erroné avec « Partie ». => //Contributeur : Rédaction par [[utilisateurs:Archaon59]], Remerciement à [[utilisateurs:diGi]] et à tout ceux qui m'ont aidé. Partie "Jouer en réseau" par Uims. Partie "Parties Ladder sur Bnet (ATI)" par Tib05// | parties => suggestions : ['Partie']
274 Mot inconnu : Ladder => //Contributeur : Rédaction par [[utilisateurs:Archaon59]], Remerciement à [[utilisateurs:diGi]] et à tout ceux qui m'ont aidé. Partie "Jouer en réseau" par Uims. Partie "Parties Ladder sur Bnet (ATI)" par Tib05// | ladder
274 Mot inconnu : Bnet => //Contributeur : Rédaction par [[utilisateurs:Archaon59]], Remerciement à [[utilisateurs:diGi]] et à tout ceux qui m'ont aidé. Partie "Jouer en réseau" par Uims. Partie "Parties Ladder sur Bnet (ATI)" par Tib05// | bnet
274 Mot inconnu : ATI => //Contributeur : Rédaction par [[utilisateurs:Archaon59]], Remerciement à [[utilisateurs:diGi]] et à tout ceux qui m'ont aidé. Partie "Jouer en réseau" par Uims. Partie "Parties Ladder sur Bnet (ATI)" par Tib05// | ati
274 Mot inconnu : Tib05 => //Contributeur : Rédaction par [[utilisateurs:Archaon59]], Remerciement à [[utilisateurs:diGi]] et à tout ceux qui m'ont aidé. Partie "Jouer en réseau" par Uims. Partie "Parties Ladder sur Bnet (ATI)" par Tib05// | tib05
