
5 Mot inconnu : Eee => ======  Asus Eee PC 1101 ====== | eee
76 Mot inconnu : GRUB_CMDLINE_LINUX_DEFAULT =>   - Recherchez la ligne  <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash"</file> et la remplacer par <file>GRUB_CMDLINE_LINUX_DEFAULT="poulsbo.blacklist=yes console=tty1"</file> | grub_cmdline_linux_default
76 Guillemets typographiques ouvrants. =>   - Recherchez la ligne  <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash"</file> et la remplacer par <file>GRUB_CMDLINE_LINUX_DEFAULT="poulsbo.blacklist=yes console=tty1"</file> | " => suggestions : ['«\xa0', '“']
76 Mot inconnu : poulsbo =>   - Recherchez la ligne  <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash"</file> et la remplacer par <file>GRUB_CMDLINE_LINUX_DEFAULT="poulsbo.blacklist=yes console=tty1"</file> | poulsbo
76 Mot inconnu : blacklist =>   - Recherchez la ligne  <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash"</file> et la remplacer par <file>GRUB_CMDLINE_LINUX_DEFAULT="poulsbo.blacklist=yes console=tty1"</file> | blacklist
76 Mot inconnu : yes =>   - Recherchez la ligne  <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash"</file> et la remplacer par <file>GRUB_CMDLINE_LINUX_DEFAULT="poulsbo.blacklist=yes console=tty1"</file> | yes
76 Mot inconnu : tty1 =>   - Recherchez la ligne  <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash"</file> et la remplacer par <file>GRUB_CMDLINE_LINUX_DEFAULT="poulsbo.blacklist=yes console=tty1"</file> | tty1
76 Guillemets typographiques fermants. =>   - Recherchez la ligne  <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash"</file> et la remplacer par <file>GRUB_CMDLINE_LINUX_DEFAULT="poulsbo.blacklist=yes console=tty1"</file> | " => suggestions : ['\xa0»', '”']

78 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Redémarrez |    => suggestions : ['']
78 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Redémarrez |  -  => suggestions : [' – ', ' — ', ' − ']

85 Espace(s) surnuméraire(s) à supprimer. => Pour activer les touches de réglage de la  luminosité, il faut : |    => suggestions : [' ']

87 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Recherchez la ligne qui commence par ''GRUB_CMDLINE_LINUX_DEFAULT'' et ajouter le paramètre ''acpi_backlight=vendor''. Si votre ligne était : <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash"</file> Elle devient : <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash acpi_backlight=vendor"</file> |    => suggestions : ['']
87 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Recherchez la ligne qui commence par ''GRUB_CMDLINE_LINUX_DEFAULT'' et ajouter le paramètre ''acpi_backlight=vendor''. Si votre ligne était : <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash"</file> Elle devient : <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash acpi_backlight=vendor"</file> |  -  => suggestions : [' – ', ' — ', ' − ']
87 Guillemets typographiques ouvrants. =>   - Recherchez la ligne qui commence par ''GRUB_CMDLINE_LINUX_DEFAULT'' et ajouter le paramètre ''acpi_backlight=vendor''. Si votre ligne était : <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash"</file> Elle devient : <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash acpi_backlight=vendor"</file> | '' => suggestions : ['«\xa0', '“']
87 Mot inconnu : GRUB_CMDLINE_LINUX_DEFAULT =>   - Recherchez la ligne qui commence par ''GRUB_CMDLINE_LINUX_DEFAULT'' et ajouter le paramètre ''acpi_backlight=vendor''. Si votre ligne était : <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash"</file> Elle devient : <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash acpi_backlight=vendor"</file> | grub_cmdline_linux_default
87 Guillemets typographiques fermants. =>   - Recherchez la ligne qui commence par ''GRUB_CMDLINE_LINUX_DEFAULT'' et ajouter le paramètre ''acpi_backlight=vendor''. Si votre ligne était : <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash"</file> Elle devient : <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash acpi_backlight=vendor"</file> | '' => suggestions : ['\xa0»', '”']
87 Guillemets typographiques ouvrants. =>   - Recherchez la ligne qui commence par ''GRUB_CMDLINE_LINUX_DEFAULT'' et ajouter le paramètre ''acpi_backlight=vendor''. Si votre ligne était : <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash"</file> Elle devient : <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash acpi_backlight=vendor"</file> | '' => suggestions : ['«\xa0', '“']
87 Mot inconnu : acpi_backlight =>   - Recherchez la ligne qui commence par ''GRUB_CMDLINE_LINUX_DEFAULT'' et ajouter le paramètre ''acpi_backlight=vendor''. Si votre ligne était : <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash"</file> Elle devient : <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash acpi_backlight=vendor"</file> | acpi_backlight
87 Mot inconnu : vendor =>   - Recherchez la ligne qui commence par ''GRUB_CMDLINE_LINUX_DEFAULT'' et ajouter le paramètre ''acpi_backlight=vendor''. Si votre ligne était : <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash"</file> Elle devient : <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash acpi_backlight=vendor"</file> | vendor
87 Guillemets typographiques fermants. =>   - Recherchez la ligne qui commence par ''GRUB_CMDLINE_LINUX_DEFAULT'' et ajouter le paramètre ''acpi_backlight=vendor''. Si votre ligne était : <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash"</file> Elle devient : <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash acpi_backlight=vendor"</file> | '' => suggestions : ['\xa0»', '”']
87 Mot inconnu : GRUB_CMDLINE_LINUX_DEFAULT =>   - Recherchez la ligne qui commence par ''GRUB_CMDLINE_LINUX_DEFAULT'' et ajouter le paramètre ''acpi_backlight=vendor''. Si votre ligne était : <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash"</file> Elle devient : <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash acpi_backlight=vendor"</file> | grub_cmdline_linux_default
87 Guillemets typographiques ouvrants. =>   - Recherchez la ligne qui commence par ''GRUB_CMDLINE_LINUX_DEFAULT'' et ajouter le paramètre ''acpi_backlight=vendor''. Si votre ligne était : <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash"</file> Elle devient : <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash acpi_backlight=vendor"</file> | " => suggestions : ['«\xa0', '“']
87 Guillemets typographiques fermants. =>   - Recherchez la ligne qui commence par ''GRUB_CMDLINE_LINUX_DEFAULT'' et ajouter le paramètre ''acpi_backlight=vendor''. Si votre ligne était : <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash"</file> Elle devient : <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash acpi_backlight=vendor"</file> | " => suggestions : ['\xa0»', '”']
87 Mot inconnu : GRUB_CMDLINE_LINUX_DEFAULT =>   - Recherchez la ligne qui commence par ''GRUB_CMDLINE_LINUX_DEFAULT'' et ajouter le paramètre ''acpi_backlight=vendor''. Si votre ligne était : <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash"</file> Elle devient : <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash acpi_backlight=vendor"</file> | grub_cmdline_linux_default
87 Guillemets typographiques ouvrants. =>   - Recherchez la ligne qui commence par ''GRUB_CMDLINE_LINUX_DEFAULT'' et ajouter le paramètre ''acpi_backlight=vendor''. Si votre ligne était : <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash"</file> Elle devient : <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash acpi_backlight=vendor"</file> | " => suggestions : ['«\xa0', '“']
87 Mot inconnu : acpi_backlight =>   - Recherchez la ligne qui commence par ''GRUB_CMDLINE_LINUX_DEFAULT'' et ajouter le paramètre ''acpi_backlight=vendor''. Si votre ligne était : <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash"</file> Elle devient : <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash acpi_backlight=vendor"</file> | acpi_backlight
87 Mot inconnu : vendor =>   - Recherchez la ligne qui commence par ''GRUB_CMDLINE_LINUX_DEFAULT'' et ajouter le paramètre ''acpi_backlight=vendor''. Si votre ligne était : <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash"</file> Elle devient : <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash acpi_backlight=vendor"</file> | vendor
87 Guillemets typographiques fermants. =>   - Recherchez la ligne qui commence par ''GRUB_CMDLINE_LINUX_DEFAULT'' et ajouter le paramètre ''acpi_backlight=vendor''. Si votre ligne était : <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash"</file> Elle devient : <file>GRUB_CMDLINE_LINUX_DEFAULT="quiet splash acpi_backlight=vendor"</file> | " => suggestions : ['\xa0»', '”']

89 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Redémarrez, les touches de luminosité devraient fonctionner. |    => suggestions : ['']
89 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Redémarrez, les touches de luminosité devraient fonctionner. |  -  => suggestions : [' – ', ' — ', ' − ']

92 Typographie : points de suspension. Utilisez le caractère dédié. => Si le son est de mauvaise qualité (grésillement, sauts... Je l'ai observé sur un eee pc 1101HA avec une carte son HDA Intel MID Realtech ALC269) il suffit d'éditer le fichier de configuration de pulseaudio via | ... => suggestions : ['…']
92 Mot inconnu : eee => Si le son est de mauvaise qualité (grésillement, sauts... Je l'ai observé sur un eee pc 1101HA avec une carte son HDA Intel MID Realtech ALC269) il suffit d'éditer le fichier de configuration de pulseaudio via | eee
92 Mot inconnu : HDA => Si le son est de mauvaise qualité (grésillement, sauts... Je l'ai observé sur un eee pc 1101HA avec une carte son HDA Intel MID Realtech ALC269) il suffit d'éditer le fichier de configuration de pulseaudio via | hda
92 Mot inconnu : MID => Si le son est de mauvaise qualité (grésillement, sauts... Je l'ai observé sur un eee pc 1101HA avec une carte son HDA Intel MID Realtech ALC269) il suffit d'éditer le fichier de configuration de pulseaudio via | mid
92 Mot inconnu : Realtech => Si le son est de mauvaise qualité (grésillement, sauts... Je l'ai observé sur un eee pc 1101HA avec une carte son HDA Intel MID Realtech ALC269) il suffit d'éditer le fichier de configuration de pulseaudio via | realtech
92 Mot inconnu : ALC269 => Si le son est de mauvaise qualité (grésillement, sauts... Je l'ai observé sur un eee pc 1101HA avec une carte son HDA Intel MID Realtech ALC269) il suffit d'éditer le fichier de configuration de pulseaudio via | alc269
92 Mot inconnu : pulseaudio => Si le son est de mauvaise qualité (grésillement, sauts... Je l'ai observé sur un eee pc 1101HA avec une carte son HDA Intel MID Realtech ALC269) il suffit d'éditer le fichier de configuration de pulseaudio via | pulseaudio

98 Mot inconnu : load-module => <file>load-module module-udev-detect</file> | load-module
98 Mot inconnu : module-udev-detect => <file>load-module module-udev-detect</file> | module-udev-detect

101 Mot inconnu : load-module => <file>load-module module-udev-detect tsched=0</file> | load-module
101 Mot inconnu : module-udev-detect => <file>load-module module-udev-detect tsched=0</file> | module-udev-detect
101 Mot inconnu : tsched => <file>load-module module-udev-detect tsched=0</file> | tsched

103 Mot inconnu : pulseaudio => Il suffit ensuite de redémarrer votre ordinateur, ou de redémarrer pulseaudio via | pulseaudio

105 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     pulseaudio -k && pulseaudio -D |      => suggestions : ['']
105 Mot inconnu : pulseaudio =>     pulseaudio -k && pulseaudio -D | pulseaudio
105 Il manque un espace à côté du tiret. =>     pulseaudio -k && pulseaudio -D |  - => suggestions : [' – ', ' — ']
105 Mot inconnu : pulseaudio =>     pulseaudio -k && pulseaudio -D | pulseaudio
105 Il manque un espace à côté du tiret. =>     pulseaudio -k && pulseaudio -D |  - => suggestions : [' – ', ' — ']

116 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * A propos de Poulsbo ou « Intel GMA 500 » : [[http://linuxfr.org/2009/10/31/26103.html]] **(en)** ; |    => suggestions : ['']
116 S’il s’agit de la préposition « à », il faut accentuer la majuscule. =>   * A propos de Poulsbo ou « Intel GMA 500 » : [[http://linuxfr.org/2009/10/31/26103.html]] **(en)** ; | a => suggestions : ['À']
116 Mot inconnu : Poulsbo =>   * A propos de Poulsbo ou « Intel GMA 500 » : [[http://linuxfr.org/2009/10/31/26103.html]] **(en)** ; | poulsbo
116 Mot inconnu : GMA =>   * A propos de Poulsbo ou « Intel GMA 500 » : [[http://linuxfr.org/2009/10/31/26103.html]] **(en)** ; | gma

120 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://www.asus.com/product.aspx?P_ID=8AF6gYB7thq87JM8|Eee PC 1101 HA]] **(en)** ; |    => suggestions : ['']
120 Mot inconnu : Eee =>   * [[http://www.asus.com/product.aspx?P_ID=8AF6gYB7thq87JM8|Eee PC 1101 HA]] **(en)** ; | eee
120 Si “HA” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>   * [[http://www.asus.com/product.aspx?P_ID=8AF6gYB7thq87JM8|Eee PC 1101 HA]] **(en)** ; | 1101 ha => suggestions : ['1\xa0101', '1101\xa0HA']
