2 Mot inconnu : Fing => ======= Fing ====== | fing
87 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * T: Effectue un traceroute |    => suggestions : ['']
87 Mot inconnu : traceroute =>   * T: Effectue un traceroute | traceroute

88 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * I: Vous donne des information sur l'interface réseau |    => suggestions : ['']
88 Accord de nombre erroné : « information » devrait être au pluriel. =>   * I: Vous donne des information sur l'interface réseau | information => suggestions : ['informations']

91 Mot inconnu : Discover => **D (Discover)** | discover

94 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Entrez la lettre attribuée à votre carte réseau |    => suggestions : ['']
94 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Entrez la lettre attribuée à votre carte réseau |  -  => suggestions : [' – ', ' — ', ' − ']

95 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Combien de scan voulez vous faire (1 scan/minute) ou appuyez directement sur **Enter** (Scans **Illimités**) |    => suggestions : ['']
95 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Combien de scan voulez vous faire (1 scan/minute) ou appuyez directement sur **Enter** (Scans **Illimités**) |  -  => suggestions : [' – ', ' — ', ' − ']
95 Conjugaison erronée. Ce verbe devrait être à la 3ᵉ personne. =>   - Combien de scan voulez vous faire (1 scan/minute) ou appuyez directement sur **Enter** (Scans **Illimités**) | voulez => suggestions : ['veulent']
95 Si “scan/minute” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>   - Combien de scan voulez vous faire (1 scan/minute) ou appuyez directement sur **Enter** (Scans **Illimités**) | 1 scan/minute => suggestions : ['1\xa0scan/minute']

96 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Appuyez sur **Y** si vous voulez afficher le nom des machines |    => suggestions : ['']
96 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Appuyez sur **Y** si vous voulez afficher le nom des machines |  -  => suggestions : [' – ', ' — ', ' − ']

97 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Vous pouvez ignorer cette demande (Nom du fichier de session) appuyez directement sur **Enter** |    => suggestions : ['']
97 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Vous pouvez ignorer cette demande (Nom du fichier de session) appuyez directement sur **Enter** |  -  => suggestions : [' – ', ' — ', ' − ']

98 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Appuyez sur **T** pour afficher les résultats dans un tableau |    => suggestions : ['']
98 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Appuyez sur **T** pour afficher les résultats dans un tableau |  -  => suggestions : [' – ', ' — ', ' − ']

99 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Écrivez **text** (format employé) |    => suggestions : ['']
99 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Écrivez **text** (format employé) |  -  => suggestions : [' – ', ' — ', ' − ']
99 Mot inconnu : text =>   - Écrivez **text** (format employé) | text

100 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Appuyez sur **C** pour préciser que vous voulez directement les résultats sur la **console** |    => suggestions : ['']
100 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Appuyez sur **C** pour préciser que vous voulez directement les résultats sur la **console** |  -  => suggestions : [' – ', ' — ', ' − ']

101 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Appuyez sur **N** pour préciser que vous ne voulez pas faire un autre scan |    => suggestions : ['']
101 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Appuyez sur **N** pour préciser que vous ne voulez pas faire un autre scan |  -  => suggestions : [' – ', ' — ', ' − ']

102 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Appuyez sur **Y** pour confirmer le scan du réseau |    => suggestions : ['']
102 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Appuyez sur **Y** pour confirmer le scan du réseau |  -  => suggestions : [' – ', ' — ', ' − ']

108 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Entrez l'**adresse IP de la machine** |    => suggestions : ['']
108 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Entrez l'**adresse IP de la machine** |  -  => suggestions : [' – ', ' — ', ' − ']

109 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Choisissez **text** (Format) |    => suggestions : ['']
109 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Choisissez **text** (Format) |  -  => suggestions : [' – ', ' — ', ' − ']
109 Mot inconnu : text =>   - Choisissez **text** (Format) | text

110 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Choisissez **C** afin d'afficher les résultats directement dans la **console** |    => suggestions : ['']
110 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Choisissez **C** afin d'afficher les résultats directement dans la **console** |  -  => suggestions : [' – ', ' — ', ' − ']

111 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Entrez **N** pour ne pas scanner un autre appareil |    => suggestions : ['']
111 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Entrez **N** pour ne pas scanner un autre appareil |  -  => suggestions : [' – ', ' — ', ' − ']

112 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Entrez **Y** pour lancer le scan |    => suggestions : ['']
112 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Entrez **Y** pour lancer le scan |  -  => suggestions : [' – ', ' — ', ' − ']

114 Mot inconnu : Traceroute => **T (Traceroute)** | traceroute

116 Mot inconnu : traceroute => Cette option permet pas de scanner un appareil mais de tracer un chemin, dans notre exemple, traceroute permet d'effectuer des opérations sur des réseaux externes. Il va indiquer par quels chemins (serveurs) il va passer pour atteindre une cible et donc afficher leur adresse IP (généralement IP publiques), dans notre exemple on va employer **www.google.com** | traceroute

117 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Entrez **www.google.com** et appuyez sur **Enter** |    => suggestions : ['']
117 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Entrez **www.google.com** et appuyez sur **Enter** |  -  => suggestions : [' – ', ' — ', ' − ']

118 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Appuyez sur **Enter** |    => suggestions : ['']
118 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Appuyez sur **Enter** |  -  => suggestions : [' – ', ' — ', ' − ']

119 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Indiquez le format **text** |    => suggestions : ['']
119 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Indiquez le format **text** |  -  => suggestions : [' – ', ' — ', ' − ']
119 Mot inconnu : text =>   - Indiquez le format **text** | text

120 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Sélectionnez **C** pour afficher les résultats sur la **console** |    => suggestions : ['']
120 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Sélectionnez **C** pour afficher les résultats sur la **console** |  -  => suggestions : [' – ', ' — ', ' − ']

121 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Entrez **N** pour ne pas scanner un autre appareil |    => suggestions : ['']
121 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Entrez **N** pour ne pas scanner un autre appareil |  -  => suggestions : [' – ', ' — ', ' − ']

122 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Entrez **Y** pour lancer le scan |    => suggestions : ['']
122 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Entrez **Y** pour lancer le scan |  -  => suggestions : [' – ', ' — ', ' − ']

126 Une de ces ponctuations est superflue. => Vous obtiendrez les informations sur votre carte réseau (votre IP, MAC du routeur, passerelle, ...) | , . => suggestions : [',', '.']
126 Typographie : points de suspension. Utilisez le caractère dédié. => Vous obtiendrez les informations sur votre carte réseau (votre IP, MAC du routeur, passerelle, ...) | ... => suggestions : ['…']

127 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Confirmez par **Y** |    => suggestions : ['']
127 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Confirmez par **Y** |  -  => suggestions : [' – ', ' — ', ' − ']

132 Mot inconnu : Wake => =====Wake On Lan ===== | wake
132 Mot inconnu : Lan => =====Wake On Lan ===== | lan

134 Mot inconnu : Fing => Fing vous permet également le wake on lan dont voici les syntaxes possibles avec exemple: | fing
134 Mot inconnu : wake => Fing vous permet également le wake on lan dont voici les syntaxes possibles avec exemple: | wake
134 Mot inconnu : lan => Fing vous permet également le wake on lan dont voici les syntaxes possibles avec exemple: | lan

135 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * MAC**@**domain:port => AA:BB:CC:DD:EE:FF@www.mondomaine.net:7 |    => suggestions : ['']
135 Mot inconnu : domain =>   * MAC**@**domain:port => AA:BB:CC:DD:EE:FF@www.mondomaine.net:7 | domain
135 Il manque un espace. =>   * MAC**@**domain:port => AA:BB:CC:DD:EE:FF@www.mondomaine.net:7 | port => suggestions : [' port']
135 Mot inconnu : AA =>   * MAC**@**domain:port => AA:BB:CC:DD:EE:FF@www.mondomaine.net:7 | aa
135 Il manque un espace. =>   * MAC**@**domain:port => AA:BB:CC:DD:EE:FF@www.mondomaine.net:7 | bb => suggestions : [' BB']
135 Mot inconnu : BB =>   * MAC**@**domain:port => AA:BB:CC:DD:EE:FF@www.mondomaine.net:7 | bb
135 Il manque un espace. =>   * MAC**@**domain:port => AA:BB:CC:DD:EE:FF@www.mondomaine.net:7 | dd => suggestions : [' DD']
135 Mot inconnu : DD =>   * MAC**@**domain:port => AA:BB:CC:DD:EE:FF@www.mondomaine.net:7 | dd
135 Mot inconnu : EE =>   * MAC**@**domain:port => AA:BB:CC:DD:EE:FF@www.mondomaine.net:7 | ee
135 Il manque un espace. =>   * MAC**@**domain:port => AA:BB:CC:DD:EE:FF@www.mondomaine.net:7 | ff@www => suggestions : [' __MAIL']

136 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * MAC**@**ip:port => AA:BB:CC:DD:EE:FF@192.168.0.2:7 |    => suggestions : ['']
136 Mot inconnu : ip =>   * MAC**@**ip:port => AA:BB:CC:DD:EE:FF@192.168.0.2:7 | ip
136 Il manque un espace. =>   * MAC**@**ip:port => AA:BB:CC:DD:EE:FF@192.168.0.2:7 | port => suggestions : [' port']
136 Mot inconnu : AA =>   * MAC**@**ip:port => AA:BB:CC:DD:EE:FF@192.168.0.2:7 | aa
136 Il manque un espace. =>   * MAC**@**ip:port => AA:BB:CC:DD:EE:FF@192.168.0.2:7 | bb => suggestions : [' BB']
136 Mot inconnu : BB =>   * MAC**@**ip:port => AA:BB:CC:DD:EE:FF@192.168.0.2:7 | bb
136 Il manque un espace. =>   * MAC**@**ip:port => AA:BB:CC:DD:EE:FF@192.168.0.2:7 | dd => suggestions : [' DD']
136 Mot inconnu : DD =>   * MAC**@**ip:port => AA:BB:CC:DD:EE:FF@192.168.0.2:7 | dd
136 Mot inconnu : EE =>   * MAC**@**ip:port => AA:BB:CC:DD:EE:FF@192.168.0.2:7 | ee
136 Il manque un espace. =>   * MAC**@**ip:port => AA:BB:CC:DD:EE:FF@192.168.0.2:7 | ff@192 => suggestions : [' __MAIL']

139 Mot inconnu : sudo => Entrez la commande **sudo apt-get remove fing** | sudo
139 Mot inconnu : apt-get => Entrez la commande **sudo apt-get remove fing** | apt-get
139 Mot inconnu : remove => Entrez la commande **sudo apt-get remove fing** | remove
139 Mot inconnu : fing => Entrez la commande **sudo apt-get remove fing** | fing

141 Mot inconnu : Fing => <note important>Et si vous voulez effacer complétement Fing: | fing

142 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - sudo apt-get remove fing* |    => suggestions : ['']
142 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - sudo apt-get remove fing* |  -  => suggestions : [' – ', ' — ', ' − ']
142 Mot inconnu : sudo =>   - sudo apt-get remove fing* | sudo
142 Mot inconnu : apt-get =>   - sudo apt-get remove fing* | apt-get
142 Mot inconnu : remove =>   - sudo apt-get remove fing* | remove
142 Mot inconnu : fing =>   - sudo apt-get remove fing* | fing

143 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - sudo apt-get autoremove |    => suggestions : ['']
143 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - sudo apt-get autoremove |  -  => suggestions : [' – ', ' — ', ' − ']
143 Mot inconnu : sudo =>   - sudo apt-get autoremove | sudo
143 Mot inconnu : apt-get =>   - sudo apt-get autoremove | apt-get
143 Mot inconnu : autoremove =>   - sudo apt-get autoremove | autoremove

144 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - sudo apt-get purge |    => suggestions : ['']
144 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - sudo apt-get purge |  -  => suggestions : [' – ', ' — ', ' − ']
144 Mot inconnu : sudo =>   - sudo apt-get purge | sudo
144 Mot inconnu : apt-get =>   - sudo apt-get purge | apt-get
