
5 Mot inconnu : Caesar => ====== Caesar III ====== | caesar
60 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Si pour une raison ou pour une autre, vous avez "bidouillé" tous les réglages et que ça ne marche plus :D ben ouvre votre dossier personnel ( /home/votre_nom/ ) et affichez les dossiers cachés ( Affichage -> Afficher les fichiers cachés ) et supprimez le dossier .wine. Ensuite, ouvrez un terminal puis tapez  |  . => suggestions : ['. ', '.']
60 Mot inconnu : wine => Si pour une raison ou pour une autre, vous avez "bidouillé" tous les réglages et que ça ne marche plus :D ben ouvre votre dossier personnel ( /home/votre_nom/ ) et affichez les dossiers cachés ( Affichage -> Afficher les fichiers cachés ) et supprimez le dossier .wine. Ensuite, ouvrez un terminal puis tapez  | wine
60 Espace(s) en fin de ligne à supprimer. => Si pour une raison ou pour une autre, vous avez "bidouillé" tous les réglages et que ça ne marche plus :D ben ouvre votre dossier personnel ( /home/votre_nom/ ) et affichez les dossiers cachés ( Affichage -> Afficher les fichiers cachés ) et supprimez le dossier .wine. Ensuite, ouvrez un terminal puis tapez  |   => suggestions : ['']

61 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   winecfg |    => suggestions : ['']
61 Mot inconnu : winecfg =>   winecfg | winecfg

62 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => les fichiers et le dossier .wine sont recréés et les réglages que vous avez apportés sont remplacés par les réglages par défaut. |  . => suggestions : ['. ', '.']
62 Mot inconnu : wine => les fichiers et le dossier .wine sont recréés et les réglages que vous avez apportés sont remplacés par les réglages par défaut. | wine

66 Mot inconnu : Wine => Une fois le lecteur de CD configuré dans Wine, ouvrez un terminal puis tapez : | wine

67 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   wine d:\setup.exe |    => suggestions : ['']
67 Mot inconnu : wine =>   wine d:\setup.exe | wine

70 Conjugaison erronée. Accord avec “on”. Le verbe devrait être à la 3ᵉ personne du singulier. => Des problèmes on été rencontrés lorsque l'installation à été lancée de la façon suivante :  | été => suggestions : ['était', 'est', 'fut']
70 Confusion : “à” est une préposition. Pour le verbe avoir, écrivez “a”. => Des problèmes on été rencontrés lorsque l'installation à été lancée de la façon suivante :  | à => suggestions : ['a']
70 Espace(s) en fin de ligne à supprimer. => Des problèmes on été rencontrés lorsque l'installation à été lancée de la façon suivante :  |   => suggestions : ['']

71 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   wine /media/cdrom0/setup.exe |    => suggestions : ['']
71 Mot inconnu : wine =>   wine /media/cdrom0/setup.exe | wine
71 Mot inconnu : cdrom0 =>   wine /media/cdrom0/setup.exe | cdrom0
71 Mot inconnu : setup =>   wine /media/cdrom0/setup.exe | setup
71 Mot inconnu : exe =>   wine /media/cdrom0/setup.exe | exe

73 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   cd /media/cdrom0 |    => suggestions : ['']
73 Mot inconnu : cdrom0 =>   cd /media/cdrom0 | cdrom0

74 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   wine setup.exe |    => suggestions : ['']
74 Mot inconnu : wine =>   wine setup.exe | wine
74 Mot inconnu : setup =>   wine setup.exe | setup
74 Mot inconnu : exe =>   wine setup.exe | exe

77 Mot inconnu : Caesar => Ensuite, l'installation de Caesar III se lance, suivez toutes les étapes comme sous windows. | caesar

81 Confusion probable. Écrivez “là” si vous voulez dire “ici”. => Lorsque vous avez terminé l'installation, c'est le moment le plus déterminant :) la on se dit alors ça à marché ou pas ?? hum ! on va voir ça de suite :p | la => suggestions : ['là']

83 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   wine d:\autorun.exe |    => suggestions : ['']
83 Mot inconnu : wine =>   wine d:\autorun.exe | wine

85 Mot inconnu : autorun => L'autorun du jeu se lance, choisissez "Jouer" et le chargement du jeu commence. Si tout c'est bien passé le jeu se lance et vous arrivez au menu principal, si un message d'erreur apparaît la ça se complique surtout s'il est du genre "CD introuvable". Avant de venir crier que tout est pourri regardez plus bas la partie  "Résolution des problèmes". | autorun
85 Guillemets typographiques ouvrants. => L'autorun du jeu se lance, choisissez "Jouer" et le chargement du jeu commence. Si tout c'est bien passé le jeu se lance et vous arrivez au menu principal, si un message d'erreur apparaît la ça se complique surtout s'il est du genre "CD introuvable". Avant de venir crier que tout est pourri regardez plus bas la partie  "Résolution des problèmes". | " => suggestions : ['«\xa0', '“']
85 Guillemets typographiques fermants. => L'autorun du jeu se lance, choisissez "Jouer" et le chargement du jeu commence. Si tout c'est bien passé le jeu se lance et vous arrivez au menu principal, si un message d'erreur apparaît la ça se complique surtout s'il est du genre "CD introuvable". Avant de venir crier que tout est pourri regardez plus bas la partie  "Résolution des problèmes". | " => suggestions : ['\xa0»', '”']
85 Confusion probable. Écrivez “là” si vous voulez dire “ici”. => L'autorun du jeu se lance, choisissez "Jouer" et le chargement du jeu commence. Si tout c'est bien passé le jeu se lance et vous arrivez au menu principal, si un message d'erreur apparaît la ça se complique surtout s'il est du genre "CD introuvable". Avant de venir crier que tout est pourri regardez plus bas la partie  "Résolution des problèmes". | la => suggestions : ['là']
85 Guillemets typographiques ouvrants. => L'autorun du jeu se lance, choisissez "Jouer" et le chargement du jeu commence. Si tout c'est bien passé le jeu se lance et vous arrivez au menu principal, si un message d'erreur apparaît la ça se complique surtout s'il est du genre "CD introuvable". Avant de venir crier que tout est pourri regardez plus bas la partie  "Résolution des problèmes". | " => suggestions : ['«\xa0', '“']
85 Guillemets typographiques fermants. => L'autorun du jeu se lance, choisissez "Jouer" et le chargement du jeu commence. Si tout c'est bien passé le jeu se lance et vous arrivez au menu principal, si un message d'erreur apparaît la ça se complique surtout s'il est du genre "CD introuvable". Avant de venir crier que tout est pourri regardez plus bas la partie  "Résolution des problèmes". | " => suggestions : ['\xa0»', '”']
85 Espace(s) surnuméraire(s) à supprimer. => L'autorun du jeu se lance, choisissez "Jouer" et le chargement du jeu commence. Si tout c'est bien passé le jeu se lance et vous arrivez au menu principal, si un message d'erreur apparaît la ça se complique surtout s'il est du genre "CD introuvable". Avant de venir crier que tout est pourri regardez plus bas la partie  "Résolution des problèmes". |    => suggestions : [' ']
85 Guillemets typographiques ouvrants. => L'autorun du jeu se lance, choisissez "Jouer" et le chargement du jeu commence. Si tout c'est bien passé le jeu se lance et vous arrivez au menu principal, si un message d'erreur apparaît la ça se complique surtout s'il est du genre "CD introuvable". Avant de venir crier que tout est pourri regardez plus bas la partie  "Résolution des problèmes". | " => suggestions : ['«\xa0', '“']
85 Guillemets typographiques fermants. => L'autorun du jeu se lance, choisissez "Jouer" et le chargement du jeu commence. Si tout c'est bien passé le jeu se lance et vous arrivez au menu principal, si un message d'erreur apparaît la ça se complique surtout s'il est du genre "CD introuvable". Avant de venir crier que tout est pourri regardez plus bas la partie  "Résolution des problèmes". | " => suggestions : ['\xa0»', '”']

87 Mot inconnu : GOG => ==== Édition dématérialisée GOG.com ==== | gog
101 Mot inconnu : install => apt install /home/user/caesar-3-data_1.1-gog2.0.0.9+20210213.1_all.deb /home/user/caesar-3-wine_1.1-gog2.0.0.9+20210213.1_i386.deb</code> | install
101 Formatage des grands nombres. => apt install /home/user/caesar-3-data_1.1-gog2.0.0.9+20210213.1_all.deb /home/user/caesar-3-wine_1.1-gog2.0.0.9+20210213.1_i386.deb</code> | 20210213 => suggestions : ['20\xa0210\xa0213']
101 Formatage des grands nombres. => apt install /home/user/caesar-3-data_1.1-gog2.0.0.9+20210213.1_all.deb /home/user/caesar-3-wine_1.1-gog2.0.0.9+20210213.1_i386.deb</code> | 20210213 => suggestions : ['20\xa0210\xa0213']

107 Confusion probable. Pour la préposition, écrivez “dès”. => Pour cette partie, on peut dire que selon les cas elle peut être très fournie. Dés la première tentative de configuration de wine et d'installation du jeu vous pouvez être quasiment sur de rencontrer une voir des erreurs ! Une chose est sûre, il ne faut pas vous décourager face aux problèmes que vous allez rencontrer n'hésitez pas à changer les paramètres de configuration, si à force de tout changer ça ne marche pu :) vous n'avez qu'a supprimer le dossier caché .wine dans votre dossier personnel pour restaurer les paramètres par défaut ( voir plus haut pour plus d'explications ). | dés => suggestions : ['Dès']
107 Mot inconnu : wine => Pour cette partie, on peut dire que selon les cas elle peut être très fournie. Dés la première tentative de configuration de wine et d'installation du jeu vous pouvez être quasiment sur de rencontrer une voir des erreurs ! Une chose est sûre, il ne faut pas vous décourager face aux problèmes que vous allez rencontrer n'hésitez pas à changer les paramètres de configuration, si à force de tout changer ça ne marche pu :) vous n'avez qu'a supprimer le dossier caché .wine dans votre dossier personnel pour restaurer les paramètres par défaut ( voir plus haut pour plus d'explications ). | wine
107 Confusion probable : “sur” est une préposition ou un adjectif signifiant acide ou aigre ; utilisez “sûr” pour certain, vrai ou sans danger. => Pour cette partie, on peut dire que selon les cas elle peut être très fournie. Dés la première tentative de configuration de wine et d'installation du jeu vous pouvez être quasiment sur de rencontrer une voir des erreurs ! Une chose est sûre, il ne faut pas vous décourager face aux problèmes que vous allez rencontrer n'hésitez pas à changer les paramètres de configuration, si à force de tout changer ça ne marche pu :) vous n'avez qu'a supprimer le dossier caché .wine dans votre dossier personnel pour restaurer les paramètres par défaut ( voir plus haut pour plus d'explications ). | sur => suggestions : ['sûr']
107 Locution : « n’avoir qu’à faire quelque chose ». Confusion : “a” est une conjugaison du verbe “avoir”. Pour la préposition, écrivez “à”. => Pour cette partie, on peut dire que selon les cas elle peut être très fournie. Dés la première tentative de configuration de wine et d'installation du jeu vous pouvez être quasiment sur de rencontrer une voir des erreurs ! Une chose est sûre, il ne faut pas vous décourager face aux problèmes que vous allez rencontrer n'hésitez pas à changer les paramètres de configuration, si à force de tout changer ça ne marche pu :) vous n'avez qu'a supprimer le dossier caché .wine dans votre dossier personnel pour restaurer les paramètres par défaut ( voir plus haut pour plus d'explications ). | a => suggestions : ['à']
107 Incohérence probable avec “a” : “supprimer” n’est pas un participe passé. => Pour cette partie, on peut dire que selon les cas elle peut être très fournie. Dés la première tentative de configuration de wine et d'installation du jeu vous pouvez être quasiment sur de rencontrer une voir des erreurs ! Une chose est sûre, il ne faut pas vous décourager face aux problèmes que vous allez rencontrer n'hésitez pas à changer les paramètres de configuration, si à force de tout changer ça ne marche pu :) vous n'avez qu'a supprimer le dossier caché .wine dans votre dossier personnel pour restaurer les paramètres par défaut ( voir plus haut pour plus d'explications ). | supprimer => suggestions : ['supprimé']
107 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Pour cette partie, on peut dire que selon les cas elle peut être très fournie. Dés la première tentative de configuration de wine et d'installation du jeu vous pouvez être quasiment sur de rencontrer une voir des erreurs ! Une chose est sûre, il ne faut pas vous décourager face aux problèmes que vous allez rencontrer n'hésitez pas à changer les paramètres de configuration, si à force de tout changer ça ne marche pu :) vous n'avez qu'a supprimer le dossier caché .wine dans votre dossier personnel pour restaurer les paramètres par défaut ( voir plus haut pour plus d'explications ). |  . => suggestions : ['. ', '.']
107 Mot inconnu : wine => Pour cette partie, on peut dire que selon les cas elle peut être très fournie. Dés la première tentative de configuration de wine et d'installation du jeu vous pouvez être quasiment sur de rencontrer une voir des erreurs ! Une chose est sûre, il ne faut pas vous décourager face aux problèmes que vous allez rencontrer n'hésitez pas à changer les paramètres de configuration, si à force de tout changer ça ne marche pu :) vous n'avez qu'a supprimer le dossier caché .wine dans votre dossier personnel pour restaurer les paramètres par défaut ( voir plus haut pour plus d'explications ). | wine
107 Pas d’espace après ce signe. => Pour cette partie, on peut dire que selon les cas elle peut être très fournie. Dés la première tentative de configuration de wine et d'installation du jeu vous pouvez être quasiment sur de rencontrer une voir des erreurs ! Une chose est sûre, il ne faut pas vous décourager face aux problèmes que vous allez rencontrer n'hésitez pas à changer les paramètres de configuration, si à force de tout changer ça ne marche pu :) vous n'avez qu'a supprimer le dossier caché .wine dans votre dossier personnel pour restaurer les paramètres par défaut ( voir plus haut pour plus d'explications ). | (  => suggestions : ['(']
107 Pas d’espace avant ce signe. => Pour cette partie, on peut dire que selon les cas elle peut être très fournie. Dés la première tentative de configuration de wine et d'installation du jeu vous pouvez être quasiment sur de rencontrer une voir des erreurs ! Une chose est sûre, il ne faut pas vous décourager face aux problèmes que vous allez rencontrer n'hésitez pas à changer les paramètres de configuration, si à force de tout changer ça ne marche pu :) vous n'avez qu'a supprimer le dossier caché .wine dans votre dossier personnel pour restaurer les paramètres par défaut ( voir plus haut pour plus d'explications ). |  ) => suggestions : [')']

108 Après “être”, le verbe ne devrait pas être conjugué à la 2ᵉ personne du pluriel. => Si le jeu vous demande le CD même s'il est à l'intérieur de votre lecteur vérifiez la configuration de Wine, dans la partie "Lecteurs", sélectionnez le lecteur CD et affichez les réglages avancés, sélectionnez CD-ROM dans type et ré-essayez. Si ça ne fonctionne toujours pas je vous conseille fortement de monter votre lecteur CD sur la lettre D: puis de supprimer le dossier .wine et de recommencer l'installation mais attention à bien spécifier la lettre du lecteur comme ça : | vérifiez => suggestions : ['vérifiées', 'vérifiés', 'vérifié', 'vérifiée']
108 Mot inconnu : Wine => Si le jeu vous demande le CD même s'il est à l'intérieur de votre lecteur vérifiez la configuration de Wine, dans la partie "Lecteurs", sélectionnez le lecteur CD et affichez les réglages avancés, sélectionnez CD-ROM dans type et ré-essayez. Si ça ne fonctionne toujours pas je vous conseille fortement de monter votre lecteur CD sur la lettre D: puis de supprimer le dossier .wine et de recommencer l'installation mais attention à bien spécifier la lettre du lecteur comme ça : | wine
108 Guillemets typographiques ouvrants. => Si le jeu vous demande le CD même s'il est à l'intérieur de votre lecteur vérifiez la configuration de Wine, dans la partie "Lecteurs", sélectionnez le lecteur CD et affichez les réglages avancés, sélectionnez CD-ROM dans type et ré-essayez. Si ça ne fonctionne toujours pas je vous conseille fortement de monter votre lecteur CD sur la lettre D: puis de supprimer le dossier .wine et de recommencer l'installation mais attention à bien spécifier la lettre du lecteur comme ça : | " => suggestions : ['«\xa0', '“']
108 Guillemets typographiques fermants. => Si le jeu vous demande le CD même s'il est à l'intérieur de votre lecteur vérifiez la configuration de Wine, dans la partie "Lecteurs", sélectionnez le lecteur CD et affichez les réglages avancés, sélectionnez CD-ROM dans type et ré-essayez. Si ça ne fonctionne toujours pas je vous conseille fortement de monter votre lecteur CD sur la lettre D: puis de supprimer le dossier .wine et de recommencer l'installation mais attention à bien spécifier la lettre du lecteur comme ça : | " => suggestions : ['\xa0»', '”']
108 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Si le jeu vous demande le CD même s'il est à l'intérieur de votre lecteur vérifiez la configuration de Wine, dans la partie "Lecteurs", sélectionnez le lecteur CD et affichez les réglages avancés, sélectionnez CD-ROM dans type et ré-essayez. Si ça ne fonctionne toujours pas je vous conseille fortement de monter votre lecteur CD sur la lettre D: puis de supprimer le dossier .wine et de recommencer l'installation mais attention à bien spécifier la lettre du lecteur comme ça : |  . => suggestions : ['. ', '.']
108 Mot inconnu : wine => Si le jeu vous demande le CD même s'il est à l'intérieur de votre lecteur vérifiez la configuration de Wine, dans la partie "Lecteurs", sélectionnez le lecteur CD et affichez les réglages avancés, sélectionnez CD-ROM dans type et ré-essayez. Si ça ne fonctionne toujours pas je vous conseille fortement de monter votre lecteur CD sur la lettre D: puis de supprimer le dossier .wine et de recommencer l'installation mais attention à bien spécifier la lettre du lecteur comme ça : | wine

109 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   wine d:\setup.exe |    => suggestions : ['']
109 Mot inconnu : wine =>   wine d:\setup.exe | wine

114 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  Allez dans votre répertoire où Caesar III est installé, et tapez : |   => suggestions : ['']
114 Mot inconnu : Caesar =>  Allez dans votre répertoire où Caesar III est installé, et tapez : | caesar

115 Mot inconnu : cat => cat Caesar3.ini | cat
115 Mot inconnu : Caesar3 => cat Caesar3.ini | caesar3
115 Mot inconnu : ini => cat Caesar3.ini | ini

120 Mot inconnu : CDDrive => **CDDrive=Z** | cddrive

123 Mot inconnu : winecfg => winecfg | winecfg

124 Accord de genre erroné : « cd » est féminin. => Dans l'onglet drives, rajoutez un nouveau lecteur sous la lettre Z, indiquant l'emplacement du cd. Ensuite allez dans les paramétres avancés, et choisissez Type : CD-ROM.  | du => suggestions : ['de la']
124 Mot inconnu : paramétres => Dans l'onglet drives, rajoutez un nouveau lecteur sous la lettre Z, indiquant l'emplacement du cd. Ensuite allez dans les paramétres avancés, et choisissez Type : CD-ROM.  | paramétres
124 Espace(s) en fin de ligne à supprimer. => Dans l'onglet drives, rajoutez un nouveau lecteur sous la lettre Z, indiquant l'emplacement du cd. Ensuite allez dans les paramétres avancés, et choisissez Type : CD-ROM.  |   => suggestions : ['']
