
3 Mot inconnu : League => ====== League of Legends ====== | league
124 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Diminuez éventuellement la résolution pour éviter que la fenêtre dépasse sous le tableau de bord. |    => suggestions : ['']

126 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Pour basculer vers les autres fenêtres appuxez sur Échap, Alt+Tab, Ctrl+Alt+(touche directionnelle). Cliquez dans la fenêtre pour re-capturer la souris. |    => suggestions : ['']
126 Mot inconnu : appuxez =>   * Pour basculer vers les autres fenêtres appuxez sur Échap, Alt+Tab, Ctrl+Alt+(touche directionnelle). Cliquez dans la fenêtre pour re-capturer la souris. | appuxez
126 Mot inconnu : Échap =>   * Pour basculer vers les autres fenêtres appuxez sur Échap, Alt+Tab, Ctrl+Alt+(touche directionnelle). Cliquez dans la fenêtre pour re-capturer la souris. | échap
126 Mot inconnu : Tab =>   * Pour basculer vers les autres fenêtres appuxez sur Échap, Alt+Tab, Ctrl+Alt+(touche directionnelle). Cliquez dans la fenêtre pour re-capturer la souris. | tab

129 Mot inconnu : PlayOnLinux => Il suffit, dans PlayOnLinux, de désinstaller le "disque dur virtuel" en supprimant l'application dans la liste. | playonlinux
129 Guillemets typographiques ouvrants. => Il suffit, dans PlayOnLinux, de désinstaller le "disque dur virtuel" en supprimant l'application dans la liste. | " => suggestions : ['«\xa0', '“']
129 Guillemets typographiques fermants. => Il suffit, dans PlayOnLinux, de désinstaller le "disque dur virtuel" en supprimant l'application dans la liste. | " => suggestions : ['\xa0»', '”']

131 Mot inconnu : LoL => =====Avoir accès au tchat hors LoL===== | lol
132 Conjugaison erronée. Accord avec “Des applis…”. Le verbe devrait être à la 3ᵉ personne du pluriel. => C'est possible ! Des applis pour smartphone existe déjà pour ça. Ainsi vous pourrez discuter avec vos amis en train d'attendre tranquillement qu'une partie se crée alors que vous êtes dans un métro. | existe => suggestions : ['existent']

134 Mot inconnu : RiotGames => RiotGames à choisie le très populaire protocole [[xmpp|XMPP]] (plus d'infos en anglais ici [[https://engineering.riotgames.com/news/chat-service-architecture-protocol]]) pour sa messagerie. Et mise à part quelques fonctionnalité spécifique à LoL vous pourrez discutez discutez avec vos amis. | riotgames
134 Confusion probable : “à” est une préposition. Pour le verbe “avoir”, écrivez “a”. => RiotGames à choisie le très populaire protocole [[xmpp|XMPP]] (plus d'infos en anglais ici [[https://engineering.riotgames.com/news/chat-service-architecture-protocol]]) pour sa messagerie. Et mise à part quelques fonctionnalité spécifique à LoL vous pourrez discutez discutez avec vos amis. | à => suggestions : ['a']
134 Mot inconnu : xmpp => RiotGames à choisie le très populaire protocole [[xmpp|XMPP]] (plus d'infos en anglais ici [[https://engineering.riotgames.com/news/chat-service-architecture-protocol]]) pour sa messagerie. Et mise à part quelques fonctionnalité spécifique à LoL vous pourrez discutez discutez avec vos amis. | xmpp
134 Accord de nombre erroné : « fonctionnalité » devrait être au pluriel. => RiotGames à choisie le très populaire protocole [[xmpp|XMPP]] (plus d'infos en anglais ici [[https://engineering.riotgames.com/news/chat-service-architecture-protocol]]) pour sa messagerie. Et mise à part quelques fonctionnalité spécifique à LoL vous pourrez discutez discutez avec vos amis. | fonctionnalité => suggestions : ['fonctionnalités']
134 Mot inconnu : LoL => RiotGames à choisie le très populaire protocole [[xmpp|XMPP]] (plus d'infos en anglais ici [[https://engineering.riotgames.com/news/chat-service-architecture-protocol]]) pour sa messagerie. Et mise à part quelques fonctionnalité spécifique à LoL vous pourrez discutez discutez avec vos amis. | lol
134 S’il s’agit d’une action que le sujet peut accomplir, le verbe devrait être à l’infinitif. => RiotGames à choisie le très populaire protocole [[xmpp|XMPP]] (plus d'infos en anglais ici [[https://engineering.riotgames.com/news/chat-service-architecture-protocol]]) pour sa messagerie. Et mise à part quelques fonctionnalité spécifique à LoL vous pourrez discutez discutez avec vos amis. | discutez => suggestions : ['discuter']

136 Mot inconnu : XMPP => ====Configuration d'un client XMPP==== | xmpp

137 Mot inconnu : XMPP => Pour mettre cela en place prenez un client XMPP ([[pidgin|Pidgin]], [[empathy|Empathy]], ...) et insérez la configuration suivante | xmpp
137 Mot inconnu : empathy => Pour mettre cela en place prenez un client XMPP ([[pidgin|Pidgin]], [[empathy|Empathy]], ...) et insérez la configuration suivante | empathy
137 Une de ces ponctuations est superflue. => Pour mettre cela en place prenez un client XMPP ([[pidgin|Pidgin]], [[empathy|Empathy]], ...) et insérez la configuration suivante | , . => suggestions : [',', '.']
137 Typographie : points de suspension. Utilisez le caractère dédié. => Pour mettre cela en place prenez un client XMPP ([[pidgin|Pidgin]], [[empathy|Empathy]], ...) et insérez la configuration suivante | ... => suggestions : ['…']

139 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Nom d'utilisateur : //nom du compte// |    => suggestions : ['']

140 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Serveur : pvp.net |    => suggestions : ['']
140 Mot inconnu : pvp =>   * Serveur : pvp.net | pvp

141 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Resource : xiff |    => suggestions : ['']
141 Mot inconnu : Resource =>   * Resource : xiff | resource
141 Mot inconnu : xiff =>   * Resource : xiff | xiff

142 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Mot de passe : "AIR_" suivi de votre mot de passe habituel (ex : "Ryze" → "AIR_Ryze") |    => suggestions : ['']
142 Guillemets typographiques ouvrants. =>   * Mot de passe : "AIR_" suivi de votre mot de passe habituel (ex : "Ryze" → "AIR_Ryze") | " => suggestions : ['«\xa0', '“']
142 Mot inconnu : AIR_ =>   * Mot de passe : "AIR_" suivi de votre mot de passe habituel (ex : "Ryze" → "AIR_Ryze") | air_
142 Guillemets typographiques fermants. =>   * Mot de passe : "AIR_" suivi de votre mot de passe habituel (ex : "Ryze" → "AIR_Ryze") | " => suggestions : ['\xa0»', '”']
142 Guillemets typographiques ouvrants. =>   * Mot de passe : "AIR_" suivi de votre mot de passe habituel (ex : "Ryze" → "AIR_Ryze") | " => suggestions : ['«\xa0', '“']
142 Mot inconnu : Ryze =>   * Mot de passe : "AIR_" suivi de votre mot de passe habituel (ex : "Ryze" → "AIR_Ryze") | ryze
142 Guillemets typographiques fermants. =>   * Mot de passe : "AIR_" suivi de votre mot de passe habituel (ex : "Ryze" → "AIR_Ryze") | " => suggestions : ['\xa0»', '”']
142 Guillemets typographiques ouvrants. =>   * Mot de passe : "AIR_" suivi de votre mot de passe habituel (ex : "Ryze" → "AIR_Ryze") | " => suggestions : ['«\xa0', '“']
142 Mot inconnu : AIR_Ryze =>   * Mot de passe : "AIR_" suivi de votre mot de passe habituel (ex : "Ryze" → "AIR_Ryze") | air_ryze
142 Guillemets typographiques fermants. =>   * Mot de passe : "AIR_" suivi de votre mot de passe habituel (ex : "Ryze" → "AIR_Ryze") | " => suggestions : ['\xa0»', '”']

143 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Niveau de sécurité : Forcer (l'ancien) SSL |    => suggestions : ['']
143 Mot inconnu : SSL =>   * Niveau de sécurité : Forcer (l'ancien) SSL | ssl

144 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Serveur SSL : chat.//nomduserveur//1.lol.riotgames.com  (ex : //chat.euw1.lol.riotgames.com//) |    => suggestions : ['']
144 Mot inconnu : SSL =>   * Serveur SSL : chat.//nomduserveur//1.lol.riotgames.com  (ex : //chat.euw1.lol.riotgames.com//) | ssl
144 Mot inconnu : nomduserveur =>   * Serveur SSL : chat.//nomduserveur//1.lol.riotgames.com  (ex : //chat.euw1.lol.riotgames.com//) | nomduserveur
144 Espace(s) surnuméraire(s) à supprimer. =>   * Serveur SSL : chat.//nomduserveur//1.lol.riotgames.com  (ex : //chat.euw1.lol.riotgames.com//) |    => suggestions : [' ']

145 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Port SSL : 5223 |    => suggestions : ['']
145 Mot inconnu : SSL =>   * Port SSL : 5223 | ssl
151 Après la préposition “pour”, le verbe devrait être à l’infinitif. => Si vous utilisez [[Empathy|Empathy]] ou un autre client de messagerie qui nécessite le système de comptes en lignes d'Ubuntu la procédure pour configurez le compte n'est pas forcément évident. | configurez => suggestions : ['configurer']
153 Mot inconnu : account-plugin-jabber => Installez **[[apt>account-plugin-jabber]]** pour intégrez XMPP à Comptes en lignes (Jabber est un ancien nom de XMPP). | account-plugin-jabber
153 Après la préposition “pour”, le verbe devrait être à l’infinitif. => Installez **[[apt>account-plugin-jabber]]** pour intégrez XMPP à Comptes en lignes (Jabber est un ancien nom de XMPP). | intégrez => suggestions : ['intégrer']
153 Mot inconnu : XMPP => Installez **[[apt>account-plugin-jabber]]** pour intégrez XMPP à Comptes en lignes (Jabber est un ancien nom de XMPP). | xmpp
153 Mot inconnu : Jabber => Installez **[[apt>account-plugin-jabber]]** pour intégrez XMPP à Comptes en lignes (Jabber est un ancien nom de XMPP). | jabber
153 Mot inconnu : XMPP => Installez **[[apt>account-plugin-jabber]]** pour intégrez XMPP à Comptes en lignes (Jabber est un ancien nom de XMPP). | xmpp

155 Mot inconnu : __Paramètres => Ensuite allez dans __Paramètres système__→__Comptes en lignes__ et crée un compte de type Jabber (c'est XMPP), enfin remplissez les champs sans oublier de configurez SSL (dans __Avancée__). | __paramètres
155 Mot inconnu : système__ => Ensuite allez dans __Paramètres système__→__Comptes en lignes__ et crée un compte de type Jabber (c'est XMPP), enfin remplissez les champs sans oublier de configurez SSL (dans __Avancée__). | système__
155 Mot inconnu : __Comptes => Ensuite allez dans __Paramètres système__→__Comptes en lignes__ et crée un compte de type Jabber (c'est XMPP), enfin remplissez les champs sans oublier de configurez SSL (dans __Avancée__). | __comptes
155 Mot inconnu : lignes__ => Ensuite allez dans __Paramètres système__→__Comptes en lignes__ et crée un compte de type Jabber (c'est XMPP), enfin remplissez les champs sans oublier de configurez SSL (dans __Avancée__). | lignes__
155 Mot inconnu : Jabber => Ensuite allez dans __Paramètres système__→__Comptes en lignes__ et crée un compte de type Jabber (c'est XMPP), enfin remplissez les champs sans oublier de configurez SSL (dans __Avancée__). | jabber
155 Mot inconnu : XMPP => Ensuite allez dans __Paramètres système__→__Comptes en lignes__ et crée un compte de type Jabber (c'est XMPP), enfin remplissez les champs sans oublier de configurez SSL (dans __Avancée__). | xmpp
155 Incohérence avec “de” : “configurez” est une forme verbale conjuguée. => Ensuite allez dans __Paramètres système__→__Comptes en lignes__ et crée un compte de type Jabber (c'est XMPP), enfin remplissez les champs sans oublier de configurez SSL (dans __Avancée__). | configurez => suggestions : ['configurée', 'configurés', 'configuré', 'configurées']
155 Mot inconnu : SSL => Ensuite allez dans __Paramètres système__→__Comptes en lignes__ et crée un compte de type Jabber (c'est XMPP), enfin remplissez les champs sans oublier de configurez SSL (dans __Avancée__). | ssl
155 Mot inconnu : __Avancée__ => Ensuite allez dans __Paramètres système__→__Comptes en lignes__ et crée un compte de type Jabber (c'est XMPP), enfin remplissez les champs sans oublier de configurez SSL (dans __Avancée__). | __avancée__

156 Accord de nombre erroné avec « Le champ » : « identifiants » devrait être au singulier. => <note>Le champ identifiants de connexion combine le nom du compte et le domaine (comme une adresse mail), il faut saisie "//nom du compte//@pvp.net"</note> | identifiants => suggestions : ['identifiant']
156 Après le verbe “falloir”, le verbe devrait être à l’infinitif. => <note>Le champ identifiants de connexion combine le nom du compte et le domaine (comme une adresse mail), il faut saisie "//nom du compte//@pvp.net"</note> | saisie => suggestions : ['saisir']
