
4 Mot inconnu : Ubumirror => ====== Ubumirror ====== | ubumirror
87 Une de ces ponctuations est superflue. => # UBUxxx_MIRROR est la destination rsync (au format hôte::répertoire/) sur le mirroir | :: => suggestions : [':', ':']
87 Mot inconnu : mirroir => # UBUxxx_MIRROR est la destination rsync (au format hôte::répertoire/) sur le mirroir | mirroir

88 Mot inconnu : ubumirror => # de référence à partir duquel sera fait la synchronisation par les scripts d'ubumirror | ubumirror

89 Mot inconnu : UBUARC_MIRROR => UBUARC_MIRROR=rsync://rsync.archive.ubuntu.com/ubuntu | ubuarc_mirror
89 Mot inconnu : rsync => UBUARC_MIRROR=rsync://rsync.archive.ubuntu.com/ubuntu | rsync

90 Mot inconnu : UBUCDI_MIRROR => UBUCDI_MIRROR=rsync://rsync.cdimage.ubuntu.com/cdimage | ubucdi_mirror
90 Mot inconnu : rsync => UBUCDI_MIRROR=rsync://rsync.cdimage.ubuntu.com/cdimage | rsync

91 Mot inconnu : UBUREL_MIRROR => UBUREL_MIRROR=rsync://rsync.releases.ubuntu.com/releases | uburel_mirror
91 Mot inconnu : rsync => UBUREL_MIRROR=rsync://rsync.releases.ubuntu.com/releases | rsync

92 Mot inconnu : UBUPOR_MIRROR => UBUPOR_MIRROR=rsync://rsync.ports.ubuntu.com/ubuntu-ports | ubupor_mirror
92 Mot inconnu : rsync => UBUPOR_MIRROR=rsync://rsync.ports.ubuntu.com/ubuntu-ports | rsync

93 Mot inconnu : UBUCLOUD_MIRROR => UBUCLOUD_MIRROR=rsync://rsync.cloud-images.ubuntu.com/cloud-images | ubucloud_mirror
93 Mot inconnu : rsync => UBUCLOUD_MIRROR=rsync://rsync.cloud-images.ubuntu.com/cloud-images | rsync
93 Mot inconnu : rsync => UBUCLOUD_MIRROR=rsync://rsync.cloud-images.ubuntu.com/cloud-images | rsync

95 Mot inconnu : UBUxxx_EXCLUDE => # UBUxxx_EXCLUDE est une liste d'exclusions à appliquer lors la synchronisation | ubuxxx_exclude

96 Mot inconnu : UBUARC_EXCLUDE => UBUARC_EXCLUDE="\ | ubuarc_exclude

97 Mot inconnu : exclude => #  --exclude binary-powerpc/ --exclude binary-sparc/ \ | exclude
97 Mot inconnu : binary-powerpc => #  --exclude binary-powerpc/ --exclude binary-sparc/ \ | binary-powerpc
97 Mot inconnu : exclude => #  --exclude binary-powerpc/ --exclude binary-sparc/ \ | exclude
97 Mot inconnu : binary-sparc => #  --exclude binary-powerpc/ --exclude binary-sparc/ \ | binary-sparc

98 Mot inconnu : exclude => #  --exclude daily-installer-powerpc/ --exclude daily-installer-sparc/ \ | exclude
98 Mot inconnu : daily-installer-powerpc => #  --exclude daily-installer-powerpc/ --exclude daily-installer-sparc/ \ | daily-installer-powerpc
98 Mot inconnu : exclude => #  --exclude daily-installer-powerpc/ --exclude daily-installer-sparc/ \ | exclude
98 Mot inconnu : daily-installer-sparc => #  --exclude daily-installer-powerpc/ --exclude daily-installer-sparc/ \ | daily-installer-sparc

99 Mot inconnu : exclude => #  --exclude installer-powerpc/ --exclude installer-sparc/ \ | exclude
99 Mot inconnu : installer-powerpc => #  --exclude installer-powerpc/ --exclude installer-sparc/ \ | installer-powerpc
99 Mot inconnu : exclude => #  --exclude installer-powerpc/ --exclude installer-sparc/ \ | exclude
99 Mot inconnu : installer-sparc => #  --exclude installer-powerpc/ --exclude installer-sparc/ \ | installer-sparc

100 Mot inconnu : exclude => #  --exclude *_powerpc.deb --exclude *_powerpc.udeb \ | exclude
100 Mot inconnu : _powerpc => #  --exclude *_powerpc.deb --exclude *_powerpc.udeb \ | _powerpc
100 Mot inconnu : deb => #  --exclude *_powerpc.deb --exclude *_powerpc.udeb \ | deb
100 Mot inconnu : exclude => #  --exclude *_powerpc.deb --exclude *_powerpc.udeb \ | exclude
100 Mot inconnu : _powerpc => #  --exclude *_powerpc.deb --exclude *_powerpc.udeb \ | _powerpc
100 Mot inconnu : udeb => #  --exclude *_powerpc.deb --exclude *_powerpc.udeb \ | udeb

101 Mot inconnu : exclude => #  --exclude *_sparc.deb --exclude *_sparc.udeb \ | exclude
101 Mot inconnu : _sparc => #  --exclude *_sparc.deb --exclude *_sparc.udeb \ | _sparc
101 Mot inconnu : deb => #  --exclude *_sparc.deb --exclude *_sparc.udeb \ | deb
101 Mot inconnu : exclude => #  --exclude *_sparc.deb --exclude *_sparc.udeb \ | exclude
101 Mot inconnu : _sparc => #  --exclude *_sparc.deb --exclude *_sparc.udeb \ | _sparc
101 Mot inconnu : udeb => #  --exclude *_sparc.deb --exclude *_sparc.udeb \ | udeb

102 Mot inconnu : exclude => #  --exclude Contents-powerpc.gz --exclude Contents-sparc.gz \ | exclude
102 Mot inconnu : Contents-powerpc => #  --exclude Contents-powerpc.gz --exclude Contents-sparc.gz \ | contents-powerpc
102 Mot inconnu : gz => #  --exclude Contents-powerpc.gz --exclude Contents-sparc.gz \ | gz
102 Mot inconnu : exclude => #  --exclude Contents-powerpc.gz --exclude Contents-sparc.gz \ | exclude
102 Mot inconnu : Contents-sparc => #  --exclude Contents-powerpc.gz --exclude Contents-sparc.gz \ | contents-sparc
102 Mot inconnu : gz => #  --exclude Contents-powerpc.gz --exclude Contents-sparc.gz \ | gz

105 Mot inconnu : UBUCDI_EXCLUDE => UBUCDI_EXCLUDE="\ | ubucdi_exclude

106 Mot inconnu : exclude => #  --exclude *-powerpc.* --exclude *-sparc.* \ | exclude
106 Mot inconnu : powerpc => #  --exclude *-powerpc.* --exclude *-sparc.* \ | powerpc
106 Mot inconnu : exclude => #  --exclude *-powerpc.* --exclude *-sparc.* \ | exclude
106 Mot inconnu : sparc => #  --exclude *-powerpc.* --exclude *-sparc.* \ | sparc

107 Mot inconnu : exclude => #  --exclude source/ \ | exclude

110 Mot inconnu : UBUREL_EXCLUDE => UBUREL_EXCLUDE="\ | uburel_exclude

111 Mot inconnu : exclude => #  --exclude *-powerpc.* --exclude *-sparc.* \ | exclude
111 Mot inconnu : powerpc => #  --exclude *-powerpc.* --exclude *-sparc.* \ | powerpc
111 Mot inconnu : exclude => #  --exclude *-powerpc.* --exclude *-sparc.* \ | exclude
111 Mot inconnu : sparc => #  --exclude *-powerpc.* --exclude *-sparc.* \ | sparc

114 Mot inconnu : UBUPOR_EXCLUDE => UBUPOR_EXCLUDE="\ | ubupor_exclude

115 Mot inconnu : exclude => #  --exclude binary-powerpc/ --exclude binary-sparc/ \ | exclude
115 Mot inconnu : binary-powerpc => #  --exclude binary-powerpc/ --exclude binary-sparc/ \ | binary-powerpc
115 Mot inconnu : exclude => #  --exclude binary-powerpc/ --exclude binary-sparc/ \ | exclude
115 Mot inconnu : binary-sparc => #  --exclude binary-powerpc/ --exclude binary-sparc/ \ | binary-sparc

116 Mot inconnu : exclude => #  --exclude daily-installer-powerpc/ --exclude daily-installer-sparc/ \ | exclude
116 Mot inconnu : daily-installer-powerpc => #  --exclude daily-installer-powerpc/ --exclude daily-installer-sparc/ \ | daily-installer-powerpc
116 Mot inconnu : exclude => #  --exclude daily-installer-powerpc/ --exclude daily-installer-sparc/ \ | exclude
116 Mot inconnu : daily-installer-sparc => #  --exclude daily-installer-powerpc/ --exclude daily-installer-sparc/ \ | daily-installer-sparc

117 Mot inconnu : exclude => #  --exclude installer-powerpc/ --exclude installer-sparc/ \ | exclude
117 Mot inconnu : installer-powerpc => #  --exclude installer-powerpc/ --exclude installer-sparc/ \ | installer-powerpc
117 Mot inconnu : exclude => #  --exclude installer-powerpc/ --exclude installer-sparc/ \ | exclude
117 Mot inconnu : installer-sparc => #  --exclude installer-powerpc/ --exclude installer-sparc/ \ | installer-sparc

118 Mot inconnu : exclude => #  --exclude *_powerpc.deb --exclude *_powerpc.udeb \ | exclude
118 Mot inconnu : _powerpc => #  --exclude *_powerpc.deb --exclude *_powerpc.udeb \ | _powerpc
118 Mot inconnu : deb => #  --exclude *_powerpc.deb --exclude *_powerpc.udeb \ | deb
118 Mot inconnu : exclude => #  --exclude *_powerpc.deb --exclude *_powerpc.udeb \ | exclude
118 Mot inconnu : _powerpc => #  --exclude *_powerpc.deb --exclude *_powerpc.udeb \ | _powerpc
118 Mot inconnu : udeb => #  --exclude *_powerpc.deb --exclude *_powerpc.udeb \ | udeb

119 Mot inconnu : exclude => #  --exclude *_sparc.deb --exclude *_sparc.udeb \ | exclude
119 Mot inconnu : _sparc => #  --exclude *_sparc.deb --exclude *_sparc.udeb \ | _sparc
119 Mot inconnu : deb => #  --exclude *_sparc.deb --exclude *_sparc.udeb \ | deb
119 Mot inconnu : exclude => #  --exclude *_sparc.deb --exclude *_sparc.udeb \ | exclude
119 Mot inconnu : _sparc => #  --exclude *_sparc.deb --exclude *_sparc.udeb \ | _sparc
119 Mot inconnu : udeb => #  --exclude *_sparc.deb --exclude *_sparc.udeb \ | udeb

120 Mot inconnu : exclude => #  --exclude Contents-powerpc.gz --exclude Contents-sparc.gz \ | exclude
120 Mot inconnu : Contents-powerpc => #  --exclude Contents-powerpc.gz --exclude Contents-sparc.gz \ | contents-powerpc
120 Mot inconnu : gz => #  --exclude Contents-powerpc.gz --exclude Contents-sparc.gz \ | gz
120 Mot inconnu : exclude => #  --exclude Contents-powerpc.gz --exclude Contents-sparc.gz \ | exclude
120 Mot inconnu : Contents-sparc => #  --exclude Contents-powerpc.gz --exclude Contents-sparc.gz \ | contents-sparc
120 Mot inconnu : gz => #  --exclude Contents-powerpc.gz --exclude Contents-sparc.gz \ | gz

123 Mot inconnu : UBUCLOUD_EXCLUDE => UBUCLOUD_EXCLUDE="" | ubucloud_exclude

139 Mot inconnu : mirror => Par sécurité, il est recommandé de synchroniser son miroir à partir d'un compte avec des droits restreints. Pour ce faire, l'administrateur pourra créer le compte système //mirror//. | mirror

141 Mot inconnu : LOGDIR => === Création du répertoire LOGDIR === | logdir

142 Mot inconnu : cfr => Il faut créer le répertoire de logs (cfr LOGDIR)  et donner les droits d'écriture à l'utilisateur //mirror// | cfr
142 Mot inconnu : LOGDIR => Il faut créer le répertoire de logs (cfr LOGDIR)  et donner les droits d'écriture à l'utilisateur //mirror// | logdir
142 Mot inconnu : mirror => Il faut créer le répertoire de logs (cfr LOGDIR)  et donner les droits d'écriture à l'utilisateur //mirror// | mirror

145 Mot inconnu : UBNxxx_DIR => === Création des répertoires UBNxxx_DIR === | ubnxxx_dir

146 Mot inconnu : cfr => Il faut créer les répertoires qui accueillent la synchronisation (cfr UBNxxx_DIR) et donner les droits d'écriture à l'utilisateur //mirror// | cfr
146 Mot inconnu : UBNxxx_DIR => Il faut créer les répertoires qui accueillent la synchronisation (cfr UBNxxx_DIR) et donner les droits d'écriture à l'utilisateur //mirror// | ubnxxx_dir
146 Mot inconnu : mirror => Il faut créer les répertoires qui accueillent la synchronisation (cfr UBNxxx_DIR) et donner les droits d'écriture à l'utilisateur //mirror// | mirror

152 Mot inconnu : aka => La première exécution sera longue. Si vous n'avez pas une IP fixe, votre connexion se coupera à un moment et l'administrateur recevra un mail d'avertissement que la synchronisation n'a pas réussie. Ce n'est pas grave. Il faudra juste relancer le script qui a échoué. Après avoir introduit votre mot de passe administrateur, s'il vous est demandé, l'exécution de la commande ci-dessus ne renverra rien sur la console (standard output aka stdout).  Vous pouvez alors envoyer ce processus à l'arrière plan avec la combinaison des touches CTRL et Z suivi de la commande bg. L'administrateur pourra alors suivre l'évolution de la commande dans le journal (fichier log) avec la commande | aka
152 Mot inconnu : stdout => La première exécution sera longue. Si vous n'avez pas une IP fixe, votre connexion se coupera à un moment et l'administrateur recevra un mail d'avertissement que la synchronisation n'a pas réussie. Ce n'est pas grave. Il faudra juste relancer le script qui a échoué. Après avoir introduit votre mot de passe administrateur, s'il vous est demandé, l'exécution de la commande ci-dessus ne renverra rien sur la console (standard output aka stdout).  Vous pouvez alors envoyer ce processus à l'arrière plan avec la combinaison des touches CTRL et Z suivi de la commande bg. L'administrateur pourra alors suivre l'évolution de la commande dans le journal (fichier log) avec la commande | stdout
152 Espace(s) surnuméraire(s) à supprimer. => La première exécution sera longue. Si vous n'avez pas une IP fixe, votre connexion se coupera à un moment et l'administrateur recevra un mail d'avertissement que la synchronisation n'a pas réussie. Ce n'est pas grave. Il faudra juste relancer le script qui a échoué. Après avoir introduit votre mot de passe administrateur, s'il vous est demandé, l'exécution de la commande ci-dessus ne renverra rien sur la console (standard output aka stdout).  Vous pouvez alors envoyer ce processus à l'arrière plan avec la combinaison des touches CTRL et Z suivi de la commande bg. L'administrateur pourra alors suivre l'évolution de la commande dans le journal (fichier log) avec la commande |    => suggestions : [' ']
152 Il manque probablement un trait d’union. => La première exécution sera longue. Si vous n'avez pas une IP fixe, votre connexion se coupera à un moment et l'administrateur recevra un mail d'avertissement que la synchronisation n'a pas réussie. Ce n'est pas grave. Il faudra juste relancer le script qui a échoué. Après avoir introduit votre mot de passe administrateur, s'il vous est demandé, l'exécution de la commande ci-dessus ne renverra rien sur la console (standard output aka stdout).  Vous pouvez alors envoyer ce processus à l'arrière plan avec la combinaison des touches CTRL et Z suivi de la commande bg. L'administrateur pourra alors suivre l'évolution de la commande dans le journal (fichier log) avec la commande | arrière plan => suggestions : ['arrière-plan']
152 Mot inconnu : bg => La première exécution sera longue. Si vous n'avez pas une IP fixe, votre connexion se coupera à un moment et l'administrateur recevra un mail d'avertissement que la synchronisation n'a pas réussie. Ce n'est pas grave. Il faudra juste relancer le script qui a échoué. Après avoir introduit votre mot de passe administrateur, s'il vous est demandé, l'exécution de la commande ci-dessus ne renverra rien sur la console (standard output aka stdout).  Vous pouvez alors envoyer ce processus à l'arrière plan avec la combinaison des touches CTRL et Z suivi de la commande bg. L'administrateur pourra alors suivre l'évolution de la commande dans le journal (fichier log) avec la commande | bg

154 Mot inconnu : ubuarchive => Vous pouvez quitter ce processus avec la combinaison des touches CTRL et C sans crainte d'arrêter le processus ubuarchive. Ce sont bien deux processus distincts. Une fois que la première synchronisation sera réussie, l'administrateur pourra automatiser les synchronisations avec un cron job et rendre le miroir accessible aux utilisateurs par http, ftp et/ou rsync. | ubuarchive
154 Mot inconnu : cron => Vous pouvez quitter ce processus avec la combinaison des touches CTRL et C sans crainte d'arrêter le processus ubuarchive. Ce sont bien deux processus distincts. Une fois que la première synchronisation sera réussie, l'administrateur pourra automatiser les synchronisations avec un cron job et rendre le miroir accessible aux utilisateurs par http, ftp et/ou rsync. | cron
154 Mot inconnu : rsync => Vous pouvez quitter ce processus avec la combinaison des touches CTRL et C sans crainte d'arrêter le processus ubuarchive. Ce sont bien deux processus distincts. Une fois que la première synchronisation sera réussie, l'administrateur pourra automatiser les synchronisations avec un cron job et rendre le miroir accessible aux utilisateurs par http, ftp et/ou rsync. | rsync
168 Mot inconnu : cron => Ceci a pour but de remplacer ce qui a été présenté ci-dessus. L'expérience a montré qu'avec une mauvaise bande passante chez le client, il arrive que le script /usr/bin/ubuarchive ne se termine pas en moins de 6 heures. Le cron job ci-dessus relance un second processus de synchronisation. Ces processus vont se battre la bande passante disponible et risquent de ne pas arriver à synchroniser le miroir. Ainsi de suite, de multiple processus de synchronisation vont être lancés chaque 6 heures. Au bout de 24 heures, la situation est pratiquement irrécupérable et l'administrateur devra gérer le problème manuellement. Le script proposé ci-dessous va d'abord vérifier si un processus de synchronisation existe avant d'en lancer un nouveau. De plus, lorsque la synchronisation échoue, elle est relancée immédiatement (après 60 secondes). L'administrateur recevra quand-même un mail d'avertissement mais ne devrait pas s'en inquiéter. | cron

172 Mot inconnu : PID => PID=$$ | pid

173 Mot inconnu : PIDFILE => PIDFILE=$HOME/ubuarchive.pid | pidfile
173 Mot inconnu : ubuarchive => PIDFILE=$HOME/ubuarchive.pid | ubuarchive
173 Mot inconnu : pid => PIDFILE=$HOME/ubuarchive.pid | pid

175 Pas d’espace après ce signe. => if [ -e $PIDFILE ] ; then | [  => suggestions : ['[']
175 Mot inconnu : PIDFILE => if [ -e $PIDFILE ] ; then | pidfile
175 Pas d’espace avant ce signe. => if [ -e $PIDFILE ] ; then |  ] => suggestions : [']']
175 Mot inconnu : then => if [ -e $PIDFILE ] ; then | then

181 Mot inconnu : echo => echo $PID > $PIDFILE | echo
181 Mot inconnu : PID => echo $PID > $PIDFILE | pid
181 Mot inconnu : PIDFILE => echo $PID > $PIDFILE | pidfile

183 Mot inconnu : exitCode => exitCode=1 | exitcode

185 Mot inconnu : until => until [ $exitCode -eq 0 ]; | until
185 Pas d’espace après ce signe. => until [ $exitCode -eq 0 ]; | [  => suggestions : ['[']
185 Mot inconnu : exitCode => until [ $exitCode -eq 0 ]; | exitcode
185 Il manque un espace à côté du tiret. => until [ $exitCode -eq 0 ]; |  - => suggestions : [' – ', ' — ']
185 Mot inconnu : eq => until [ $exitCode -eq 0 ]; | eq
185 Pas d’espace avant ce signe. => until [ $exitCode -eq 0 ]; |  ] => suggestions : [']']

190 Mot inconnu : done => done | done

192 Mot inconnu : rm => rm $PIDFILE</file> | rm
192 Mot inconnu : PIDFILE => rm $PIDFILE</file> | pidfile

194 Confusion probable : “sur” est une préposition ou un adjectif signifiant acide ou aigre ; utilisez “sûr” pour certain, vrai ou sans danger. => Ce script pourra être sauvé sur /home/mirror/ubuarchive.sh et il sera lancé par un cron job (en remplacement du précédent). | sur => suggestions : ['sûr']
194 Mot inconnu : cron => Ce script pourra être sauvé sur /home/mirror/ubuarchive.sh et il sera lancé par un cron job (en remplacement du précédent). | cron

199 Mot inconnu : lighttpd => Afin de profiter de ce miroir comme source de téléchargement des paquets de la distribution, il faut le rendre accessible en http ou https. Pour ce faire, il faut installer et configurer un serveur Web. L'exemple qui suit est basé sur //lighttpd//. | lighttpd

201 Mot inconnu : lighttpd => === Installation de lighttpd === | lighttpd

205 Mot inconnu : depends => # -*- depends: dir-listing -*- | depends
205 Mot inconnu : dir-listing => # -*- depends: dir-listing -*- | dir-listing

207 Mot inconnu : Virtual => # Virtual host | virtual
207 Mot inconnu : host => # Virtual host | host

208 Guillemets typographiques ouvrants. => $HTTP["host"] == "mirror.example.com" { | " => suggestions : ['«\xa0', '“']
208 Mot inconnu : host => $HTTP["host"] == "mirror.example.com" { | host
208 Guillemets typographiques fermants. => $HTTP["host"] == "mirror.example.com" { | " => suggestions : ['\xa0»', '”']

213 Mot inconnu : url => alias.url += ( | url

224 Mot inconnu : lighttpd-enable-mod => L'activation du site se fait avec la commande //lighttpd-enable-mod// | lighttpd-enable-mod

231 Accord de genre erroné : « la commande » est féminin, « précédent » est masculin. => Comme suggérer par la commande précédent, il faut recharger le serveur //lighttpd// pour qu'il prenne en compte la modification. | précédent => suggestions : ['précédente']
231 Mot inconnu : lighttpd => Comme suggérer par la commande précédent, il faut recharger le serveur //lighttpd// pour qu'il prenne en compte la modification. | lighttpd

233 Mot inconnu : url => Le site est à présent accessible sur l'url http://mirror.example.com ou %%http://<Serveur IP>/mirror%% | url
233 Il manque un espace. => Le site est à présent accessible sur l'url http://mirror.example.com ou %%http://<Serveur IP>/mirror%% | http => suggestions : [' http']
233 Mot inconnu : mirror => Le site est à présent accessible sur l'url http://mirror.example.com ou %%http://<Serveur IP>/mirror%% | mirror
244 Mot inconnu : Mirror => //Basé sur [[https://wiki.ubuntu.com/Mirrors|« Ubuntu Wiki Mirror »]] et [[https://help.ubuntu.com/community/UEC/Provisioning/Mirror|« UECProvisioningMirror »]] par Dustin Kirkland et Jonathan Davies.// | mirror
244 Mot inconnu : UECProvisioningMirror => //Basé sur [[https://wiki.ubuntu.com/Mirrors|« Ubuntu Wiki Mirror »]] et [[https://help.ubuntu.com/community/UEC/Provisioning/Mirror|« UECProvisioningMirror »]] par Dustin Kirkland et Jonathan Davies.// | uecprovisioningmirror
244 Mot inconnu : Kirkland => //Basé sur [[https://wiki.ubuntu.com/Mirrors|« Ubuntu Wiki Mirror »]] et [[https://help.ubuntu.com/community/UEC/Provisioning/Mirror|« UECProvisioningMirror »]] par Dustin Kirkland et Jonathan Davies.// | kirkland
244 Mot inconnu : Davies => //Basé sur [[https://wiki.ubuntu.com/Mirrors|« Ubuntu Wiki Mirror »]] et [[https://help.ubuntu.com/community/UEC/Provisioning/Mirror|« UECProvisioningMirror »]] par Dustin Kirkland et Jonathan Davies.// | davies
