2 Mot inconnu : Maverick => {{tag>Maverick materiel à_recycler}}
2 Mot inconnu : materiel => {{tag>Maverick materiel à_recycler}}
2 Mot inconnu : à_recycler => {{tag>Maverick materiel à_recycler}}

3 Mot inconnu : Vaio => ====== Sony Vaio VPC Z11Z9E ======
3 Mot inconnu : VPC => ====== Sony Vaio VPC Z11Z9E ======
3 Mot inconnu : Z11Z9E => ====== Sony Vaio VPC Z11Z9E ======

4 Il manque un espace insécable. => Le tableau suivant récapitule la prise en charge du matériel de portable par les différentes versions d'Ubuntu. Il utilise les notations suivantes :

5 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{wiki:modeles:laptop_work.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**
5 Il manque un espace. =>   * {{wiki:modeles:laptop_work.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**
5 Mot inconnu : modeles =>   * {{wiki:modeles:laptop_work.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**
5 Mot inconnu : laptop_work =>   * {{wiki:modeles:laptop_work.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**
5 Il manque un espace insécable. =>   * {{wiki:modeles:laptop_work.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**

6 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**
6 Il manque un espace. =>   * {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**
6 Mot inconnu : modeles =>   * {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**
6 Mot inconnu : laptop_ok =>   * {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**
6 Il manque un espace insécable. =>   * {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**

7 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{icons:icon-support.png?32|Pas testé}} : **Pas d'informations disponibles**
7 Mot inconnu : icons =>   * {{icons:icon-support.png?32|Pas testé}} : **Pas d'informations disponibles**
7 Il manque un espace. =>   * {{icons:icon-support.png?32|Pas testé}} : **Pas d'informations disponibles**
7 Mot inconnu : icon-support =>   * {{icons:icon-support.png?32|Pas testé}} : **Pas d'informations disponibles**
7 Il manque un espace insécable. =>   * {{icons:icon-support.png?32|Pas testé}} : **Pas d'informations disponibles**
7 Il manque un espace. =>   * {{icons:icon-support.png?32|Pas testé}} : **Pas d'informations disponibles**
7 Il manque un espace insécable. =>   * {{icons:icon-support.png?32|Pas testé}} : **Pas d'informations disponibles**

8 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} : **Ne fonctionne pas**
8 Il manque un espace. =>   * {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} : **Ne fonctionne pas**
8 Mot inconnu : modeles =>   * {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} : **Ne fonctionne pas**
8 Mot inconnu : laptop_notok =>   * {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} : **Ne fonctionne pas**
8 Il manque un espace insécable. =>   * {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} : **Ne fonctionne pas**

10 Accord de genre erroné : « Touches » est féminin. => ^ Version ^ Installation ^ Carte\\ graphique\\ Nvidia ^ Carte\\ graphique\\ Intel ^ Commutateur\\ carte\\ graphique ^ Sortie\\ HDMI ^ Son ^ Touches\\ Multimédia^ ExpressCard ^Hibernation^ Wifi ^ Lecteur\\ de cartes\\ SD ^ Lecteur\\ de cartes\\ MS ^ Touchpad ^  Webcam ^ Lecteur\\ d'empreintes ^
10 Accord de genre erroné : « Son » est un déterminant masculin. => ^ Version ^ Installation ^ Carte\\ graphique\\ Nvidia ^ Carte\\ graphique\\ Intel ^ Commutateur\\ carte\\ graphique ^ Sortie\\ HDMI ^ Son ^ Touches\\ Multimédia^ ExpressCard ^Hibernation^ Wifi ^ Lecteur\\ de cartes\\ SD ^ Lecteur\\ de cartes\\ MS ^ Touchpad ^  Webcam ^ Lecteur\\ d'empreintes ^
10 Mot inconnu : ExpressCard => ^ Version ^ Installation ^ Carte\\ graphique\\ Nvidia ^ Carte\\ graphique\\ Intel ^ Commutateur\\ carte\\ graphique ^ Sortie\\ HDMI ^ Son ^ Touches\\ Multimédia^ ExpressCard ^Hibernation^ Wifi ^ Lecteur\\ de cartes\\ SD ^ Lecteur\\ de cartes\\ MS ^ Touchpad ^  Webcam ^ Lecteur\\ d'empreintes ^
10 Mot inconnu : SD => ^ Version ^ Installation ^ Carte\\ graphique\\ Nvidia ^ Carte\\ graphique\\ Intel ^ Commutateur\\ carte\\ graphique ^ Sortie\\ HDMI ^ Son ^ Touches\\ Multimédia^ ExpressCard ^Hibernation^ Wifi ^ Lecteur\\ de cartes\\ SD ^ Lecteur\\ de cartes\\ MS ^ Touchpad ^  Webcam ^ Lecteur\\ d'empreintes ^
10 Mot inconnu : Touchpad => ^ Version ^ Installation ^ Carte\\ graphique\\ Nvidia ^ Carte\\ graphique\\ Intel ^ Commutateur\\ carte\\ graphique ^ Sortie\\ HDMI ^ Son ^ Touches\\ Multimédia^ ExpressCard ^Hibernation^ Wifi ^ Lecteur\\ de cartes\\ SD ^ Lecteur\\ de cartes\\ MS ^ Touchpad ^  Webcam ^ Lecteur\\ d'empreintes ^
11 Guillemets typographiques ouvrants. => | [[:Lucid|"Lucid Lynx" - 10.04.1 / 64 bits]] | CD - Alternate | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} |
12 Il manque un espace insécable. => | [[:Maverick|"Maverick Meerkat" - 10.10 / 64 bits]] | CD - Alternate | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} |
12 Il manque un espace. => | [[:Maverick|"Maverick Meerkat" - 10.10 / 64 bits]] | CD - Alternate | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{icons:icon-support.png?32|Pas testé}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{wiki:modeles:laptop_notok.png|Ne fonctionne pas}} | {{wiki:modeles:laptop_work.png|Fonctionne après config}} | {{wiki:modeles:laptop_ok.png|Fonctionne immédiatement}} | {{icons:icon-support.png?32|Pas testé}} |

14 Mot inconnu : Lucid => ===== Lucid Lynx - 10.04.1 / 64 bits =====
14 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) => ===== Lucid Lynx - 10.04.1 / 64 bits =====

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Sans [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|déverrouiller les options avancées du Bios]] pour pouvoir mettre l'option "VGA Switching Policy" sur 'Static' (ce qui permet de choisir avant démarrage par le commutateur sur quelle carte graphique nous voulons démarrer) cela devient un vrai coup de poker pour arriver à démarrer sur la carte graphique voulu.
17 Mot inconnu : sony_vaio_vpc-z11z9e =>   * Sans [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|déverrouiller les options avancées du Bios]] pour pouvoir mettre l'option "VGA Switching Policy" sur 'Static' (ce qui permet de choisir avant démarrage par le commutateur sur quelle carte graphique nous voulons démarrer) cela devient un vrai coup de poker pour arriver à démarrer sur la carte graphique voulu.
17 Accord de nombre erroné : « Bios » devrait être au singulier. =>   * Sans [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|déverrouiller les options avancées du Bios]] pour pouvoir mettre l'option "VGA Switching Policy" sur 'Static' (ce qui permet de choisir avant démarrage par le commutateur sur quelle carte graphique nous voulons démarrer) cela devient un vrai coup de poker pour arriver à démarrer sur la carte graphique voulu.
17 Accord de nombre erroné : « Bios » devrait être au singulier. =>   * Sans [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|déverrouiller les options avancées du Bios]] pour pouvoir mettre l'option "VGA Switching Policy" sur 'Static' (ce qui permet de choisir avant démarrage par le commutateur sur quelle carte graphique nous voulons démarrer) cela devient un vrai coup de poker pour arriver à démarrer sur la carte graphique voulu.
17 Guillemets typographiques ouvrants. =>   * Sans [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|déverrouiller les options avancées du Bios]] pour pouvoir mettre l'option "VGA Switching Policy" sur 'Static' (ce qui permet de choisir avant démarrage par le commutateur sur quelle carte graphique nous voulons démarrer) cela devient un vrai coup de poker pour arriver à démarrer sur la carte graphique voulu.
17 Mot inconnu : VGA =>   * Sans [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|déverrouiller les options avancées du Bios]] pour pouvoir mettre l'option "VGA Switching Policy" sur 'Static' (ce qui permet de choisir avant démarrage par le commutateur sur quelle carte graphique nous voulons démarrer) cela devient un vrai coup de poker pour arriver à démarrer sur la carte graphique voulu.
17 Mot inconnu : Switching =>   * Sans [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|déverrouiller les options avancées du Bios]] pour pouvoir mettre l'option "VGA Switching Policy" sur 'Static' (ce qui permet de choisir avant démarrage par le commutateur sur quelle carte graphique nous voulons démarrer) cela devient un vrai coup de poker pour arriver à démarrer sur la carte graphique voulu.
17 Mot inconnu : Policy =>   * Sans [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|déverrouiller les options avancées du Bios]] pour pouvoir mettre l'option "VGA Switching Policy" sur 'Static' (ce qui permet de choisir avant démarrage par le commutateur sur quelle carte graphique nous voulons démarrer) cela devient un vrai coup de poker pour arriver à démarrer sur la carte graphique voulu.
17 Guillemets typographiques fermants. =>   * Sans [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|déverrouiller les options avancées du Bios]] pour pouvoir mettre l'option "VGA Switching Policy" sur 'Static' (ce qui permet de choisir avant démarrage par le commutateur sur quelle carte graphique nous voulons démarrer) cela devient un vrai coup de poker pour arriver à démarrer sur la carte graphique voulu.
17 Guillemets typographiques ouvrants. =>   * Sans [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|déverrouiller les options avancées du Bios]] pour pouvoir mettre l'option "VGA Switching Policy" sur 'Static' (ce qui permet de choisir avant démarrage par le commutateur sur quelle carte graphique nous voulons démarrer) cela devient un vrai coup de poker pour arriver à démarrer sur la carte graphique voulu.
17 Mot inconnu : Static =>   * Sans [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|déverrouiller les options avancées du Bios]] pour pouvoir mettre l'option "VGA Switching Policy" sur 'Static' (ce qui permet de choisir avant démarrage par le commutateur sur quelle carte graphique nous voulons démarrer) cela devient un vrai coup de poker pour arriver à démarrer sur la carte graphique voulu.
17 Guillemets typographiques fermants. =>   * Sans [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|déverrouiller les options avancées du Bios]] pour pouvoir mettre l'option "VGA Switching Policy" sur 'Static' (ce qui permet de choisir avant démarrage par le commutateur sur quelle carte graphique nous voulons démarrer) cela devient un vrai coup de poker pour arriver à démarrer sur la carte graphique voulu.

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Une fois installée, on a un écran noir après le Grub :\\ - si le commutateur est sur la position 'STAMINA' (carte graphique Intel), les voyant vert clignote et vous ne pouvez plus rien faire ([[sony_vaio_vpc-z11z9e#Carte graphique Intel|pour le moment je n'ai pas réussi à utilier l'Intel après installation]]),\\ - si le commutateur est sur 'SPEED' (carte graphique Nvidia) on entend l'ordinateur qui se lance mais on à aucun visuelle ([[sony_vaio_vpc-z11z9e#Carte graphique Nvidia|voir l'explication plus bas pour résoudre le problème]]). 
18 Mot inconnu : Grub =>   * Une fois installée, on a un écran noir après le Grub :\\ - si le commutateur est sur la position 'STAMINA' (carte graphique Intel), les voyant vert clignote et vous ne pouvez plus rien faire ([[sony_vaio_vpc-z11z9e#Carte graphique Intel|pour le moment je n'ai pas réussi à utilier l'Intel après installation]]),\\ - si le commutateur est sur 'SPEED' (carte graphique Nvidia) on entend l'ordinateur qui se lance mais on à aucun visuelle ([[sony_vaio_vpc-z11z9e#Carte graphique Nvidia|voir l'explication plus bas pour résoudre le problème]]). 
18 Il manque un espace insécable. =>   * Une fois installée, on a un écran noir après le Grub :\\ - si le commutateur est sur la position 'STAMINA' (carte graphique Intel), les voyant vert clignote et vous ne pouvez plus rien faire ([[sony_vaio_vpc-z11z9e#Carte graphique Intel|pour le moment je n'ai pas réussi à utilier l'Intel après installation]]),\\ - si le commutateur est sur 'SPEED' (carte graphique Nvidia) on entend l'ordinateur qui se lance mais on à aucun visuelle ([[sony_vaio_vpc-z11z9e#Carte graphique Nvidia|voir l'explication plus bas pour résoudre le problème]]). 
18 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   * Une fois installée, on a un écran noir après le Grub :\\ - si le commutateur est sur la position 'STAMINA' (carte graphique Intel), les voyant vert clignote et vous ne pouvez plus rien faire ([[sony_vaio_vpc-z11z9e#Carte graphique Intel|pour le moment je n'ai pas réussi à utilier l'Intel après installation]]),\\ - si le commutateur est sur 'SPEED' (carte graphique Nvidia) on entend l'ordinateur qui se lance mais on à aucun visuelle ([[sony_vaio_vpc-z11z9e#Carte graphique Nvidia|voir l'explication plus bas pour résoudre le problème]]). 
18 Guillemets typographiques ouvrants. =>   * Une fois installée, on a un écran noir après le Grub :\\ - si le commutateur est sur la position 'STAMINA' (carte graphique Intel), les voyant vert clignote et vous ne pouvez plus rien faire ([[sony_vaio_vpc-z11z9e#Carte graphique Intel|pour le moment je n'ai pas réussi à utilier l'Intel après installation]]),\\ - si le commutateur est sur 'SPEED' (carte graphique Nvidia) on entend l'ordinateur qui se lance mais on à aucun visuelle ([[sony_vaio_vpc-z11z9e#Carte graphique Nvidia|voir l'explication plus bas pour résoudre le problème]]). 
18 Mot inconnu : STAMINA =>   * Une fois installée, on a un écran noir après le Grub :\\ - si le commutateur est sur la position 'STAMINA' (carte graphique Intel), les voyant vert clignote et vous ne pouvez plus rien faire ([[sony_vaio_vpc-z11z9e#Carte graphique Intel|pour le moment je n'ai pas réussi à utilier l'Intel après installation]]),\\ - si le commutateur est sur 'SPEED' (carte graphique Nvidia) on entend l'ordinateur qui se lance mais on à aucun visuelle ([[sony_vaio_vpc-z11z9e#Carte graphique Nvidia|voir l'explication plus bas pour résoudre le problème]]). 
18 Guillemets typographiques fermants. =>   * Une fois installée, on a un écran noir après le Grub :\\ - si le commutateur est sur la position 'STAMINA' (carte graphique Intel), les voyant vert clignote et vous ne pouvez plus rien faire ([[sony_vaio_vpc-z11z9e#Carte graphique Intel|pour le moment je n'ai pas réussi à utilier l'Intel après installation]]),\\ - si le commutateur est sur 'SPEED' (carte graphique Nvidia) on entend l'ordinateur qui se lance mais on à aucun visuelle ([[sony_vaio_vpc-z11z9e#Carte graphique Nvidia|voir l'explication plus bas pour résoudre le problème]]). 
18 Accord avec le pronom objet “les” : “vert” devrait être au pluriel. =>   * Une fois installée, on a un écran noir après le Grub :\\ - si le commutateur est sur la position 'STAMINA' (carte graphique Intel), les voyant vert clignote et vous ne pouvez plus rien faire ([[sony_vaio_vpc-z11z9e#Carte graphique Intel|pour le moment je n'ai pas réussi à utilier l'Intel après installation]]),\\ - si le commutateur est sur 'SPEED' (carte graphique Nvidia) on entend l'ordinateur qui se lance mais on à aucun visuelle ([[sony_vaio_vpc-z11z9e#Carte graphique Nvidia|voir l'explication plus bas pour résoudre le problème]]). 
18 Mot inconnu : sony_vaio_vpc-z11z9e =>   * Une fois installée, on a un écran noir après le Grub :\\ - si le commutateur est sur la position 'STAMINA' (carte graphique Intel), les voyant vert clignote et vous ne pouvez plus rien faire ([[sony_vaio_vpc-z11z9e#Carte graphique Intel|pour le moment je n'ai pas réussi à utilier l'Intel après installation]]),\\ - si le commutateur est sur 'SPEED' (carte graphique Nvidia) on entend l'ordinateur qui se lance mais on à aucun visuelle ([[sony_vaio_vpc-z11z9e#Carte graphique Nvidia|voir l'explication plus bas pour résoudre le problème]]). 
18 Mot inconnu : utilier =>   * Une fois installée, on a un écran noir après le Grub :\\ - si le commutateur est sur la position 'STAMINA' (carte graphique Intel), les voyant vert clignote et vous ne pouvez plus rien faire ([[sony_vaio_vpc-z11z9e#Carte graphique Intel|pour le moment je n'ai pas réussi à utilier l'Intel après installation]]),\\ - si le commutateur est sur 'SPEED' (carte graphique Nvidia) on entend l'ordinateur qui se lance mais on à aucun visuelle ([[sony_vaio_vpc-z11z9e#Carte graphique Nvidia|voir l'explication plus bas pour résoudre le problème]]). 
18 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   * Une fois installée, on a un écran noir après le Grub :\\ - si le commutateur est sur la position 'STAMINA' (carte graphique Intel), les voyant vert clignote et vous ne pouvez plus rien faire ([[sony_vaio_vpc-z11z9e#Carte graphique Intel|pour le moment je n'ai pas réussi à utilier l'Intel après installation]]),\\ - si le commutateur est sur 'SPEED' (carte graphique Nvidia) on entend l'ordinateur qui se lance mais on à aucun visuelle ([[sony_vaio_vpc-z11z9e#Carte graphique Nvidia|voir l'explication plus bas pour résoudre le problème]]). 
18 Guillemets typographiques ouvrants. =>   * Une fois installée, on a un écran noir après le Grub :\\ - si le commutateur est sur la position 'STAMINA' (carte graphique Intel), les voyant vert clignote et vous ne pouvez plus rien faire ([[sony_vaio_vpc-z11z9e#Carte graphique Intel|pour le moment je n'ai pas réussi à utilier l'Intel après installation]]),\\ - si le commutateur est sur 'SPEED' (carte graphique Nvidia) on entend l'ordinateur qui se lance mais on à aucun visuelle ([[sony_vaio_vpc-z11z9e#Carte graphique Nvidia|voir l'explication plus bas pour résoudre le problème]]). 
18 Guillemets typographiques fermants. =>   * Une fois installée, on a un écran noir après le Grub :\\ - si le commutateur est sur la position 'STAMINA' (carte graphique Intel), les voyant vert clignote et vous ne pouvez plus rien faire ([[sony_vaio_vpc-z11z9e#Carte graphique Intel|pour le moment je n'ai pas réussi à utilier l'Intel après installation]]),\\ - si le commutateur est sur 'SPEED' (carte graphique Nvidia) on entend l'ordinateur qui se lance mais on à aucun visuelle ([[sony_vaio_vpc-z11z9e#Carte graphique Nvidia|voir l'explication plus bas pour résoudre le problème]]). 
18 Si « mais » est la conjonction de coordination, une virgule est souhaitable si elle introduit une nouvelle proposition. =>   * Une fois installée, on a un écran noir après le Grub :\\ - si le commutateur est sur la position 'STAMINA' (carte graphique Intel), les voyant vert clignote et vous ne pouvez plus rien faire ([[sony_vaio_vpc-z11z9e#Carte graphique Intel|pour le moment je n'ai pas réussi à utilier l'Intel après installation]]),\\ - si le commutateur est sur 'SPEED' (carte graphique Nvidia) on entend l'ordinateur qui se lance mais on à aucun visuelle ([[sony_vaio_vpc-z11z9e#Carte graphique Nvidia|voir l'explication plus bas pour résoudre le problème]]). 
18 Incohérence avec “on” : “à” devrait être un verbe, un pronom objet, un adverbe de négation, etc. =>   * Une fois installée, on a un écran noir après le Grub :\\ - si le commutateur est sur la position 'STAMINA' (carte graphique Intel), les voyant vert clignote et vous ne pouvez plus rien faire ([[sony_vaio_vpc-z11z9e#Carte graphique Intel|pour le moment je n'ai pas réussi à utilier l'Intel après installation]]),\\ - si le commutateur est sur 'SPEED' (carte graphique Nvidia) on entend l'ordinateur qui se lance mais on à aucun visuelle ([[sony_vaio_vpc-z11z9e#Carte graphique Nvidia|voir l'explication plus bas pour résoudre le problème]]). 
18 Accord de genre erroné : « visuelle » est féminin. =>   * Une fois installée, on a un écran noir après le Grub :\\ - si le commutateur est sur la position 'STAMINA' (carte graphique Intel), les voyant vert clignote et vous ne pouvez plus rien faire ([[sony_vaio_vpc-z11z9e#Carte graphique Intel|pour le moment je n'ai pas réussi à utilier l'Intel après installation]]),\\ - si le commutateur est sur 'SPEED' (carte graphique Nvidia) on entend l'ordinateur qui se lance mais on à aucun visuelle ([[sony_vaio_vpc-z11z9e#Carte graphique Nvidia|voir l'explication plus bas pour résoudre le problème]]). 
18 Accord de genre erroné : « aucun » est un déterminant masculin. =>   * Une fois installée, on a un écran noir après le Grub :\\ - si le commutateur est sur la position 'STAMINA' (carte graphique Intel), les voyant vert clignote et vous ne pouvez plus rien faire ([[sony_vaio_vpc-z11z9e#Carte graphique Intel|pour le moment je n'ai pas réussi à utilier l'Intel après installation]]),\\ - si le commutateur est sur 'SPEED' (carte graphique Nvidia) on entend l'ordinateur qui se lance mais on à aucun visuelle ([[sony_vaio_vpc-z11z9e#Carte graphique Nvidia|voir l'explication plus bas pour résoudre le problème]]). 
18 Mot inconnu : sony_vaio_vpc-z11z9e =>   * Une fois installée, on a un écran noir après le Grub :\\ - si le commutateur est sur la position 'STAMINA' (carte graphique Intel), les voyant vert clignote et vous ne pouvez plus rien faire ([[sony_vaio_vpc-z11z9e#Carte graphique Intel|pour le moment je n'ai pas réussi à utilier l'Intel après installation]]),\\ - si le commutateur est sur 'SPEED' (carte graphique Nvidia) on entend l'ordinateur qui se lance mais on à aucun visuelle ([[sony_vaio_vpc-z11z9e#Carte graphique Nvidia|voir l'explication plus bas pour résoudre le problème]]). 
18 Espace(s) en fin de ligne à supprimer. =>   * Une fois installée, on a un écran noir après le Grub :\\ - si le commutateur est sur la position 'STAMINA' (carte graphique Intel), les voyant vert clignote et vous ne pouvez plus rien faire ([[sony_vaio_vpc-z11z9e#Carte graphique Intel|pour le moment je n'ai pas réussi à utilier l'Intel après installation]]),\\ - si le commutateur est sur 'SPEED' (carte graphique Nvidia) on entend l'ordinateur qui se lance mais on à aucun visuelle ([[sony_vaio_vpc-z11z9e#Carte graphique Nvidia|voir l'explication plus bas pour résoudre le problème]]). 

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *J'ai supprimé le RAID matériel pour utiliser le RAID logiciel à la place et pour ce faire j'ai effectué l'installation avec le CD Alternate.
22 Mot inconnu : Alternate =>   *J'ai supprimé le RAID matériel pour utiliser le RAID logiciel à la place et pour ce faire j'ai effectué l'installation avec le CD Alternate.

23 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *Pour l'accès au web j'ai utilisé la prise RJ45 du réplicateur de ports [[sony_vaio_vpc-z11z9e#Réplicateur de ports VGP-PRZ10|VGP-PRZ10]], mais on peut aussi le faire avec la prise RJ45 qui se trouve sur le portable.
23 Mot inconnu : RJ45 =>   *Pour l'accès au web j'ai utilisé la prise RJ45 du réplicateur de ports [[sony_vaio_vpc-z11z9e#Réplicateur de ports VGP-PRZ10|VGP-PRZ10]], mais on peut aussi le faire avec la prise RJ45 qui se trouve sur le portable.
23 Mot inconnu : sony_vaio_vpc-z11z9e =>   *Pour l'accès au web j'ai utilisé la prise RJ45 du réplicateur de ports [[sony_vaio_vpc-z11z9e#Réplicateur de ports VGP-PRZ10|VGP-PRZ10]], mais on peut aussi le faire avec la prise RJ45 qui se trouve sur le portable.
23 Mot inconnu : RJ45 =>   *Pour l'accès au web j'ai utilisé la prise RJ45 du réplicateur de ports [[sony_vaio_vpc-z11z9e#Réplicateur de ports VGP-PRZ10|VGP-PRZ10]], mais on peut aussi le faire avec la prise RJ45 qui se trouve sur le portable.

24 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *J'ai aussi fait un test avec le live-CD et une fois qu'on a [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|débloqué le Bios]] comme indiquez plus bas pour pouvoir sélectionner la carte graphique au démarrage, vous pouvez faire l'installation en mode graphique aussi bien avec l'Intel (bonne résolution) en rajoutant au démarrage 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel, que l'Nvidia (résolution moyenne) en rajoutant au démarrage 'nomodeset' pour éviter l'écran noir et 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel.
24 Mot inconnu : sony_vaio_vpc-z11z9e =>   *J'ai aussi fait un test avec le live-CD et une fois qu'on a [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|débloqué le Bios]] comme indiquez plus bas pour pouvoir sélectionner la carte graphique au démarrage, vous pouvez faire l'installation en mode graphique aussi bien avec l'Intel (bonne résolution) en rajoutant au démarrage 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel, que l'Nvidia (résolution moyenne) en rajoutant au démarrage 'nomodeset' pour éviter l'écran noir et 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel.
24 Accord de nombre erroné : « Bios » devrait être au singulier. =>   *J'ai aussi fait un test avec le live-CD et une fois qu'on a [[sony_vaio_vpc-z11z9e#Déverrouiller les options avancées du Bios|débloqué le Bios]] comme indiquez plus bas pour pouvoir sélectionner la carte graphique au démarrage, vous pouvez faire l'installation en mode graphique aussi bien avec l'Intel (bonne résolution) en rajoutant au démarrage 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel, que l'Nvidia (résolution moyenne) en rajoutant au démarrage 'nomodeset' pour éviter l'écran noir et 'i8042.nopnp' pour pouvoir avoir le Touchpad de fonctionnel.
