3 Mot inconnu : IRC => \\ Lieu: salon IRC #ubuntu-fr-meeting \\  | irc
337 Mot inconnu : louiz => 22:00:24 <McPeter>	ah faut appeler louiz alors | louiz

338 Mot inconnu : McPeter => 22:00:26 *	McPeter fuit | mcpeter

342 Mot inconnu : plutot => 22:00:49 <huats>	plutot que de médire | plutot
344 Mot inconnu : PSL => 22:00:51 <huats>	LA SUITE : Les prochains évènements, on commence par PSL | psl

348 Mot inconnu : kanor => 22:01:15 <olive>	kanor voulait parler du PSL d'octobre | kanor
348 Mot inconnu : PSL => 22:01:15 <olive>	kanor voulait parler du PSL d'octobre | psl

349 Mot inconnu : kanor => 22:01:40 <huats>	kanor, c'est à toi donc ! | kanor

350 Mot inconnu : oki => 22:01:43 <kanor>	oki | oki

351 Mot inconnu : kinouchou => 22:01:53 <kanor>	alors kinouchou propose pour le psl d'octobre | kinouchou
351 Mot inconnu : psl => 22:01:53 <kanor>	alors kinouchou propose pour le psl d'octobre | psl

352 Mot inconnu : accesibilité => 22:01:59 <kanor>	une partie accesibilité | accesibilité

353 Mot inconnu : members => 22:02:11 <niko>		et les members, ça existe toujours ? | members

354 Mot inconnu : niko => 22:02:18 *	niko se rendort | niko

355 Accord de nombre erroné : « outil » devrait être au pluriel. => 22:02:19 <kanor>	avec la possibilité de découvrir les outil pour permettre de rendre accesible l'informatique | outil => suggestions : ['outils']
355 Mot inconnu : accesible => 22:02:19 <kanor>	avec la possibilité de découvrir les outil pour permettre de rendre accesible l'informatique | accesible

356 Mot inconnu : villette => 22:02:36 <kanor>	ce sera dans une des salles de la villette | villette

358 Mot inconnu : PSL => 22:03:02 <cm-t>		pour ce PSL, je ne serai pas dispo, mais normalement celui d'octobre c'est ok pour moi | psl
358 Mot inconnu : dispo => 22:03:02 <cm-t>		pour ce PSL, je ne serai pas dispo, mais normalement celui d'octobre c'est ok pour moi | dispo
358 Mot inconnu : ok => 22:03:02 <cm-t>		pour ce PSL, je ne serai pas dispo, mais normalement celui d'octobre c'est ok pour moi | ok

360 Mot inconnu : niko => 22:03:10 <huats>	(niko on a un ODJ à http://wiki.ubuntu-fr.org/evenements/2011_08_30_reunion_association_odj ) | niko
360 Mot inconnu : ODJ => 22:03:10 <huats>	(niko on a un ODJ à http://wiki.ubuntu-fr.org/evenements/2011_08_30_reunion_association_odj ) | odj
360 Pas d’espace avant ce signe. => 22:03:10 <huats>	(niko on a un ODJ à http://wiki.ubuntu-fr.org/evenements/2011_08_30_reunion_association_odj ) |  ) => suggestions : [')']

362 Confusion : “coté” est le participe passé du verbe “coter”. => 22:03:22 <olive>	c'est une salle adaptée pour, mais pas à coté du PSL | coté => suggestions : ['côté', 'côtés']
362 Mot inconnu : PSL => 22:03:22 <olive>	c'est une salle adaptée pour, mais pas à coté du PSL | psl

364 Mot inconnu : kanor => 22:03:30 <huats>	kanor, c'est une bonne idée effectivement | kanor

365 Mot inconnu : kanor => 22:03:40 *	kanor est un simple messager | kanor

366 Pas d’espace avant un point. => 22:03:46 <niko>		j'attends le . en question alors |  . => suggestions : ['.']

367 Mot inconnu : kanor => 22:03:47 <huats>	kanor, tu peux te synchroniser avec cm-t et kinouchou pour en parler peut etre | kanor
367 Mot inconnu : kinouchou => 22:03:47 <huats>	kanor, tu peux te synchroniser avec cm-t et kinouchou pour en parler peut etre | kinouchou
367 Mot inconnu : etre => 22:03:47 <huats>	kanor, tu peux te synchroniser avec cm-t et kinouchou pour en parler peut etre | etre

368 Mot inconnu : ok => 22:03:50 <olive>	ok. c'est juste une idée ou y a déjà du projet derriere ? | ok
368 Mot inconnu : derriere => 22:03:50 <olive>	ok. c'est juste une idée ou y a déjà du projet derriere ? | derriere

369 Mot inconnu : déja => 22:04:00 <kanor>	oui il soit avoir déja un projet | déja

372 Mot inconnu : organsié => 22:04:16 <YoBoY>	c'est déjà prévu et organsié avec parinux et la csi pour que ce psl d'octobre soit spécial accessibilité | organsié
372 Mot inconnu : parinux => 22:04:16 <YoBoY>	c'est déjà prévu et organsié avec parinux et la csi pour que ce psl d'octobre soit spécial accessibilité | parinux
372 Mot inconnu : csi => 22:04:16 <YoBoY>	c'est déjà prévu et organsié avec parinux et la csi pour que ce psl d'octobre soit spécial accessibilité | csi
372 Mot inconnu : psl => 22:04:16 <YoBoY>	c'est déjà prévu et organsié avec parinux et la csi pour que ce psl d'octobre soit spécial accessibilité | psl

373 Mot inconnu : ok => 22:04:25 <olive>	ok. | ok

374 Mot inconnu : ok => 22:04:42 <huats>	ok | ok

375 Mot inconnu : PSL => 22:04:55 <olive>	c'est effectivement une bonne idée de dynamiser les PSL avec des activités autour | psl

380 Guillemets typographiques ouvrants. => 22:05:37 <McPeter>	"un autre monde" moi j'aurais dit :) | " => suggestions : ['«\xa0', '“']
380 Guillemets typographiques fermants. => 22:05:37 <McPeter>	"un autre monde" moi j'aurais dit :) | " => suggestions : ['\xa0»', '”']

381 Mot inconnu : goodies => 22:05:39 <cm-t>		braderie + goodies | goodies

382 Si « mais » est la conjonction de coordination, une virgule est souhaitable si elle introduit une nouvelle proposition. => 22:05:41 <huats>	(oui j'accélère mais on est déjà hors délais) |  mais => suggestions : [', mais']

383 Mot inconnu : snip => 22:05:47 <olive>	la braderie, on y sera à 4 (snip, quesh, kanor et moi), version un peu light cette année où on bradera massivement nos vieux mugs et des CDs | snip
383 Mot inconnu : quesh => 22:05:47 <olive>	la braderie, on y sera à 4 (snip, quesh, kanor et moi), version un peu light cette année où on bradera massivement nos vieux mugs et des CDs | quesh
383 Mot inconnu : kanor => 22:05:47 <olive>	la braderie, on y sera à 4 (snip, quesh, kanor et moi), version un peu light cette année où on bradera massivement nos vieux mugs et des CDs | kanor
383 Mot inconnu : CDs => 22:05:47 <olive>	la braderie, on y sera à 4 (snip, quesh, kanor et moi), version un peu light cette année où on bradera massivement nos vieux mugs et des CDs | cds

387 Guillemets typographiques ouvrants. => 22:07:02 <olive>	mais il n'y a pas une grande organisation de notre part autour, c'est "juste" un stand à animer | " => suggestions : ['«\xa0', '“']
387 Guillemets typographiques fermants. => 22:07:02 <olive>	mais il n'y a pas une grande organisation de notre part autour, c'est "juste" un stand à animer | " => suggestions : ['\xa0»', '”']

388 Mot inconnu : McPeter => 22:07:06 <spineaker>	McPeter, euh "autre monde" je crois que t'as pas vu l'actuel… | mcpeter
388 Guillemets typographiques ouvrants. => 22:07:06 <spineaker>	McPeter, euh "autre monde" je crois que t'as pas vu l'actuel… | " => suggestions : ['«\xa0', '“']
388 Guillemets typographiques fermants. => 22:07:06 <spineaker>	McPeter, euh "autre monde" je crois que t'as pas vu l'actuel… | " => suggestions : ['\xa0»', '”']

389 Typographie : un ou trois points ? => 22:07:35 <McPeter>	:| .. spineaker je parlais pour le type de visiteur .. tsss | .. => suggestions : ['…', '.']
389 Mot inconnu : spineaker => 22:07:35 <McPeter>	:| .. spineaker je parlais pour le type de visiteur .. tsss | spineaker
389 Typographie : un ou trois points ? => 22:07:35 <McPeter>	:| .. spineaker je parlais pour le type de visiteur .. tsss | .. => suggestions : ['…', '.']
389 Mot inconnu : tsss => 22:07:35 <McPeter>	:| .. spineaker je parlais pour le type de visiteur .. tsss | tsss

390 Mot inconnu : McPeter => 22:07:44 <spineaker>	McPeter, moi aussi… | mcpeter
393 Accord de genre erroné : « Global » est masculin. => 22:08:27 <huats>	LA SUITE : la Global Jam | la => suggestions : ['le']
393 Accord de genre erroné : « la » est un déterminant féminin. => 22:08:27 <huats>	LA SUITE : la Global Jam | global => suggestions : ['Globale']

397 Mot inconnu : WE => 22:08:45 <huats>	C'est ce WE que doit avoir lieu la Global Jam | we
397 Accord de genre erroné : « Global » est masculin. => 22:08:45 <huats>	C'est ce WE que doit avoir lieu la Global Jam | la => suggestions : ['le']
397 Accord de genre erroné : « la » est un déterminant féminin. => 22:08:45 <huats>	C'est ce WE que doit avoir lieu la Global Jam | global => suggestions : ['Globale']

399 Confusion probable : “a” est une forme conjuguée du verbe “avoir”. Utilisez la préposition “à”. => 22:09:14 <huats>	a ma connaissance il n'y a rien qui se fasse "chez nous" finalement | a => suggestions : ['à']
399 Guillemets typographiques ouvrants. => 22:09:14 <huats>	a ma connaissance il n'y a rien qui se fasse "chez nous" finalement | " => suggestions : ['«\xa0', '“']
399 Guillemets typographiques fermants. => 22:09:14 <huats>	a ma connaissance il n'y a rien qui se fasse "chez nous" finalement | " => suggestions : ['\xa0»', '”']

401 Mot inconnu : bcp => 22:10:03 <huats>	(mais bon ça a été annoncé sur bcp de canaux / planet / blogs anglais donc je ne suis pas la seule source en cause quand même) | bcp
401 Mot inconnu : planet => 22:10:03 <huats>	(mais bon ça a été annoncé sur bcp de canaux / planet / blogs anglais donc je ne suis pas la seule source en cause quand même) | planet
401 Si « donc » est la conjonction de coordination, une virgule est souhaitable si elle introduit une nouvelle proposition. => 22:10:03 <huats>	(mais bon ça a été annoncé sur bcp de canaux / planet / blogs anglais donc je ne suis pas la seule source en cause quand même) |  donc => suggestions : [', donc']

402 Typographie : points de suspension. Utilisez le caractère dédié. => 22:10:22 <huats>	j'ai clairement pas eu le temps de le faire sur Toulouse (alors que j'avais prévu...) | ... => suggestions : ['…']

403 Mot inconnu : rah => 22:10:45 <cm-t>		rah je rate 3 truc en 1 seul week-end -_-t | rah
403 Accord de nombre erroné avec « 3 » : « truc » devrait être au pluriel. => 22:10:45 <cm-t>		rah je rate 3 truc en 1 seul week-end -_-t | truc => suggestions : ['trucs']
403 Il manque un espace à côté du tiret. => 22:10:45 <cm-t>		rah je rate 3 truc en 1 seul week-end -_-t |  - => suggestions : [' – ', ' — ']

405 Mot inconnu : qqn => 22:11:03 <huats>	qqn organise qq chose d'ailleurs ? | qqn
405 Mot inconnu : qq => 22:11:03 <huats>	qqn organise qq chose d'ailleurs ? | qq

407 Mot inconnu : etre => 22:11:19 <huats>	je n'ai pas posé la question en fait :) je suis parti d'un constat faux peut etre | etre

409 Mot inconnu : normandie => 22:11:43 <cm-t>		j'ai cru voir des gens en normandie que faisait quelque chose | normandie

411 Mot inconnu : FSD => 22:11:54 <cm-t>		ah non c'est pour le FSD | fsd

412 Mot inconnu : qq => 22:11:54 <huats>	cm-t, ça a été annoncé qq part ? | qq

413 Mot inconnu : ok => 22:11:57 <huats>	ok | ok

414 Guillemets typographiques ouvrants. => 22:12:00 <olive>	"en normandie !??" (avec l'accent allemand) | " => suggestions : ['«\xa0', '“']
414 Mot inconnu : normandie => 22:12:00 <olive>	"en normandie !??" (avec l'accent allemand) | normandie
414 Guillemets typographiques fermants. => 22:12:00 <olive>	"en normandie !??" (avec l'accent allemand) | " => suggestions : ['\xa0»', '”']

416 Mot inconnu : free => 22:12:18 <cm-t>		il y a quelque chose pour le free software day ? | free
416 Mot inconnu : day => 22:12:18 <cm-t>		il y a quelque chose pour le free software day ? | day

419 Typographie : points de suspension. Utilisez le caractère dédié. => 22:12:28 <snip`>	Hum hum... | ... => suggestions : ['…']

420 Mot inconnu : canonical => 22:12:46 <cm-t>		canonical est dans les sposor, il y a djà des FR qui sont sur la carte | canonical
420 Mot inconnu : sposor => 22:12:46 <cm-t>		canonical est dans les sposor, il y a djà des FR qui sont sur la carte | sposor
420 Mot inconnu : djà => 22:12:46 <cm-t>		canonical est dans les sposor, il y a djà des FR qui sont sur la carte | djà

421 Accord de genre erroné : « street » est féminin. => 22:12:47 <olive>	l'année dernière, on avait fait du street marketing avec l'April | du => suggestions : ['de la']

422 Le verbe devrait être à l’infinitif. => 22:12:54 <YoBoY>	ben on a une salle de réservée depuis juin (enfin façon de parler) et avec un peu de chance David aura préparé une affiche pour (si il a pas oublié vu que tout le monde à mis ça a la trappe avant que j'en reparle debut aout) | réservée => suggestions : ['réserver']
422 Il faut élider “si” et l’accoler au pronom. => 22:12:54 <YoBoY>	ben on a une salle de réservée depuis juin (enfin façon de parler) et avec un peu de chance David aura préparé une affiche pour (si il a pas oublié vu que tout le monde à mis ça a la trappe avant que j'en reparle debut aout) | si  => suggestions : ['s’']
422 Confusion probable : “à” est une préposition. Pour le verbe “avoir”, écrivez “a”. => 22:12:54 <YoBoY>	ben on a une salle de réservée depuis juin (enfin façon de parler) et avec un peu de chance David aura préparé une affiche pour (si il a pas oublié vu que tout le monde à mis ça a la trappe avant que j'en reparle debut aout) | à => suggestions : ['a']
422 Mot inconnu : debut => 22:12:54 <YoBoY>	ben on a une salle de réservée depuis juin (enfin façon de parler) et avec un peu de chance David aura préparé une affiche pour (si il a pas oublié vu que tout le monde à mis ça a la trappe avant que j'en reparle debut aout) | debut

423 Un seul point après « etc. » => 22:13:20 <YoBoY>	donc bref moi je suis plus du tout motivé, et je sais pas quoi faire, etc... mais si quelqu'un veut faire une jam c'est ouvert et encore possible | etc... => suggestions : ['etc.']

424 Mot inconnu : louiz => 22:13:22 <snip`>	(Appelez louiz, j'ai les résultats du dernier sondage de Free Software Day à publier :p) | louiz
424 Mot inconnu : Day => 22:13:22 <snip`>	(Appelez louiz, j'ai les résultats du dernier sondage de Free Software Day à publier :p) | day

426 Mot inconnu : freedom => 22:13:40 <cm-t>		software freedom day que je voulais dire | freedom
426 Mot inconnu : day => 22:13:40 <cm-t>		software freedom day que je voulais dire | day

427 Mot inconnu : SFD => 22:13:55 <cm-t>		SFD | sfd

428 Mot inconnu : qqn => 22:14:02 <huats>	qqn est motivé pour organiser ça ? (je parle de la Jam moi) | qqn

429 Accord de genre erroné avec « global ». => 22:14:11 <olive>	pour ma part, je n'ai aucunement l'intention de m'occuper d'une global jam, j'ai lâché le concept depuis des années. non pas que c'est une mauvaise idée, mais parce que ça marche juste pas bien. | une => suggestions : ['un']
429 Accord de genre erroné avec « une ». => 22:14:11 <olive>	pour ma part, je n'ai aucunement l'intention de m'occuper d'une global jam, j'ai lâché le concept depuis des années. non pas que c'est une mauvaise idée, mais parce que ça marche juste pas bien. | global => suggestions : ['globale']
429 Après un point, une majuscule est généralement requise. => 22:14:11 <olive>	pour ma part, je n'ai aucunement l'intention de m'occuper d'une global jam, j'ai lâché le concept depuis des années. non pas que c'est une mauvaise idée, mais parce que ça marche juste pas bien. | non => suggestions : ['Non']

431 Mot inconnu : PSL => 22:15:56 <aldian>	on pourrait pas fusionner la Jam avec le PSL? | psl

433 Mot inconnu : aldian => 22:16:14 <YoBoY>	aldian: c'est déjà ce qui est prévu, ça se fait pendant le PSL | aldian
433 Mot inconnu : PSL => 22:16:14 <YoBoY>	aldian: c'est déjà ce qui est prévu, ça se fait pendant le PSL | psl

434 Mot inconnu : aldian => 22:16:15 <olive>	aldian: ça signifie organiser la jam. justement. | aldian
434 Après un point, une majuscule est généralement requise. => 22:16:15 <olive>	aldian: ça signifie organiser la jam. justement. | justement => suggestions : ['Justement']

435 Accord de genre erroné : « une salle » est féminin, « séparé » est masculin. => 22:16:33 <YoBoY>	on a juste une salle séparé pour être tranquile | séparé => suggestions : ['séparée']
435 Mot inconnu : tranquile => 22:16:33 <YoBoY>	on a juste une salle séparé pour être tranquile | tranquile

436 Il manque un trait d’union. => 22:16:43 <huats>	bon alors on va faire l'impasse je pense sur celle là... SAUF si qqn a envie de s'en charger auquel cas il faut contacter YoBoY, olive ou moi et on fera suivre | celle là => suggestions : ['celle-là']
436 Typographie : points de suspension. Utilisez le caractère dédié. => 22:16:43 <huats>	bon alors on va faire l'impasse je pense sur celle là... SAUF si qqn a envie de s'en charger auquel cas il faut contacter YoBoY, olive ou moi et on fera suivre | ... => suggestions : ['…']
436 Mot inconnu : qqn => 22:16:43 <huats>	bon alors on va faire l'impasse je pense sur celle là... SAUF si qqn a envie de s'en charger auquel cas il faut contacter YoBoY, olive ou moi et on fera suivre | qqn
436 Mot inconnu : YoBoY => 22:16:43 <huats>	bon alors on va faire l'impasse je pense sur celle là... SAUF si qqn a envie de s'en charger auquel cas il faut contacter YoBoY, olive ou moi et on fera suivre | yoboy

437 Mot inconnu : aldian => 22:16:45 <YoBoY>	aldian: si tu veux faire un atelier sur la doc, tu peux donc | aldian

438 Mot inconnu : PSL => 22:16:45 <aldian>	autant pour moi il me semblait que la fois d'avant le PSL était le samedi et la Jam le dimanche | psl

439 Mot inconnu : aldian => 22:17:03 <YoBoY>	aldian: c'est bien ça, là j'ai mis le même jour pour simplifier | aldian

440 Mot inconnu : YoBoY => 22:17:12 <aldian>	YoBoY: pour l'instant je n'ai plus de voix | yoboy

441 Mot inconnu : YoBoY => 22:17:18 <huats>	YoBoY, c'est une bonne idée je trouve de simplifier... | yoboy
441 Typographie : points de suspension. Utilisez le caractère dédié. => 22:17:18 <huats>	YoBoY, c'est une bonne idée je trouve de simplifier... | ... => suggestions : ['…']

447 Mot inconnu : aldian => 22:18:21 <YoBoY>	aldian: on en reparle après la réu si tu veux | aldian
447 Mot inconnu : réu => 22:18:21 <YoBoY>	aldian: on en reparle après la réu si tu veux | réu
449 Mot inconnu : ubuntu-fr => 22:18:26 <huats>	LA SUITE: les membres ubuntu-fr | ubuntu-fr

452 Mot inconnu : asso => 22:18:57 <huats>	il y a des ébauches de modification des status de l'asso qui sont en cours | asso

455 Mot inconnu : asez => 22:19:11 <huats>	je n'ai pas pris le temps de faire avancer tout ça asez | asez

457 Mot inconnu : YoBoY => 22:19:22 <McPeter>	ben la dernière mouture revisitée par YoBoY me semblait ok moi | yoboy
457 Mot inconnu : ok => 22:19:22 <McPeter>	ben la dernière mouture revisitée par YoBoY me semblait ok moi | ok

458 Mot inconnu : etherpad => 22:19:38 <McPeter>	(sur l'etherpad) | etherpad

459 Mot inconnu : YoBoY => 22:19:42 <huats>	Suite à une discussion avec YoBoY auj j'ai proposé une réunion de travail dessus aux membres de l'asso | yoboy
459 Mot inconnu : auj => 22:19:42 <huats>	Suite à une discussion avec YoBoY auj j'ai proposé une réunion de travail dessus aux membres de l'asso | auj
459 Mot inconnu : asso => 22:19:42 <huats>	Suite à une discussion avec YoBoY auj j'ai proposé une réunion de travail dessus aux membres de l'asso | asso

462 S’il s’agit d’un impératif, mettez un trait d’union. => 22:20:19 <huats>	donc si ça vous intéresse contactez moi en privé je vous faire suivre le mail | contactez moi => suggestions : ['contactez-moi']
462 Conjugaison erronée. Accord avec “je”. Le verbe devrait être à la 1ʳᵉ personne du singulier. => 22:20:19 <huats>	donc si ça vous intéresse contactez moi en privé je vous faire suivre le mail | faire => suggestions : ['fis', 'fais', 'faisais']

463 Mot inconnu : parmis => 22:20:28 <olive>	il me semble que trop peu de gens ont été consultés, parmis les personnes qui pourraient se sentir concernées. mais je n'ai jamais signalé ça avant, my bad | parmis
463 Après un point, une majuscule est généralement requise. => 22:20:28 <olive>	il me semble que trop peu de gens ont été consultés, parmis les personnes qui pourraient se sentir concernées. mais je n'ai jamais signalé ça avant, my bad | mais => suggestions : ['Mais']
463 Mot inconnu : my => 22:20:28 <olive>	il me semble que trop peu de gens ont été consultés, parmis les personnes qui pourraient se sentir concernées. mais je n'ai jamais signalé ça avant, my bad | my

466 Mot inconnu : IRC => 22:20:36 <huats>	réunion IRC | irc

467 Mot inconnu : __ => 22:20:47 <McPeter>	-__- | __

468 Mot inconnu : etherpad => 22:20:56 <McPeter>	ça fait un an que l'etherpad est en place | etherpad

469 Mot inconnu : asso => 22:20:59 <huats>	et l'idée c'est de déboucher rapidement après sur l'acceptation / vote par l'asso | asso

470 Mot inconnu : discution => 22:21:01 <McPeter>	avec un espace de discution | discution

471 Mot inconnu : McPeter => 22:21:02 <olive>	McPeter: il est privé. | mcpeter

473 Mot inconnu : McPeter => 22:21:15 <huats>	McPeter, oui mais avec une réunion dédiée ça va avancer | mcpeter

474 Mot inconnu : snip => 22:21:17 <McPeter>	pour que snip ouvre un accès à qui veut | snip

476 Mot inconnu : McPeter => 22:21:26 <olive>	McPeter: encore faut-il savoir que ça existe | mcpeter

477 Si “la discussion…” est bien le COD du participe passé “eu”, celui-ci devrait être au féminin singulier. => 22:21:38 <McPeter>	olive, ben de la discussion qu'on avait eu | eu => suggestions : ['eue']

479 Mot inconnu : rammasser => 22:21:49 <McPeter>	on voulait pas se rammasser un tas de gens "non concerné" | rammasser
479 Guillemets typographiques ouvrants. => 22:21:49 <McPeter>	on voulait pas se rammasser un tas de gens "non concerné" | " => suggestions : ['«\xa0', '“']
479 Guillemets typographiques fermants. => 22:21:49 <McPeter>	on voulait pas se rammasser un tas de gens "non concerné" | " => suggestions : ['\xa0»', '”']

480 Mot inconnu : enr => 22:21:52 <McPeter>	et tourner enr ond | enr
480 Mot inconnu : ond => 22:21:52 <McPeter>	et tourner enr ond | ond

482 Mot inconnu : McPeter => 22:22:01 <huats>	McPeter, je pense que le mieux c'est de se concentrer sur les gens qui veulent avancer | mcpeter

484 Espace(s) surnuméraire(s) à supprimer. => 22:22:25 <huats>	c'est pour ça que je  dis : ceux qui sont intéressés contactez moi... que je vous fasse suivre le mail avec le pad |    => suggestions : [' ']
484 S’il s’agit d’un impératif, mettez un trait d’union. => 22:22:25 <huats>	c'est pour ça que je  dis : ceux qui sont intéressés contactez moi... que je vous fasse suivre le mail avec le pad | contactez moi => suggestions : ['contactez-moi']
484 Typographie : points de suspension. Utilisez le caractère dédié. => 22:22:25 <huats>	c'est pour ça que je  dis : ceux qui sont intéressés contactez moi... que je vous fasse suivre le mail avec le pad | ... => suggestions : ['…']
484 Mot inconnu : pad => 22:22:25 <huats>	c'est pour ça que je  dis : ceux qui sont intéressés contactez moi... que je vous fasse suivre le mail avec le pad | pad

485 Mot inconnu : apr => 22:23:39 <McPeter>	olive, il est éditable apr tout le monde là ? | apr

489 Mot inconnu : louiz => 22:24:01 <olive>	à part louiz, surement | louiz

491 Mot inconnu : bwahaha => 22:24:07 <McPeter>	(bwahaha) | bwahaha

492 Mot inconnu : rolling => 22:24:10 <olive>	(rolling gag) | rolling

494 Typographie : un ou trois points ? => 22:25:57 <McPeter>	le 13 .. ça doit déboucher sur un vote ? | .. => suggestions : ['…', '.']

496 Mot inconnu : parceque => 22:26:18 <McPeter>	(parceque bon .. enfin .. voilà quoi ..) | parceque
496 Typographie : un ou trois points ? => 22:26:18 <McPeter>	(parceque bon .. enfin .. voilà quoi ..) | .. => suggestions : ['…', '.']
496 Typographie : un ou trois points ? => 22:26:18 <McPeter>	(parceque bon .. enfin .. voilà quoi ..) | .. => suggestions : ['…', '.']
496 Typographie : un ou trois points ? => 22:26:18 <McPeter>	(parceque bon .. enfin .. voilà quoi ..) | .. => suggestions : ['…', '.']

497 Mot inconnu : pret => 22:26:19 <huats>	le 13 on doit avoir le texte pret à etre voté | pret
497 Mot inconnu : etre => 22:26:19 <huats>	le 13 on doit avoir le texte pret à etre voté | etre
500 Mot inconnu : ubuntu-fr => 22:26:49 <huats>	LA SUITE : la répartition des actions ubuntu-fr | ubuntu-fr

505 Mot inconnu : asso => 22:27:11 <olive>	tu parles de quorum, mais ceux qui votent ce sont les membres actuels de l'asso ? | asso

507 Guillemets typographiques ouvrants. => 22:27:33 <huats>	oui car c'est eux qui ont pouvoir ("légal") de changer les statuts | " => suggestions : ['«\xa0', '“']
507 Guillemets typographiques fermants. => 22:27:33 <huats>	oui car c'est eux qui ont pouvoir ("légal") de changer les statuts | " => suggestions : ['\xa0»', '”']

508 Mot inconnu : majorté => 22:27:40 <huats>	euh il y a pas une majorté des 2/3 ? | majorté
514 Mot inconnu : ubuntu-fr => 22:28:23 <huats>	LA SUITE : la répartition des actions ubuntu-fr | ubuntu-fr

516 Participe passé de devoir : “dû”. => 22:28:37 <huats>	Comme beaucoup ont du s'en rendre compte | du => suggestions : ['dû']

519 Mot inconnu : arrete => 22:29:19 <olive>	je t'arrete tout de suite, je pense que personne ne s'en est rendu compte, précisément | arrete

520 Mot inconnu : asso => 22:29:24 <huats>	les actions de l'asso et la communauté sont de plus en plus concentrées au niveau des personnes qui les réalisent | asso

522 Mot inconnu : asso => 22:29:42 <olive>	(personne en dehors de l'asso) | asso

524 Conjugaison erronée. Accord avec “je”. Le verbe devrait être à la 1ʳᵉ personne du singulier. => 22:30:08 <huats>	(et en tout franchise je n'en fait pas partie) | fait => suggestions : ['fis', 'fais', 'faisais']

526 Mot inconnu : YoBoY => 22:30:31 <olive>	en particulier, ça a eu tendance à se concentrer sur YoBoY | yoboy

528 Si « car » est la conjonction de coordination, une virgule est peut-être souhaitable. => 22:31:00 <huats>	olive, je ne voulais pas le citer (pour ne pas le mettre mal à l'aise car il sait ce que je pense de son boulot) mais oui sur YoBoY |  car => suggestions : [', car']
528 Mot inconnu : YoBoY => 22:31:00 <huats>	olive, je ne voulais pas le citer (pour ne pas le mettre mal à l'aise car il sait ce que je pense de son boulot) mais oui sur YoBoY | yoboy

529 Mot inconnu : grossomodo => 22:31:02 <olive>	le point de départ a grossomodo été mon éloignement de la "direction" des ubuntu party | grossomodo
529 Guillemets typographiques ouvrants. => 22:31:02 <olive>	le point de départ a grossomodo été mon éloignement de la "direction" des ubuntu party | " => suggestions : ['«\xa0', '“']
529 Guillemets typographiques fermants. => 22:31:02 <olive>	le point de départ a grossomodo été mon éloignement de la "direction" des ubuntu party | " => suggestions : ['\xa0»', '”']
529 Mot inconnu : party => 22:31:02 <olive>	le point de départ a grossomodo été mon éloignement de la "direction" des ubuntu party | party

531 Mot inconnu : coincide => 22:31:39 <olive>	et ça coincide également avec le découragement général des bénévoles (qui est difficile à réellement palper) | coincide

532 Mot inconnu : YoBoY => 22:31:50 <huats>	et YoBoY a récupéré beaucoup de taches... | yoboy
532 Typographie : points de suspension. Utilisez le caractère dédié. => 22:31:50 <huats>	et YoBoY a récupéré beaucoup de taches... | ... => suggestions : ['…']

535 Typographie : points de suspension. Utilisez le caractère dédié. => 22:32:35 <McPeter>	question con ... y'a t-il une page sur le wiki sur "comment aider aux UP" "ou comment aider l'asso" | ... => suggestions : ['…']
535 Mot inconnu : y'a => 22:32:35 <McPeter>	question con ... y'a t-il une page sur le wiki sur "comment aider aux UP" "ou comment aider l'asso" | y'a
535 Ni apostrophe ni trait d’union après “y”. => 22:32:35 <McPeter>	question con ... y'a t-il une page sur le wiki sur "comment aider aux UP" "ou comment aider l'asso" | y'a t-il => suggestions : ['y a-t-il']
535 Pour le “t” euphonique, il faut deux traits d’union. Pas d’apostrophe. Pas d’espace. => 22:32:35 <McPeter>	question con ... y'a t-il une page sur le wiki sur "comment aider aux UP" "ou comment aider l'asso" |  t- => suggestions : ['-t-']
535 Guillemets typographiques ouvrants. => 22:32:35 <McPeter>	question con ... y'a t-il une page sur le wiki sur "comment aider aux UP" "ou comment aider l'asso" | " => suggestions : ['«\xa0', '“']
535 Mot inconnu : UP => 22:32:35 <McPeter>	question con ... y'a t-il une page sur le wiki sur "comment aider aux UP" "ou comment aider l'asso" | up
535 Guillemets typographiques fermants. => 22:32:35 <McPeter>	question con ... y'a t-il une page sur le wiki sur "comment aider aux UP" "ou comment aider l'asso" | " => suggestions : ['\xa0»', '”']
535 Guillemets typographiques ouvrants. => 22:32:35 <McPeter>	question con ... y'a t-il une page sur le wiki sur "comment aider aux UP" "ou comment aider l'asso" | " => suggestions : ['«\xa0', '“']
535 Mot inconnu : asso => 22:32:35 <McPeter>	question con ... y'a t-il une page sur le wiki sur "comment aider aux UP" "ou comment aider l'asso" | asso
535 Guillemets typographiques fermants. => 22:32:35 <McPeter>	question con ... y'a t-il une page sur le wiki sur "comment aider aux UP" "ou comment aider l'asso" | " => suggestions : ['\xa0»', '”']

539 Mot inconnu : directemnt => 22:32:50 <McPeter>	enfin pas directemnt | directemnt

