2 Mot inconnu : À_RECYCLER => {{tag>tutoriel matériel installation À_RECYCLER}}

5 Il manque un espace insécable. => ====== Tutoriel : Ajouter un disque dur ======

8 Guillemets typographiques ouvrants. => <note important>Le mieux serait d'apporter ses connaissances au lieu de laisser les autres dans l'ignorance surtout avec des commentaires inutiles et dans une doc de partage, "Largement obsolète" ne veut rien dire sans arguments, merci. </note>
8 Guillemets typographiques fermants. => <note important>Le mieux serait d'apporter ses connaissances au lieu de laisser les autres dans l'ignorance surtout avec des commentaires inutiles et dans une doc de partage, "Largement obsolète" ne veut rien dire sans arguments, merci. </note>

12 Mot inconnu : hd => Avec GNU/Linux, tout comme avec Unix, tout est fichier. Le système interprète donc vos périphériques en tant que fichiers. Les disques durs n'échappent pas à cette règle et se retrouvent donc dans le dossier /dev. Traditionnellement les périphériques IDE répondent à une appellation commençant par hd (pour Hard Disk) suivi d'une lettre correspondant à la position logique du disque (maître, esclave etc.) suivi d'un chiffre identifiant la partition.
12 Mot inconnu : Disk => Avec GNU/Linux, tout comme avec Unix, tout est fichier. Le système interprète donc vos périphériques en tant que fichiers. Les disques durs n'échappent pas à cette règle et se retrouvent donc dans le dossier /dev. Traditionnellement les périphériques IDE répondent à une appellation commençant par hd (pour Hard Disk) suivi d'une lettre correspondant à la position logique du disque (maître, esclave etc.) suivi d'un chiffre identifiant la partition.
12 Avant « etc. », il faut mettre une virgule. => Avec GNU/Linux, tout comme avec Unix, tout est fichier. Le système interprète donc vos périphériques en tant que fichiers. Les disques durs n'échappent pas à cette règle et se retrouvent donc dans le dossier /dev. Traditionnellement les périphériques IDE répondent à une appellation commençant par hd (pour Hard Disk) suivi d'une lettre correspondant à la position logique du disque (maître, esclave etc.) suivi d'un chiffre identifiant la partition.

14 Mot inconnu : hda1 => Par exemple, la première partition du premier disque dur (disque maître du bus IDE primaire) s'appelle donc hda1 et c'est généralement sur celle-ci qu'est installé votre système d'exploitation.

16 Mot inconnu : Serial => Malheureusement cette nomenclature devient plus complexe dès lors que l'on utilise des contrôleurs Serial ATA ou RAID et que l'on se retrouve avec beaucoup de disques dans le même ordinateur. Je vais, dans cet article, essayer de vous faciliter la vie mais si vous désirez vraiment savoir comment ça fonctionne je vous invite à consulter cette page : [[http://www.linux-wizard.net/faq.php?section=0&key=hd_naming]] ...
16 Mot inconnu : ATA => Malheureusement cette nomenclature devient plus complexe dès lors que l'on utilise des contrôleurs Serial ATA ou RAID et que l'on se retrouve avec beaucoup de disques dans le même ordinateur. Je vais, dans cet article, essayer de vous faciliter la vie mais si vous désirez vraiment savoir comment ça fonctionne je vous invite à consulter cette page : [[http://www.linux-wizard.net/faq.php?section=0&key=hd_naming]] ...
16 Il manque un espace insécable. => Malheureusement cette nomenclature devient plus complexe dès lors que l'on utilise des contrôleurs Serial ATA ou RAID et que l'on se retrouve avec beaucoup de disques dans le même ordinateur. Je vais, dans cet article, essayer de vous faciliter la vie mais si vous désirez vraiment savoir comment ça fonctionne je vous invite à consulter cette page : [[http://www.linux-wizard.net/faq.php?section=0&key=hd_naming]] ...
16 Typographie : points de suspension. Utilisez le caractère dédié. => Malheureusement cette nomenclature devient plus complexe dès lors que l'on utilise des contrôleurs Serial ATA ou RAID et que l'on se retrouve avec beaucoup de disques dans le même ordinateur. Je vais, dans cet article, essayer de vous faciliter la vie mais si vous désirez vraiment savoir comment ça fonctionne je vous invite à consulter cette page : [[http://www.linux-wizard.net/faq.php?section=0&key=hd_naming]] ...

19 Mot inconnu : sdx => <note help>Depuis quelques années la notation des disques a été simplifiée. Ils se nomment tous sdx (où x est une lettre) par exemple hda devient sda, hdb devient sdb. </note>
19 Mot inconnu : hda => <note help>Depuis quelques années la notation des disques a été simplifiée. Ils se nomment tous sdx (où x est une lettre) par exemple hda devient sda, hdb devient sdb. </note>
19 Mot inconnu : sda => <note help>Depuis quelques années la notation des disques a été simplifiée. Ils se nomment tous sdx (où x est une lettre) par exemple hda devient sda, hdb devient sdb. </note>
19 Mot inconnu : hdb => <note help>Depuis quelques années la notation des disques a été simplifiée. Ils se nomment tous sdx (où x est une lettre) par exemple hda devient sda, hdb devient sdb. </note>
19 Mot inconnu : sdb => <note help>Depuis quelques années la notation des disques a été simplifiée. Ils se nomment tous sdx (où x est une lettre) par exemple hda devient sda, hdb devient sdb. </note>

24 Espace(s) surnuméraire(s) à supprimer. => === En ligne  de commandes ===
79 Si “sectors” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>   hdb: 20010816 sectors (10245 MB) w/2048KiB Cache, CHS=19852/16/63, UDMA(66)
79 Mot inconnu : sectors =>   hdb: 20010816 sectors (10245 MB) w/2048KiB Cache, CHS=19852/16/63, UDMA(66)
79 Si “MB” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>   hdb: 20010816 sectors (10245 MB) w/2048KiB Cache, CHS=19852/16/63, UDMA(66)
79 Mot inconnu : MB =>   hdb: 20010816 sectors (10245 MB) w/2048KiB Cache, CHS=19852/16/63, UDMA(66)
79 Mot inconnu : KiB =>   hdb: 20010816 sectors (10245 MB) w/2048KiB Cache, CHS=19852/16/63, UDMA(66)
79 Mot inconnu : CHS =>   hdb: 20010816 sectors (10245 MB) w/2048KiB Cache, CHS=19852/16/63, UDMA(66)
79 Formatage des grands nombres. =>   hdb: 20010816 sectors (10245 MB) w/2048KiB Cache, CHS=19852/16/63, UDMA(66)
79 Mot inconnu : UDMA =>   hdb: 20010816 sectors (10245 MB) w/2048KiB Cache, CHS=19852/16/63, UDMA(66)

80 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   hdb: cache flushes not supported
80 Mot inconnu : hdb =>   hdb: cache flushes not supported
80 Il manque un espace insécable. =>   hdb: cache flushes not supported
80 Mot inconnu : not =>   hdb: cache flushes not supported
80 Mot inconnu : supported =>   hdb: cache flushes not supported

81 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   hdc: HITACHI DVD-ROM GD-5000, ATAPI CD/DVD-ROM drive
81 Mot inconnu : hdc =>   hdc: HITACHI DVD-ROM GD-5000, ATAPI CD/DVD-ROM drive
81 Il manque un espace insécable. =>   hdc: HITACHI DVD-ROM GD-5000, ATAPI CD/DVD-ROM drive
81 Mot inconnu : GD-5000 =>   hdc: HITACHI DVD-ROM GD-5000, ATAPI CD/DVD-ROM drive
81 Mot inconnu : ATAPI =>   hdc: HITACHI DVD-ROM GD-5000, ATAPI CD/DVD-ROM drive

82 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   hdd: HL-DT-ST GCE-8526B, ATAPI CD/DVD-ROM drive
82 Mot inconnu : hdd =>   hdd: HL-DT-ST GCE-8526B, ATAPI CD/DVD-ROM drive
82 Il manque un espace insécable. =>   hdd: HL-DT-ST GCE-8526B, ATAPI CD/DVD-ROM drive
82 Mot inconnu : HL-DT-ST =>   hdd: HL-DT-ST GCE-8526B, ATAPI CD/DVD-ROM drive
82 Mot inconnu : GCE-8526B =>   hdd: HL-DT-ST GCE-8526B, ATAPI CD/DVD-ROM drive
82 Mot inconnu : ATAPI =>   hdd: HL-DT-ST GCE-8526B, ATAPI CD/DVD-ROM drive

83 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   Adding 746980k swap on /dev/hda5.  Priority:-1 extents:1
83 Mot inconnu : Adding =>   Adding 746980k swap on /dev/hda5.  Priority:-1 extents:1
83 Espace(s) surnuméraire(s) à supprimer. =>   Adding 746980k swap on /dev/hda5.  Priority:-1 extents:1
83 Mot inconnu : Priority =>   Adding 746980k swap on /dev/hda5.  Priority:-1 extents:1
83 S’il s’agit de représenter un nombre négatif, utilisez le signe typographique “moins” [1]. S’il s’agit d’une incise, utilisez un tiret demi-cadratin [2] ou un tiret cadratin [3]. =>   Adding 746980k swap on /dev/hda5.  Priority:-1 extents:1
83 Mot inconnu : extents =>   Adding 746980k swap on /dev/hda5.  Priority:-1 extents:1
83 Il manque un espace. =>   Adding 746980k swap on /dev/hda5.  Priority:-1 extents:1

84 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   EXT3 FS on hda1, internal journal
84 Mot inconnu : EXT3 =>   EXT3 FS on hda1, internal journal
84 Mot inconnu : hda1 =>   EXT3 FS on hda1, internal journal
84 Mot inconnu : internal =>   EXT3 FS on hda1, internal journal

85 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   hdc: ATAPI 40X DVD-ROM drive, 512kB Cache
85 Mot inconnu : hdc =>   hdc: ATAPI 40X DVD-ROM drive, 512kB Cache
85 Il manque un espace insécable. =>   hdc: ATAPI 40X DVD-ROM drive, 512kB Cache
85 Mot inconnu : ATAPI =>   hdc: ATAPI 40X DVD-ROM drive, 512kB Cache
85 Mot inconnu : kB =>   hdc: ATAPI 40X DVD-ROM drive, 512kB Cache

86 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   hdd: ATAPI 52X CD-ROM CD-R/RW drive, 2048kB Cache
86 Mot inconnu : hdd =>   hdd: ATAPI 52X CD-ROM CD-R/RW drive, 2048kB Cache
86 Il manque un espace insécable. =>   hdd: ATAPI 52X CD-ROM CD-R/RW drive, 2048kB Cache
86 Mot inconnu : ATAPI =>   hdd: ATAPI 52X CD-ROM CD-R/RW drive, 2048kB Cache
86 Mot inconnu : RW =>   hdd: ATAPI 52X CD-ROM CD-R/RW drive, 2048kB Cache
86 Mot inconnu : kB =>   hdd: ATAPI 52X CD-ROM CD-R/RW drive, 2048kB Cache

87 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   EXT3 FS on hdb1, internal journal
87 Mot inconnu : EXT3 =>   EXT3 FS on hdb1, internal journal
87 Mot inconnu : hdb1 =>   EXT3 FS on hdb1, internal journal
87 Mot inconnu : internal =>   EXT3 FS on hdb1, internal journal

89 Il manque un espace insécable. => Dans cet exemple on remarque facilement ces périphériques :

90 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   -           hda Disque dur primaire Western Digital de 20Go
90 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   -           hda Disque dur primaire Western Digital de 20Go
90 Mot inconnu : hda =>   -           hda Disque dur primaire Western Digital de 20Go

91 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   -           hdb Disque dur secondaire Maxtor de 10Go
91 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   -           hdb Disque dur secondaire Maxtor de 10Go
91 Mot inconnu : hdb =>   -           hdb Disque dur secondaire Maxtor de 10Go
91 Mot inconnu : Maxtor =>   -           hdb Disque dur secondaire Maxtor de 10Go

92 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   -           hdc Lecteur DVD-ROM Hitachi
92 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   -           hdc Lecteur DVD-ROM Hitachi
92 Mot inconnu : hdc =>   -           hdc Lecteur DVD-ROM Hitachi

93 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   -           hdd Graveur CD-RW
93 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   -           hdd Graveur CD-RW
93 Mot inconnu : hdd =>   -           hdd Graveur CD-RW
93 Mot inconnu : CD-RW =>   -           hdd Graveur CD-RW

99 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Lister ceux qui ont été reconnus au moment du boot. 
99 Mot inconnu : boot =>   * Lister ceux qui ont été reconnus au moment du boot. 
99 Espace(s) en fin de ligne à supprimer. =>   * Lister ceux qui ont été reconnus au moment du boot. 
100 Il manque un espace à côté du tiret. => <code>ls -l /dev/disk/by-id | grep -v part </code>
100 Il manque un espace à côté du tiret. => <code>ls -l /dev/disk/by-id | grep -v part </code>

102 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. => <code>lrwxrwxrwx 1 root root  9 févr. 17 16:25 ata-MATSHITABD-CMB_UJ172_WQ90_002075 -> ../../sr0
102 Mot inconnu : lrwxrwxrwx => <code>lrwxrwxrwx 1 root root  9 févr. 17 16:25 ata-MATSHITABD-CMB_UJ172_WQ90_002075 -> ../../sr0
102 Mot inconnu : root => <code>lrwxrwxrwx 1 root root  9 févr. 17 16:25 ata-MATSHITABD-CMB_UJ172_WQ90_002075 -> ../../sr0
102 Doublon. => <code>lrwxrwxrwx 1 root root  9 févr. 17 16:25 ata-MATSHITABD-CMB_UJ172_WQ90_002075 -> ../../sr0
102 Mot inconnu : root => <code>lrwxrwxrwx 1 root root  9 févr. 17 16:25 ata-MATSHITABD-CMB_UJ172_WQ90_002075 -> ../../sr0
102 Espace(s) surnuméraire(s) à supprimer. => <code>lrwxrwxrwx 1 root root  9 févr. 17 16:25 ata-MATSHITABD-CMB_UJ172_WQ90_002075 -> ../../sr0
102 Mot inconnu : ata-MATSHITABD-CMB_UJ172_WQ90_002075 => <code>lrwxrwxrwx 1 root root  9 févr. 17 16:25 ata-MATSHITABD-CMB_UJ172_WQ90_002075 -> ../../sr0
102 Typographie : un ou trois points ? => <code>lrwxrwxrwx 1 root root  9 févr. 17 16:25 ata-MATSHITABD-CMB_UJ172_WQ90_002075 -> ../../sr0
102 Typographie : un ou trois points ? => <code>lrwxrwxrwx 1 root root  9 févr. 17 16:25 ata-MATSHITABD-CMB_UJ172_WQ90_002075 -> ../../sr0
102 Mot inconnu : sr0 => <code>lrwxrwxrwx 1 root root  9 févr. 17 16:25 ata-MATSHITABD-CMB_UJ172_WQ90_002075 -> ../../sr0

103 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. => lrwxrwxrwx 1 root root  9 févr. 17 16:25 ata-TOSHIBA_MQ01ABD100_339KP439T -> ../../sda
103 Mot inconnu : lrwxrwxrwx => lrwxrwxrwx 1 root root  9 févr. 17 16:25 ata-TOSHIBA_MQ01ABD100_339KP439T -> ../../sda
103 Mot inconnu : root => lrwxrwxrwx 1 root root  9 févr. 17 16:25 ata-TOSHIBA_MQ01ABD100_339KP439T -> ../../sda
103 Doublon. => lrwxrwxrwx 1 root root  9 févr. 17 16:25 ata-TOSHIBA_MQ01ABD100_339KP439T -> ../../sda
103 Mot inconnu : root => lrwxrwxrwx 1 root root  9 févr. 17 16:25 ata-TOSHIBA_MQ01ABD100_339KP439T -> ../../sda
103 Espace(s) surnuméraire(s) à supprimer. => lrwxrwxrwx 1 root root  9 févr. 17 16:25 ata-TOSHIBA_MQ01ABD100_339KP439T -> ../../sda
103 Mot inconnu : ata-TOSHIBA_MQ01ABD100_339KP439T => lrwxrwxrwx 1 root root  9 févr. 17 16:25 ata-TOSHIBA_MQ01ABD100_339KP439T -> ../../sda
103 Typographie : un ou trois points ? => lrwxrwxrwx 1 root root  9 févr. 17 16:25 ata-TOSHIBA_MQ01ABD100_339KP439T -> ../../sda
103 Typographie : un ou trois points ? => lrwxrwxrwx 1 root root  9 févr. 17 16:25 ata-TOSHIBA_MQ01ABD100_339KP439T -> ../../sda
103 Mot inconnu : sda => lrwxrwxrwx 1 root root  9 févr. 17 16:25 ata-TOSHIBA_MQ01ABD100_339KP439T -> ../../sda

104 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. => lrwxrwxrwx 1 root root  9 févr. 17 16:25 wwn-0x50000394a2b021d3 -> ../../sda </code>
104 Mot inconnu : lrwxrwxrwx => lrwxrwxrwx 1 root root  9 févr. 17 16:25 wwn-0x50000394a2b021d3 -> ../../sda </code>
104 Mot inconnu : root => lrwxrwxrwx 1 root root  9 févr. 17 16:25 wwn-0x50000394a2b021d3 -> ../../sda </code>
104 Doublon. => lrwxrwxrwx 1 root root  9 févr. 17 16:25 wwn-0x50000394a2b021d3 -> ../../sda </code>
104 Mot inconnu : root => lrwxrwxrwx 1 root root  9 févr. 17 16:25 wwn-0x50000394a2b021d3 -> ../../sda </code>
104 Espace(s) surnuméraire(s) à supprimer. => lrwxrwxrwx 1 root root  9 févr. 17 16:25 wwn-0x50000394a2b021d3 -> ../../sda </code>
104 Mot inconnu : wwn-0x50000394a2b021d3 => lrwxrwxrwx 1 root root  9 févr. 17 16:25 wwn-0x50000394a2b021d3 -> ../../sda </code>
104 Typographie : un ou trois points ? => lrwxrwxrwx 1 root root  9 févr. 17 16:25 wwn-0x50000394a2b021d3 -> ../../sda </code>
104 Typographie : un ou trois points ? => lrwxrwxrwx 1 root root  9 févr. 17 16:25 wwn-0x50000394a2b021d3 -> ../../sda </code>
104 Mot inconnu : sda => lrwxrwxrwx 1 root root  9 févr. 17 16:25 wwn-0x50000394a2b021d3 -> ../../sda </code>

105 Accord avec “seront”. => Il y aura d'autres périphériques. Il seront listées deux fois  à cause de leur double définition. La première permet souvent de retrouver par internet leurs caractéristiques. Dans cet exemple "TOSHIBA_MQ01ABD100"
105 Conjugaison erronée. Accord avec “Il”. Le verbe devrait être à la 3ᵉ personne du singulier. => Il y aura d'autres périphériques. Il seront listées deux fois  à cause de leur double définition. La première permet souvent de retrouver par internet leurs caractéristiques. Dans cet exemple "TOSHIBA_MQ01ABD100"
105 Espace(s) surnuméraire(s) à supprimer. => Il y aura d'autres périphériques. Il seront listées deux fois  à cause de leur double définition. La première permet souvent de retrouver par internet leurs caractéristiques. Dans cet exemple "TOSHIBA_MQ01ABD100"
105 Guillemets typographiques ouvrants. => Il y aura d'autres périphériques. Il seront listées deux fois  à cause de leur double définition. La première permet souvent de retrouver par internet leurs caractéristiques. Dans cet exemple "TOSHIBA_MQ01ABD100"
105 Mot inconnu : TOSHIBA_MQ01ABD100 => Il y aura d'autres périphériques. Il seront listées deux fois  à cause de leur double définition. La première permet souvent de retrouver par internet leurs caractéristiques. Dans cet exemple "TOSHIBA_MQ01ABD100"
105 Guillemets typographiques fermants. => Il y aura d'autres périphériques. Il seront listées deux fois  à cause de leur double définition. La première permet souvent de retrouver par internet leurs caractéristiques. Dans cet exemple "TOSHIBA_MQ01ABD100"

114 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   

122 Guillemets typographiques ouvrants. => Une fois le nom du disque récupéré, il nous reste à repérer la partition qui nous intéresse. Nous allons utiliser la commande ''fdisk''. Ainsi, nous allons afficher les partitions du disque principal,
122 Mot inconnu : fdisk => Une fois le nom du disque récupéré, il nous reste à repérer la partition qui nous intéresse. Nous allons utiliser la commande ''fdisk''. Ainsi, nous allons afficher les partitions du disque principal,
122 Guillemets typographiques fermants. => Une fois le nom du disque récupéré, il nous reste à repérer la partition qui nous intéresse. Nous allons utiliser la commande ''fdisk''. Ainsi, nous allons afficher les partitions du disque principal,

124 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo fdisk -l 
124 Mot inconnu : sudo =>   sudo fdisk -l 
124 Mot inconnu : fdisk =>   sudo fdisk -l 
124 Il manque un espace à côté du tiret. =>   sudo fdisk -l 
124 Espace(s) en fin de ligne à supprimer. =>   sudo fdisk -l 

125 Il manque un espace insécable. => qui renvoie :

126 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   Disque /dev/hda: 20.0 Go, 20020396032 octets
126 Il manque un espace insécable. =>   Disque /dev/hda: 20.0 Go, 20020396032 octets
126 Formatage des grands nombres. =>   Disque /dev/hda: 20.0 Go, 20020396032 octets

127 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   255 têtes, 63 secteurs/piste, 2434 cylindres
127 Si “secteurs/piste” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>   255 têtes, 63 secteurs/piste, 2434 cylindres

128 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   Unités = cylindres de 16065 * 512 = 8225280 octets
128 Signe de multiplication typographique. =>   Unités = cylindres de 16065 * 512 = 8225280 octets
128 Formatage des grands nombres. =>   Unités = cylindres de 16065 * 512 = 8225280 octets

129 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   Périphérique Amorce    Début         Fin      Blocs    Id  Système
129 Espace(s) surnuméraire(s) à supprimer. =>   Périphérique Amorce    Début         Fin      Blocs    Id  Système
129 Espace(s) surnuméraire(s) à supprimer. =>   Périphérique Amorce    Début         Fin      Blocs    Id  Système
129 Espace(s) surnuméraire(s) à supprimer. =>   Périphérique Amorce    Début         Fin      Blocs    Id  Système
129 Espace(s) surnuméraire(s) à supprimer. =>   Périphérique Amorce    Début         Fin      Blocs    Id  Système
129 Espace(s) surnuméraire(s) à supprimer. =>   Périphérique Amorce    Début         Fin      Blocs    Id  Système

130 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   /dev/hda1   *           1        2341    18804051   83  Linux
130 Espace(s) surnuméraire(s) à supprimer. =>   /dev/hda1   *           1        2341    18804051   83  Linux
130 Espace(s) surnuméraire(s) à supprimer. =>   /dev/hda1   *           1        2341    18804051   83  Linux
130 Espace(s) surnuméraire(s) à supprimer. =>   /dev/hda1   *           1        2341    18804051   83  Linux
130 Formatage des grands nombres. =>   /dev/hda1   *           1        2341    18804051   83  Linux
130 Espace(s) surnuméraire(s) à supprimer. =>   /dev/hda1   *           1        2341    18804051   83  Linux
130 Espace(s) surnuméraire(s) à supprimer. =>   /dev/hda1   *           1        2341    18804051   83  Linux

131 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   /dev/hda2            2342        2434      747022+   5  Extended
131 Espace(s) surnuméraire(s) à supprimer. =>   /dev/hda2            2342        2434      747022+   5  Extended
131 Espace(s) surnuméraire(s) à supprimer. =>   /dev/hda2            2342        2434      747022+   5  Extended
131 Espace(s) surnuméraire(s) à supprimer. =>   /dev/hda2            2342        2434      747022+   5  Extended
131 Formatage des grands nombres. =>   /dev/hda2            2342        2434      747022+   5  Extended
131 Espace(s) surnuméraire(s) à supprimer. =>   /dev/hda2            2342        2434      747022+   5  Extended
131 Mot inconnu : Extended =>   /dev/hda2            2342        2434      747022+   5  Extended

132 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   /dev/hda5            2342        2434      746991   82  Linux swap / Solaris
132 Espace(s) surnuméraire(s) à supprimer. =>   /dev/hda5            2342        2434      746991   82  Linux swap / Solaris
132 Espace(s) surnuméraire(s) à supprimer. =>   /dev/hda5            2342        2434      746991   82  Linux swap / Solaris
132 Espace(s) surnuméraire(s) à supprimer. =>   /dev/hda5            2342        2434      746991   82  Linux swap / Solaris
132 Formatage des grands nombres. =>   /dev/hda5            2342        2434      746991   82  Linux swap / Solaris
132 Espace(s) surnuméraire(s) à supprimer. =>   /dev/hda5            2342        2434      746991   82  Linux swap / Solaris
132 Espace(s) surnuméraire(s) à supprimer. =>   /dev/hda5            2342        2434      746991   82  Linux swap / Solaris
132 Mot inconnu : Solaris =>   /dev/hda5            2342        2434      746991   82  Linux swap / Solaris

133 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   

137 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo fdisk -l /dev/sda
137 Mot inconnu : sudo =>   sudo fdisk -l /dev/sda
137 Mot inconnu : fdisk =>   sudo fdisk -l /dev/sda
137 Il manque un espace à côté du tiret. =>   sudo fdisk -l /dev/sda

140 Si “GiB” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => <code>Disque /dev/sda : 931,5 GiB, 1000204886016 octets, 1953525168 secteurs
140 Mot inconnu : GiB => <code>Disque /dev/sda : 931,5 GiB, 1000204886016 octets, 1953525168 secteurs
140 Formatage des grands nombres. => <code>Disque /dev/sda : 931,5 GiB, 1000204886016 octets, 1953525168 secteurs
140 Formatage des grands nombres. => <code>Disque /dev/sda : 931,5 GiB, 1000204886016 octets, 1953525168 secteurs

144 Mot inconnu : gpt => Type d'étiquette de disque : gpt

145 Mot inconnu : A53-E642-9E87-DFBC4088A4FC => Identifiant de disque : 1072749E-6A53-E642-9E87-DFBC4088A4FC

147 Espace(s) surnuméraire(s) à supprimer. => Périphérique      Début        Fin  Secteurs Taille Type
147 Espace(s) surnuméraire(s) à supprimer. => Périphérique      Début        Fin  Secteurs Taille Type
147 Espace(s) surnuméraire(s) à supprimer. => Périphérique      Début        Fin  Secteurs Taille Type

148 Espace(s) surnuméraire(s) à supprimer. => /dev/sda1          2048      34815     32768    16M Réservé Microsoft
148 Espace(s) surnuméraire(s) à supprimer. => /dev/sda1          2048      34815     32768    16M Réservé Microsoft
148 Formatage des grands nombres. => /dev/sda1          2048      34815     32768    16M Réservé Microsoft
148 Espace(s) surnuméraire(s) à supprimer. => /dev/sda1          2048      34815     32768    16M Réservé Microsoft
148 Formatage des grands nombres. => /dev/sda1          2048      34815     32768    16M Réservé Microsoft
148 Espace(s) surnuméraire(s) à supprimer. => /dev/sda1          2048      34815     32768    16M Réservé Microsoft

149 Espace(s) surnuméraire(s) à supprimer. => /dev/sda2         34816    1071103   1036288   506M Système EFI
149 Formatage des grands nombres. => /dev/sda2         34816    1071103   1036288   506M Système EFI
149 Espace(s) surnuméraire(s) à supprimer. => /dev/sda2         34816    1071103   1036288   506M Système EFI
149 Formatage des grands nombres. => /dev/sda2         34816    1071103   1036288   506M Système EFI
149 Espace(s) surnuméraire(s) à supprimer. => /dev/sda2         34816    1071103   1036288   506M Système EFI
149 Formatage des grands nombres. => /dev/sda2         34816    1071103   1036288   506M Système EFI
149 Espace(s) surnuméraire(s) à supprimer. => /dev/sda2         34816    1071103   1036288   506M Système EFI
149 Mot inconnu : EFI => /dev/sda2         34816    1071103   1036288   506M Système EFI

150 Espace(s) surnuméraire(s) à supprimer. => /dev/sda3       1071104    2107391   1036288   506M Données de base Microsoft
150 Formatage des grands nombres. => /dev/sda3       1071104    2107391   1036288   506M Données de base Microsoft
150 Espace(s) surnuméraire(s) à supprimer. => /dev/sda3       1071104    2107391   1036288   506M Données de base Microsoft
150 Formatage des grands nombres. => /dev/sda3       1071104    2107391   1036288   506M Données de base Microsoft
150 Espace(s) surnuméraire(s) à supprimer. => /dev/sda3       1071104    2107391   1036288   506M Données de base Microsoft
150 Formatage des grands nombres. => /dev/sda3       1071104    2107391   1036288   506M Données de base Microsoft
150 Espace(s) surnuméraire(s) à supprimer. => /dev/sda3       1071104    2107391   1036288   506M Données de base Microsoft
150 Accord de genre erroné entre « M » et « Données ». => /dev/sda3       1071104    2107391   1036288   506M Données de base Microsoft

151 Espace(s) surnuméraire(s) à supprimer. => /dev/sda4       2107392  104354835 102247444  48,8G Données de base Microsoft
151 Formatage des grands nombres. => /dev/sda4       2107392  104354835 102247444  48,8G Données de base Microsoft
151 Espace(s) surnuméraire(s) à supprimer. => /dev/sda4       2107392  104354835 102247444  48,8G Données de base Microsoft
