2 Mot inconnu : Translators => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : of => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : wishlist => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : and => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : accomplishments => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : needs => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : to => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : graded => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : and => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)
2 Mot inconnu : documented => * Ubuntu French Translators (mix of wishlist and accomplishments, needs to be graded and documented)

3 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      * Provided quality translations for all the official Ubuntu releases and projects
20 Mot inconnu : see =>          * The important is to look at the most visible translations. Two ways to do this: look only at ddtp-ubuntu-main or use http://nightmonkey.ubuntu.hu to see only packages shown in the Software Center
20 Mot inconnu : only =>          * The important is to look at the most visible translations. Two ways to do this: look only at ddtp-ubuntu-main or use http://nightmonkey.ubuntu.hu to see only packages shown in the Software Center
20 Mot inconnu : shown =>          * The important is to look at the most visible translations. Two ways to do this: look only at ddtp-ubuntu-main or use http://nightmonkey.ubuntu.hu to see only packages shown in the Software Center
20 Mot inconnu : the =>          * The important is to look at the most visible translations. Two ways to do this: look only at ddtp-ubuntu-main or use http://nightmonkey.ubuntu.hu to see only packages shown in the Software Center

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>            * 38 out of 300 packages in main in the Software Center are still untranslated
21 Mot inconnu : of =>            * 38 out of 300 packages in main in the Software Center are still untranslated
21 Mot inconnu : the =>            * 38 out of 300 packages in main in the Software Center are still untranslated
21 Mot inconnu : still =>            * 38 out of 300 packages in main in the Software Center are still untranslated
21 Mot inconnu : untranslated =>            * 38 out of 300 packages in main in the Software Center are still untranslated

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>            * All restricted packages are translated (out of 5)
22 Mot inconnu : All =>            * All restricted packages are translated (out of 5)
22 Mot inconnu : restricted =>            * All restricted packages are translated (out of 5)
22 Mot inconnu : translated =>            * All restricted packages are translated (out of 5)
22 Mot inconnu : of =>            * All restricted packages are translated (out of 5)

23 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>            * 14 untranslated out of less than 100 in the Multiverse Packages
23 Mot inconnu : untranslated =>            * 14 untranslated out of less than 100 in the Multiverse Packages
23 Mot inconnu : of =>            * 14 untranslated out of less than 100 in the Multiverse Packages
23 Mot inconnu : less =>            * 14 untranslated out of less than 100 in the Multiverse Packages
23 Mot inconnu : than =>            * 14 untranslated out of less than 100 in the Multiverse Packages
23 Si “in” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>            * 14 untranslated out of less than 100 in the Multiverse Packages
23 Mot inconnu : the =>            * 14 untranslated out of less than 100 in the Multiverse Packages
23 Mot inconnu : Multiverse =>            * 14 untranslated out of less than 100 in the Multiverse Packages

24 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>            * 1300 untranslated packages from universe out of 1800
24 Mot inconnu : untranslated =>            * 1300 untranslated packages from universe out of 1800
24 Mot inconnu : from =>            * 1300 untranslated packages from universe out of 1800
24 Mot inconnu : universe =>            * 1300 untranslated packages from universe out of 1800
24 Mot inconnu : of =>            * 1300 untranslated packages from universe out of 1800

25 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        * (kpi) Lucid, Precise translation ratio to German & Spanish (french/foreign language)
25 Mot inconnu : kpi =>        * (kpi) Lucid, Precise translation ratio to German & Spanish (french/foreign language)
25 Mot inconnu : Lucid =>        * (kpi) Lucid, Precise translation ratio to German & Spanish (french/foreign language)
25 Mot inconnu : Precise =>        * (kpi) Lucid, Precise translation ratio to German & Spanish (french/foreign language)
25 Mot inconnu : to =>        * (kpi) Lucid, Precise translation ratio to German & Spanish (french/foreign language)
25 Mot inconnu : German =>        * (kpi) Lucid, Precise translation ratio to German & Spanish (french/foreign language)
25 Mot inconnu : Spanish =>        * (kpi) Lucid, Precise translation ratio to German & Spanish (french/foreign language)
25 Mot inconnu : foreign =>        * (kpi) Lucid, Precise translation ratio to German & Spanish (french/foreign language)
25 Mot inconnu : language =>        * (kpi) Lucid, Precise translation ratio to German & Spanish (french/foreign language)

26 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>          * We lost ground to other languages. While at the beginning of period German and Spanish were ahead, at the end of period, German (45%) ,Italian (40%),Spanish (38%) ,Slovenian (31%) and Russian (30%) were ahead.
26 Mot inconnu : We =>          * We lost ground to other languages. While at the beginning of period German and Spanish were ahead, at the end of period, German (45%) ,Italian (40%),Spanish (38%) ,Slovenian (31%) and Russian (30%) were ahead.
26 Mot inconnu : lost =>          * We lost ground to other languages. While at the beginning of period German and Spanish were ahead, at the end of period, German (45%) ,Italian (40%),Spanish (38%) ,Slovenian (31%) and Russian (30%) were ahead.
26 Mot inconnu : ground =>          * We lost ground to other languages. While at the beginning of period German and Spanish were ahead, at the end of period, German (45%) ,Italian (40%),Spanish (38%) ,Slovenian (31%) and Russian (30%) were ahead.
26 Mot inconnu : to =>          * We lost ground to other languages. While at the beginning of period German and Spanish were ahead, at the end of period, German (45%) ,Italian (40%),Spanish (38%) ,Slovenian (31%) and Russian (30%) were ahead.
26 Mot inconnu : other =>          * We lost ground to other languages. While at the beginning of period German and Spanish were ahead, at the end of period, German (45%) ,Italian (40%),Spanish (38%) ,Slovenian (31%) and Russian (30%) were ahead.
26 Mot inconnu : languages =>          * We lost ground to other languages. While at the beginning of period German and Spanish were ahead, at the end of period, German (45%) ,Italian (40%),Spanish (38%) ,Slovenian (31%) and Russian (30%) were ahead.
26 Mot inconnu : While =>          * We lost ground to other languages. While at the beginning of period German and Spanish were ahead, at the end of period, German (45%) ,Italian (40%),Spanish (38%) ,Slovenian (31%) and Russian (30%) were ahead.
26 Mot inconnu : at =>          * We lost ground to other languages. While at the beginning of period German and Spanish were ahead, at the end of period, German (45%) ,Italian (40%),Spanish (38%) ,Slovenian (31%) and Russian (30%) were ahead.
26 Mot inconnu : the =>          * We lost ground to other languages. While at the beginning of period German and Spanish were ahead, at the end of period, German (45%) ,Italian (40%),Spanish (38%) ,Slovenian (31%) and Russian (30%) were ahead.
26 Mot inconnu : beginning =>          * We lost ground to other languages. While at the beginning of period German and Spanish were ahead, at the end of period, German (45%) ,Italian (40%),Spanish (38%) ,Slovenian (31%) and Russian (30%) were ahead.
26 Mot inconnu : of =>          * We lost ground to other languages. While at the beginning of period German and Spanish were ahead, at the end of period, German (45%) ,Italian (40%),Spanish (38%) ,Slovenian (31%) and Russian (30%) were ahead.
26 Mot inconnu : period =>          * We lost ground to other languages. While at the beginning of period German and Spanish were ahead, at the end of period, German (45%) ,Italian (40%),Spanish (38%) ,Slovenian (31%) and Russian (30%) were ahead.
26 Mot inconnu : German =>          * We lost ground to other languages. While at the beginning of period German and Spanish were ahead, at the end of period, German (45%) ,Italian (40%),Spanish (38%) ,Slovenian (31%) and Russian (30%) were ahead.
26 Mot inconnu : and =>          * We lost ground to other languages. While at the beginning of period German and Spanish were ahead, at the end of period, German (45%) ,Italian (40%),Spanish (38%) ,Slovenian (31%) and Russian (30%) were ahead.
26 Mot inconnu : Spanish =>          * We lost ground to other languages. While at the beginning of period German and Spanish were ahead, at the end of period, German (45%) ,Italian (40%),Spanish (38%) ,Slovenian (31%) and Russian (30%) were ahead.
26 Mot inconnu : were =>          * We lost ground to other languages. While at the beginning of period German and Spanish were ahead, at the end of period, German (45%) ,Italian (40%),Spanish (38%) ,Slovenian (31%) and Russian (30%) were ahead.
26 Mot inconnu : ahead =>          * We lost ground to other languages. While at the beginning of period German and Spanish were ahead, at the end of period, German (45%) ,Italian (40%),Spanish (38%) ,Slovenian (31%) and Russian (30%) were ahead.
26 Mot inconnu : at =>          * We lost ground to other languages. While at the beginning of period German and Spanish were ahead, at the end of period, German (45%) ,Italian (40%),Spanish (38%) ,Slovenian (31%) and Russian (30%) were ahead.
26 Mot inconnu : the =>          * We lost ground to other languages. While at the beginning of period German and Spanish were ahead, at the end of period, German (45%) ,Italian (40%),Spanish (38%) ,Slovenian (31%) and Russian (30%) were ahead.
26 Mot inconnu : end =>          * We lost ground to other languages. While at the beginning of period German and Spanish were ahead, at the end of period, German (45%) ,Italian (40%),Spanish (38%) ,Slovenian (31%) and Russian (30%) were ahead.
26 Mot inconnu : of =>          * We lost ground to other languages. While at the beginning of period German and Spanish were ahead, at the end of period, German (45%) ,Italian (40%),Spanish (38%) ,Slovenian (31%) and Russian (30%) were ahead.
26 Mot inconnu : period =>          * We lost ground to other languages. While at the beginning of period German and Spanish were ahead, at the end of period, German (45%) ,Italian (40%),Spanish (38%) ,Slovenian (31%) and Russian (30%) were ahead.
26 Mot inconnu : German =>          * We lost ground to other languages. While at the beginning of period German and Spanish were ahead, at the end of period, German (45%) ,Italian (40%),Spanish (38%) ,Slovenian (31%) and Russian (30%) were ahead.
26 Avec une unité de mesure, mettez un espace insécable. =>          * We lost ground to other languages. While at the beginning of period German and Spanish were ahead, at the end of period, German (45%) ,Italian (40%),Spanish (38%) ,Slovenian (31%) and Russian (30%) were ahead.
26 Pas d’espace avant une virgule. Un espace après. =>          * We lost ground to other languages. While at the beginning of period German and Spanish were ahead, at the end of period, German (45%) ,Italian (40%),Spanish (38%) ,Slovenian (31%) and Russian (30%) were ahead.
26 Mot inconnu : Italian =>          * We lost ground to other languages. While at the beginning of period German and Spanish were ahead, at the end of period, German (45%) ,Italian (40%),Spanish (38%) ,Slovenian (31%) and Russian (30%) were ahead.
26 Avec une unité de mesure, mettez un espace insécable. =>          * We lost ground to other languages. While at the beginning of period German and Spanish were ahead, at the end of period, German (45%) ,Italian (40%),Spanish (38%) ,Slovenian (31%) and Russian (30%) were ahead.
26 Mot inconnu : Spanish =>          * We lost ground to other languages. While at the beginning of period German and Spanish were ahead, at the end of period, German (45%) ,Italian (40%),Spanish (38%) ,Slovenian (31%) and Russian (30%) were ahead.
26 Avec une unité de mesure, mettez un espace insécable. =>          * We lost ground to other languages. While at the beginning of period German and Spanish were ahead, at the end of period, German (45%) ,Italian (40%),Spanish (38%) ,Slovenian (31%) and Russian (30%) were ahead.
26 Pas d’espace avant une virgule. Un espace après. =>          * We lost ground to other languages. While at the beginning of period German and Spanish were ahead, at the end of period, German (45%) ,Italian (40%),Spanish (38%) ,Slovenian (31%) and Russian (30%) were ahead.
26 Mot inconnu : Slovenian =>          * We lost ground to other languages. While at the beginning of period German and Spanish were ahead, at the end of period, German (45%) ,Italian (40%),Spanish (38%) ,Slovenian (31%) and Russian (30%) were ahead.
26 Avec une unité de mesure, mettez un espace insécable. =>          * We lost ground to other languages. While at the beginning of period German and Spanish were ahead, at the end of period, German (45%) ,Italian (40%),Spanish (38%) ,Slovenian (31%) and Russian (30%) were ahead.
26 Mot inconnu : and =>          * We lost ground to other languages. While at the beginning of period German and Spanish were ahead, at the end of period, German (45%) ,Italian (40%),Spanish (38%) ,Slovenian (31%) and Russian (30%) were ahead.
26 Mot inconnu : Russian =>          * We lost ground to other languages. While at the beginning of period German and Spanish were ahead, at the end of period, German (45%) ,Italian (40%),Spanish (38%) ,Slovenian (31%) and Russian (30%) were ahead.
26 Avec une unité de mesure, mettez un espace insécable. =>          * We lost ground to other languages. While at the beginning of period German and Spanish were ahead, at the end of period, German (45%) ,Italian (40%),Spanish (38%) ,Slovenian (31%) and Russian (30%) were ahead.
26 Mot inconnu : were =>          * We lost ground to other languages. While at the beginning of period German and Spanish were ahead, at the end of period, German (45%) ,Italian (40%),Spanish (38%) ,Slovenian (31%) and Russian (30%) were ahead.
26 Mot inconnu : ahead =>          * We lost ground to other languages. While at the beginning of period German and Spanish were ahead, at the end of period, German (45%) ,Italian (40%),Spanish (38%) ,Slovenian (31%) and Russian (30%) were ahead.

27 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>          * That's a 15042 string gap with German
27 Mot inconnu : That's =>          * That's a 15042 string gap with German
27 Formatage des grands nombres. =>          * That's a 15042 string gap with German
27 Mot inconnu : with =>          * That's a 15042 string gap with German
27 Mot inconnu : German =>          * That's a 15042 string gap with German

28 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        * ASK: Would need crowdsourcing help by integration in the ubuntu appstore end-user UI
28 Mot inconnu : ASK =>        * ASK: Would need crowdsourcing help by integration in the ubuntu appstore end-user UI
28 Il manque un espace insécable. =>        * ASK: Would need crowdsourcing help by integration in the ubuntu appstore end-user UI
28 Mot inconnu : Would =>        * ASK: Would need crowdsourcing help by integration in the ubuntu appstore end-user UI
28 Mot inconnu : need =>        * ASK: Would need crowdsourcing help by integration in the ubuntu appstore end-user UI
28 Mot inconnu : crowdsourcing =>        * ASK: Would need crowdsourcing help by integration in the ubuntu appstore end-user UI
28 Mot inconnu : help =>        * ASK: Would need crowdsourcing help by integration in the ubuntu appstore end-user UI
28 Mot inconnu : by =>        * ASK: Would need crowdsourcing help by integration in the ubuntu appstore end-user UI
28 Mot inconnu : integration =>        * ASK: Would need crowdsourcing help by integration in the ubuntu appstore end-user UI
28 Mot inconnu : the =>        * ASK: Would need crowdsourcing help by integration in the ubuntu appstore end-user UI
28 Mot inconnu : ubuntu =>        * ASK: Would need crowdsourcing help by integration in the ubuntu appstore end-user UI
28 Mot inconnu : appstore =>        * ASK: Would need crowdsourcing help by integration in the ubuntu appstore end-user UI
28 Mot inconnu : end-user =>        * ASK: Would need crowdsourcing help by integration in the ubuntu appstore end-user UI
28 Mot inconnu : UI =>        * ASK: Would need crowdsourcing help by integration in the ubuntu appstore end-user UI

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      * Online Apps
29 Mot inconnu : Online =>      * Online Apps
29 Mot inconnu : Apps =>      * Online Apps

30 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        * Translation of the Ubuntu Team & Events Portal
30 Mot inconnu : of =>        * Translation of the Ubuntu Team & Events Portal
30 Mot inconnu : the =>        * Translation of the Ubuntu Team & Events Portal
30 Mot inconnu : Team =>        * Translation of the Ubuntu Team & Events Portal
30 Mot inconnu : Events =>        * Translation of the Ubuntu Team & Events Portal

31 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        * Translation of various LP stuff as requested
31 Mot inconnu : of =>        * Translation of various LP stuff as requested
31 Mot inconnu : various =>        * Translation of various LP stuff as requested
31 Mot inconnu : LP =>        * Translation of various LP stuff as requested
31 Mot inconnu : stuff =>        * Translation of various LP stuff as requested
31 Mot inconnu : requested =>        * Translation of various LP stuff as requested

32 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      * Ensured Q&A pre & post release
32 Mot inconnu : Ensured =>      * Ensured Q&A pre & post release
32 Mot inconnu : pre =>      * Ensured Q&A pre & post release
32 Mot inconnu : release =>      * Ensured Q&A pre & post release

33 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        * (kpi) insert # of translation bugs filed per release: Lucid, Maverick, Natty, Oneiric, Precise
33 Mot inconnu : kpi =>        * (kpi) insert # of translation bugs filed per release: Lucid, Maverick, Natty, Oneiric, Precise
33 Mot inconnu : of =>        * (kpi) insert # of translation bugs filed per release: Lucid, Maverick, Natty, Oneiric, Precise
33 Mot inconnu : filed =>        * (kpi) insert # of translation bugs filed per release: Lucid, Maverick, Natty, Oneiric, Precise
33 Mot inconnu : per =>        * (kpi) insert # of translation bugs filed per release: Lucid, Maverick, Natty, Oneiric, Precise
33 Mot inconnu : release =>        * (kpi) insert # of translation bugs filed per release: Lucid, Maverick, Natty, Oneiric, Precise
33 Il manque un espace insécable. =>        * (kpi) insert # of translation bugs filed per release: Lucid, Maverick, Natty, Oneiric, Precise
33 Mot inconnu : Lucid =>        * (kpi) insert # of translation bugs filed per release: Lucid, Maverick, Natty, Oneiric, Precise
33 Mot inconnu : Maverick =>        * (kpi) insert # of translation bugs filed per release: Lucid, Maverick, Natty, Oneiric, Precise
33 Mot inconnu : Natty =>        * (kpi) insert # of translation bugs filed per release: Lucid, Maverick, Natty, Oneiric, Precise
33 Mot inconnu : Oneiric =>        * (kpi) insert # of translation bugs filed per release: Lucid, Maverick, Natty, Oneiric, Precise
33 Mot inconnu : Precise =>        * (kpi) insert # of translation bugs filed per release: Lucid, Maverick, Natty, Oneiric, Precise

34 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>          * 17 assigned bugs overall: 3 Fix commited bugs, 11 Triaged Bugs, 2 incomplete bugs, 1 confirmed bug
34 Mot inconnu : assigned =>          * 17 assigned bugs overall: 3 Fix commited bugs, 11 Triaged Bugs, 2 incomplete bugs, 1 confirmed bug
34 Mot inconnu : overall =>          * 17 assigned bugs overall: 3 Fix commited bugs, 11 Triaged Bugs, 2 incomplete bugs, 1 confirmed bug
34 Il manque un espace insécable. =>          * 17 assigned bugs overall: 3 Fix commited bugs, 11 Triaged Bugs, 2 incomplete bugs, 1 confirmed bug
34 Mot inconnu : Fix =>          * 17 assigned bugs overall: 3 Fix commited bugs, 11 Triaged Bugs, 2 incomplete bugs, 1 confirmed bug
34 Mot inconnu : commited =>          * 17 assigned bugs overall: 3 Fix commited bugs, 11 Triaged Bugs, 2 incomplete bugs, 1 confirmed bug
34 Mot inconnu : Triaged =>          * 17 assigned bugs overall: 3 Fix commited bugs, 11 Triaged Bugs, 2 incomplete bugs, 1 confirmed bug
34 Mot inconnu : incomplete =>          * 17 assigned bugs overall: 3 Fix commited bugs, 11 Triaged Bugs, 2 incomplete bugs, 1 confirmed bug
34 Mot inconnu : confirmed =>          * 17 assigned bugs overall: 3 Fix commited bugs, 11 Triaged Bugs, 2 incomplete bugs, 1 confirmed bug

35 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        * (kpi) insert avg and max time to fix a translation bug: 
35 Mot inconnu : kpi =>        * (kpi) insert avg and max time to fix a translation bug: 
35 Mot inconnu : avg =>        * (kpi) insert avg and max time to fix a translation bug: 
35 Mot inconnu : and =>        * (kpi) insert avg and max time to fix a translation bug: 
35 Mot inconnu : time =>        * (kpi) insert avg and max time to fix a translation bug: 
35 Mot inconnu : to =>        * (kpi) insert avg and max time to fix a translation bug: 
35 Mot inconnu : fix =>        * (kpi) insert avg and max time to fix a translation bug: 
35 Il manque un espace insécable. =>        * (kpi) insert avg and max time to fix a translation bug: 
35 Espace(s) en fin de ligne à supprimer. =>        * (kpi) insert avg and max time to fix a translation bug: 

36 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * Increased the efficiency of the translation process & "leadership"
36 Mot inconnu : Increased =>    * Increased the efficiency of the translation process & "leadership"
36 Mot inconnu : the =>    * Increased the efficiency of the translation process & "leadership"
36 Mot inconnu : efficiency =>    * Increased the efficiency of the translation process & "leadership"
36 Mot inconnu : of =>    * Increased the efficiency of the translation process & "leadership"
36 Mot inconnu : the =>    * Increased the efficiency of the translation process & "leadership"
36 Guillemets typographiques ouvrants. =>    * Increased the efficiency of the translation process & "leadership"
36 Guillemets typographiques fermants. =>    * Increased the efficiency of the translation process & "leadership"

37 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      * increased the (kpi) number of active contributors : 13 "active" contributors by LP's standard (team members, regardless of contributions)
37 Mot inconnu : increased =>      * increased the (kpi) number of active contributors : 13 "active" contributors by LP's standard (team members, regardless of contributions)
37 Mot inconnu : the =>      * increased the (kpi) number of active contributors : 13 "active" contributors by LP's standard (team members, regardless of contributions)
37 Mot inconnu : kpi =>      * increased the (kpi) number of active contributors : 13 "active" contributors by LP's standard (team members, regardless of contributions)
37 Mot inconnu : number =>      * increased the (kpi) number of active contributors : 13 "active" contributors by LP's standard (team members, regardless of contributions)
37 Mot inconnu : of =>      * increased the (kpi) number of active contributors : 13 "active" contributors by LP's standard (team members, regardless of contributions)
37 Mot inconnu : contributors =>      * increased the (kpi) number of active contributors : 13 "active" contributors by LP's standard (team members, regardless of contributions)
37 Il manque un espace insécable. =>      * increased the (kpi) number of active contributors : 13 "active" contributors by LP's standard (team members, regardless of contributions)
37 Guillemets typographiques ouvrants. =>      * increased the (kpi) number of active contributors : 13 "active" contributors by LP's standard (team members, regardless of contributions)
37 Guillemets typographiques fermants. =>      * increased the (kpi) number of active contributors : 13 "active" contributors by LP's standard (team members, regardless of contributions)
37 Mot inconnu : contributors =>      * increased the (kpi) number of active contributors : 13 "active" contributors by LP's standard (team members, regardless of contributions)
37 Mot inconnu : by =>      * increased the (kpi) number of active contributors : 13 "active" contributors by LP's standard (team members, regardless of contributions)
37 Mot inconnu : LP's =>      * increased the (kpi) number of active contributors : 13 "active" contributors by LP's standard (team members, regardless of contributions)
37 Mot inconnu : team =>      * increased the (kpi) number of active contributors : 13 "active" contributors by LP's standard (team members, regardless of contributions)
37 Mot inconnu : members =>      * increased the (kpi) number of active contributors : 13 "active" contributors by LP's standard (team members, regardless of contributions)
37 Mot inconnu : regardless =>      * increased the (kpi) number of active contributors : 13 "active" contributors by LP's standard (team members, regardless of contributions)
37 Mot inconnu : of =>      * increased the (kpi) number of active contributors : 13 "active" contributors by LP's standard (team members, regardless of contributions)

38 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      * increased the quality of contributions so as to reduce review work
38 Mot inconnu : increased =>      * increased the quality of contributions so as to reduce review work
38 Mot inconnu : the =>      * increased the quality of contributions so as to reduce review work
38 Mot inconnu : quality =>      * increased the quality of contributions so as to reduce review work
38 Mot inconnu : of =>      * increased the quality of contributions so as to reduce review work
38 Mot inconnu : so =>      * increased the quality of contributions so as to reduce review work
38 Mot inconnu : to =>      * increased the quality of contributions so as to reduce review work
38 Mot inconnu : reduce =>      * increased the quality of contributions so as to reduce review work
38 Mot inconnu : review =>      * increased the quality of contributions so as to reduce review work
38 Mot inconnu : work =>      * increased the quality of contributions so as to reduce review work

39 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        * (kpi) # of unmodified validated contributions / # of validated contributions (end and start of period)
39 Mot inconnu : kpi =>        * (kpi) # of unmodified validated contributions / # of validated contributions (end and start of period)
39 Mot inconnu : of =>        * (kpi) # of unmodified validated contributions / # of validated contributions (end and start of period)
39 Mot inconnu : unmodified =>        * (kpi) # of unmodified validated contributions / # of validated contributions (end and start of period)
39 Mot inconnu : validated =>        * (kpi) # of unmodified validated contributions / # of validated contributions (end and start of period)
39 Mot inconnu : of =>        * (kpi) # of unmodified validated contributions / # of validated contributions (end and start of period)
39 Mot inconnu : validated =>        * (kpi) # of unmodified validated contributions / # of validated contributions (end and start of period)
39 Mot inconnu : end =>        * (kpi) # of unmodified validated contributions / # of validated contributions (end and start of period)
39 Mot inconnu : and =>        * (kpi) # of unmodified validated contributions / # of validated contributions (end and start of period)
39 Mot inconnu : start =>        * (kpi) # of unmodified validated contributions / # of validated contributions (end and start of period)
39 Mot inconnu : of =>        * (kpi) # of unmodified validated contributions / # of validated contributions (end and start of period)
39 Mot inconnu : period =>        * (kpi) # of unmodified validated contributions / # of validated contributions (end and start of period)

40 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      * grew the best contributors into reviewers and active members
40 Mot inconnu : grew =>      * grew the best contributors into reviewers and active members
40 Mot inconnu : the =>      * grew the best contributors into reviewers and active members
40 Mot inconnu : best =>      * grew the best contributors into reviewers and active members
40 Mot inconnu : contributors =>      * grew the best contributors into reviewers and active members
40 Mot inconnu : into =>      * grew the best contributors into reviewers and active members
40 Mot inconnu : reviewers =>      * grew the best contributors into reviewers and active members
40 Mot inconnu : and =>      * grew the best contributors into reviewers and active members
40 Mot inconnu : members =>      * grew the best contributors into reviewers and active members

41 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        * no active action taken on that point. We've started clearing the backlog on September 1st.
41 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. =>        * no active action taken on that point. We've started clearing the backlog on September 1st.
41 Mot inconnu : taken =>        * no active action taken on that point. We've started clearing the backlog on September 1st.
41 Mot inconnu : that =>        * no active action taken on that point. We've started clearing the backlog on September 1st.
41 Mot inconnu : We've =>        * no active action taken on that point. We've started clearing the backlog on September 1st.
41 Mot inconnu : started =>        * no active action taken on that point. We've started clearing the backlog on September 1st.
41 Mot inconnu : the =>        * no active action taken on that point. We've started clearing the backlog on September 1st.
41 Mot inconnu : backlog =>        * no active action taken on that point. We've started clearing the backlog on September 1st.
41 Mot inconnu : September =>        * no active action taken on that point. We've started clearing the backlog on September 1st.

42 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      * grew reviewers into team leaders
42 Mot inconnu : grew =>      * grew reviewers into team leaders
42 Mot inconnu : reviewers =>      * grew reviewers into team leaders
42 Mot inconnu : into =>      * grew reviewers into team leaders
42 Mot inconnu : team =>      * grew reviewers into team leaders

43 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        * no active action taken on that point
43 Mot inconnu : taken =>        * no active action taken on that point
43 Mot inconnu : that =>        * no active action taken on that point

44 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      * Reduced the backlog of strings to review
44 Mot inconnu : Reduced =>      * Reduced the backlog of strings to review
44 Mot inconnu : the =>      * Reduced the backlog of strings to review
44 Mot inconnu : backlog =>      * Reduced the backlog of strings to review
44 Mot inconnu : of =>      * Reduced the backlog of strings to review
44 Mot inconnu : to =>      * Reduced the backlog of strings to review
44 Mot inconnu : review =>      * Reduced the backlog of strings to review

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        * Insert backlog of strings to review
45 Mot inconnu : backlog =>        * Insert backlog of strings to review
45 Mot inconnu : of =>        * Insert backlog of strings to review
45 Mot inconnu : to =>        * Insert backlog of strings to review
45 Mot inconnu : review =>        * Insert backlog of strings to review

46 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        * End of Period: Lucid: 7886 , Maverick: 8607 , Natty: 9152, Oneiric: 8181, Precise: 8155 , Quantal: ??
46 Mot inconnu : End =>        * End of Period: Lucid: 7886 , Maverick: 8607 , Natty: 9152, Oneiric: 8181, Precise: 8155 , Quantal: ??
46 Mot inconnu : of =>        * End of Period: Lucid: 7886 , Maverick: 8607 , Natty: 9152, Oneiric: 8181, Precise: 8155 , Quantal: ??
46 Mot inconnu : Period =>        * End of Period: Lucid: 7886 , Maverick: 8607 , Natty: 9152, Oneiric: 8181, Precise: 8155 , Quantal: ??
